Impedivity,PhaseAngle,HFSlope,Impendance,AreaSpectrum,AreaNorm,MaxSpectrum,DistanceReal,LengthCurve,target
524.794,0.187,0.032,228.8,6843.598,29.911,60.205,220.737,556.828,car
330.0,0.227,0.265,121.154,3163.239,26.109,69.717,99.085,400.226,car
380.0,0.241,0.286,137.64,5402.171,39.249,88.758,105.199,493.702,car
362.831,0.201,0.244,124.913,3290.462,26.342,69.389,103.867,424.797,car
389.873,0.15,0.098,118.626,2475.557,20.869,49.757,107.686,429.386,car
290.455,0.144,0.053,74.635,1189.545,15.938,35.703,65.541,330.267,car
275.677,0.154,0.188,91.528,1756.235,19.188,39.305,82.659,331.588,car
470.0,0.213,0.225,184.59,8185.361,44.343,84.482,164.123,603.316,car
500.0,0.227,0.051,219.296,9819.45,44.777,76.868,207.267,602.528,car
438.78,0.212,0.061,120.902,4879.496,40.359,80.792,89.944,525.42,car
366.942,0.28,0.252,172.746,7064.816,40.897,75.604,155.322,471.588,car
485.669,0.23,0.134,253.894,8135.968,32.045,64.855,245.471,541.364,car
390.0,0.358,0.204,245.686,10055.837,40.93,70.325,236.49,477.548,car
269.496,0.208,0.038,80.411,1963.605,24.42,44.74,66.838,329.091,car
300.0,0.19,0.167,97.108,3039.561,31.301,51.354,82.418,387.078,car
294.475,0.207,0.468,194.871,5541.256,28.436,36.766,191.805,445.513,car
500.0,0.193,0.195,144.689,3055.013,21.114,96.563,107.751,542.897,car
211.0,0.054,0.094,30.753,151.985,4.942,14.268,27.243,217.131,fad
196.857,0.02,0.091,28.593,82.059,2.87,7.969,27.662,200.749,fad
352.656,0.122,0.091,68.528,1066.158,15.558,43.692,52.793,382.733,fad
243.294,0.04,0.067,68.545,383.928,5.601,9.991,67.817,263.641,fad
259.885,0.071,0.007,58.244,465.087,7.985,17.507,56.34,267.517,fad
250.0,0.068,-0.015,57.172,652.901,11.42,17.777,55.791,278.309,fad
200.0,0.038,0.117,42.317,220.811,5.218,10.676,40.948,218.034,fad
355.0,0.064,0.084,89.558,1033.854,11.544,27.563,86.577,372.04,fad
272.0,0.091,0.005,63.789,718.946,11.271,20.086,60.691,286.92,fad
160.322,0.177,0.163,37.217,341.881,9.186,30.889,20.76,187.567,fad
301.304,0.11,0.036,64.616,942.773,14.59,29.046,57.72,335.768,fad
144.0,0.121,0.046,19.648,70.426,3.584,18.131,7.569,160.374,fad
195.0,0.139,0.205,37.462,328.384,8.766,35.024,13.295,232.588,mas
435.093,0.077,0.161,123.598,1342.278,10.86,37.385,117.808,433.202,mas
250.0,0.047,0.014,70.907,224.146,3.161,9.102,70.32,232.278,mas
339.509,0.045,0.03,88.63,331.08,3.736,19.826,87.621,307.793,mas
236.0,0.125,0.202,48.451,236.88,4.889,36.007,32.42,244.965,mas
481.467,0.079,0.016,79.059,1154.338,14.601,33.929,71.408,501.893,mas
252.0,0.106,0.031,38.544,493.79,12.811,25.541,28.867,280.658,mas
172.516,0.127,0.038,37.544,192.218,5.12,19.322,32.19,174.934,mas
121.0,0.174,0.091,24.437,144.467,5.912,22.021,10.595,141.766,mas
370.396,0.105,0.0,115.923,1308.12,11.284,31.367,112.715,365.978,mas
260.278,0.079,0.033,58.818,277.259,4.714,17.869,56.038,248.623,mas
544.654,0.064,0.002,100.788,1189.29,11.8,29.412,96.58,553.358,mas
310.0,0.175,0.165,98.51,2741.032,27.825,49.328,85.27,388.978,mas
274.993,0.147,0.138,66.458,1217.416,18.319,40.85,52.421,327.559,mas
470.516,0.127,0.066,150.224,2657.91,17.693,47.561,142.496,491.472,gla
223.0,0.124,0.08,33.096,197.013,5.953,30.455,12.956,252.483,gla
250.0,0.087,0.093,29.638,180.761,6.099,26.142,13.963,280.123,gla
197.0,0.133,0.074,33.461,409.647,12.243,26.993,19.774,231.784,gla
197.0,0.133,0.074,33.461,409.647,12.243,26.993,19.774,231.784,gla
216.413,0.118,0.068,53.6,280.445,5.232,22.791,48.513,215.373,gla
178.0,0.15,0.099,40.291,474.405,11.775,25.921,30.845,209.181,gla
185.0,0.15,0.085,39.891,361.748,9.068,26.861,29.493,210.179,gla
391.0,0.058,0.011,35.78,265.15,7.411,22.131,28.114,400.995,gla
502.0,0.065,0.028,53.239,834.273,15.67,33.331,41.515,544.039,gla
176.0,0.09,0.077,20.589,79.705,3.871,18.226,9.575,191.993,gla
145.0,0.118,0.11,21.219,82.456,3.886,20.303,6.167,162.511,gla
124.129,0.132,0.109,20.593,78.343,3.804,18.462,9.121,134.893,gla
1724.09,0.053,-0.021,404.126,3053.967,7.557,71.428,399.194,1489.387,con
1385.665,0.092,0.089,202.48,8785.029,43.387,143.092,143.258,1524.609,con
1084.247,0.073,0.0,191.898,2937.972,15.31,66.564,179.984,1064.104,con
649.369,0.108,0.019,207.112,3344.433,16.148,50.547,200.849,623.909,con
1500.0,0.057,0.05,375.097,4759.455,12.689,78.446,366.802,1336.159,con
770.0,0.042,0.002,175.02,346.091,1.977,25.222,173.193,654.798,con
650.0,0.041,0.145,216.811,427.534,1.972,33.765,214.166,528.699,con
1461.75,0.041,0.05,391.846,5574.003,14.225,57.231,387.644,1428.84,con
1270.667,0.079,0.066,555.352,3612.968,6.506,68.782,551.076,895.187,con
1647.94,0.081,0.087,576.77,11852.485,20.55,111.436,565.903,1402.878,con
1535.851,0.088,0.004,637.35,10814.05,16.967,96.61,632.165,1197.762,con
1800.0,0.034,0.043,301.06,4406.154,14.635,67.625,293.367,1742.376,adi
2100.0,0.122,0.378,450.552,35671.606,79.173,436.1,113.199,2461.45,adi
1666.149,0.012,0.058,72.931,1402.232,19.227,51.855,58.596,1746.578,adi
1700.0,0.044,0.105,120.653,12331.103,102.203,120.297,-9.258,2212.178,adi
1949.118,0.052,0.017,170.331,3212.077,18.858,101.456,136.819,1941.367,adi
1850.0,0.079,0.069,253.621,13113.203,51.704,160.065,196.73,1916.985,adi
2350.0,0.082,0.272,515.289,27758.64,53.87,289.569,426.231,2457.677,adi
1800.0,0.092,0.205,362.863,15021.554,41.397,217.834,290.204,1893.664,adi
1900.0,0.054,0.114,272.618,7481.593,27.444,138.359,234.898,1924.518,adi
1800.0,0.069,0.157,385.565,13831.725,35.874,157.57,351.897,1823.032,adi
1850.0,0.073,0.225,325.192,8644.984,26.584,208.74,249.353,1908.177,adi
1650.0,0.048,0.043,274.426,5824.895,21.226,81.24,262.126,1603.07,adi
2800.0,0.083,0.184,583.259,31388.653,53.816,298.583,501.038,2896.582,adi
2329.84,0.066,0.353,377.253,25369.04,67.247,336.075,171.387,2686.435,adi
2400.0,0.084,0.221,596.042,37939.256,63.652,261.348,535.689,2447.772,adi
2000.0,0.067,0.124,330.272,15381.098,46.571,169.198,283.64,2063.073,adi
2000.0,0.107,0.105,520.223,40087.921,77.059,204.09,478.517,2088.649,adi
2600.0,0.07,0.049,745.474,39845.774,53.45,154.123,729.368,2545.42,adi
551.879,0.232,0.064,264.805,11888.392,44.895,77.793,253.785,656.769,car
423.0,0.22,0.262,172.371,6108.106,35.436,79.056,153.173,558.275,car
410.0,0.318,0.297,255.815,10622.547,41.524,67.523,246.743,508.54,car
325.0,0.225,0.287,229.216,5705.332,24.891,35.603,227.265,462.703,car
245.0,0.189,0.082,62.903,1235.983,19.649,42.152,46.69,292.376,fad
341.62,0.092,0.074,85.043,1370.838,16.119,29.029,79.935,385.133,fad
155.0,0.173,0.119,38.94,415.112,10.66,25.837,29.134,184.817,fad
178.0,0.171,0.213,41.542,489.441,11.782,35.748,21.162,215.906,mas
196.365,0.183,0.142,54.583,843.263,15.449,34.149,42.581,239.944,mas
281.323,0.232,0.438,157.884,5305.123,33.601,46.384,150.917,398.896,mas
327.0,0.141,0.084,76.213,1664.674,21.842,43.222,62.772,379.262,mas
152.0,0.166,0.228,34.22,94.354,2.757,31.279,13.877,180.61,gla
303.0,0.063,0.04,22.568,102.5,4.542,21.831,5.721,321.647,gla
103.0,0.158,0.292,23.755,78.258,3.294,22.324,8.121,124.979,gla
691.972,0.026,0.087,190.677,304.271,1.596,23.976,189.163,594.316,con
1496.736,0.104,0.082,640.276,11071.998,17.293,108.287,631.052,1178.274,con
1111.814,0.099,0.071,386.987,7659.742,19.793,86.025,377.305,990.979,con
2100.0,0.062,-0.045,390.483,16640.724,42.616,125.9,380.645,2073.029,adi
2600.0,0.201,0.208,1063.441,174480.476,164.072,418.687,977.552,2664.584,adi
1600.0,0.072,-0.066,436.944,12655.342,28.963,103.733,432.13,1475.372,adi
2300.0,0.045,0.137,185.446,5086.292,27.427,178.692,49.593,2480.592,adi
