,method,fold,right-distance,right-weight,left-distance,left-weight
0,perm,0,0.27108433734939763,0.16265060240963863,0.22891566265060245,0.3373493975903614
1,gini,0,0.23564180298293141,0.25447705427667994,0.24857949717752006,0.2613016455628686
2,shap,0,0.28052490248376327,0.25156368860495026,0.22472877917062334,0.2431826297406632
3,support_impurity_centrality,0,0.23964190582552403,0.2323384538303834,0.270455259595017,0.25756438074907556
4,confidence_impurity_centrality,0,0.2498530546081191,0.24970884975230326,0.25023844852719845,0.2501996471123792
5,lift_impurity_centrality,0,0.25,0.25,0.25,0.25
6,equal_impurity_centrality,0,0.2498320041359233,0.2497002915888578,0.25025980049441604,0.2502079037808029
7,relevance_impurity_centrality,0,0.24131858848540588,0.24002112757375188,0.2597884446341161,0.25887183930672614
8,support_relevance_centrality,0,0.7962215575259939,0.04993775854548177,0.08841882973328194,0.06542185419524241
9,confidence_relevance_centrality,0,0.753565566664459,0.08007706554404687,0.09366345778654732,0.07269391000494689
10,lift_relevance_centrality,0,0.7499155091948289,0.08119074509111175,0.09519464505159077,0.07369910066246863
11,equal_relevance_centrality,0,0.7535491873409698,0.08008296358219438,0.09366526549208642,0.07270258358474944
12,relevance_relevance_centrality,0,0.7961417150988928,0.049962434353172595,0.08845463695345408,0.06544121359448055
13,perm,1,0.22333333333333336,0.2966666666666667,0.2533333333333333,0.22666666666666666
14,gini,1,0.27285620818772494,0.24098644127040328,0.25193354068551765,0.23422380985635413
15,shap,1,0.23207596275380718,0.2537779031055891,0.2507847543343683,0.2633613798062353
16,support_impurity_centrality,1,0.20644877844156892,0.28541449473398395,0.26073629676179627,0.24740043006265086
17,confidence_impurity_centrality,1,0.20872771399864762,0.28063688004625004,0.27554768338658436,0.23508772256851795
18,lift_impurity_centrality,1,0.23901082760526177,0.25319414640885046,0.26146706234503597,0.24632796364085185
19,equal_impurity_centrality,1,0.21668359177966726,0.27054322185578766,0.271347866028425,0.24142532033611996
20,relevance_impurity_centrality,1,0.20345700373645262,0.26259283381301973,0.2793851612018228,0.2545650012487049
21,support_relevance_centrality,1,0.16763868211720273,0.29582753171969184,0.20042602586993827,0.33610776029316713
22,confidence_relevance_centrality,1,0.19880534901394512,0.2763730246822445,0.20352645727176388,0.3212951690320465
23,lift_relevance_centrality,1,0.20224419134965643,0.27267351941731965,0.21283791522055426,0.3122443740124697
24,equal_relevance_centrality,1,0.20063090131175162,0.27546397343401613,0.20523109540907924,0.318674029845153
25,relevance_relevance_centrality,1,0.16855297260830937,0.2951094523398276,0.2019249232730553,0.3344126517788077
26,perm,2,0.23853211009174305,0.24464831804281337,0.27217125382262997,0.24464831804281348
27,gini,2,0.2161615579207526,0.23469431428158574,0.27901831735498717,0.2701258104426744
28,shap,2,0.2708819146480761,0.2524704124856571,0.25131616385271777,0.22533150901354904
29,support_impurity_centrality,2,0.23766446371981215,0.23553869410639972,0.2893468357427671,0.23745000643102104
30,confidence_impurity_centrality,2,0.22816747208417315,0.226003286973731,0.2842987589182486,0.2615304820238472
31,lift_impurity_centrality,2,0.22987483734204883,0.22773638295026036,0.2821025071027587,0.2602862726049322
32,equal_impurity_centrality,2,0.23701386195780058,0.23158792605557135,0.2734562434000286,0.2579419685865995
33,relevance_impurity_centrality,2,0.23714338427269457,0.2364113762939828,0.2888730348287266,0.23757220460459608
34,support_relevance_centrality,2,0.32219039229970475,0.2913392693646443,0.11792545193017784,0.268544886405473
35,confidence_relevance_centrality,2,0.3044725618799488,0.29038241785386576,0.13807876823815754,0.2670662520280279
36,lift_relevance_centrality,2,0.30438970387849856,0.2904046097353335,0.13813152993805075,0.2670741564481172
37,equal_relevance_centrality,2,0.3065953134337828,0.2860508277965481,0.14596923950091756,0.2613846192687515
38,relevance_relevance_centrality,2,0.32168623210162334,0.29128472683873885,0.11701566449451328,0.2700133765651245
39,perm,3,0.2875,0.21749999999999997,0.19749999999999995,0.29749999999999993
40,gini,3,0.21886851225793885,0.2907193887234218,0.2342152419355983,0.2561968570830411
41,shap,3,0.26560507036021225,0.27334081651413716,0.20694659640414637,0.2541075167215042
42,support_impurity_centrality,3,0.2392467112534254,0.26961415036249115,0.23808980507726651,0.25304933330681695
43,confidence_impurity_centrality,3,0.25011852936030177,0.25195738753246066,0.24687889985371847,0.2510451832535191
44,lift_impurity_centrality,3,0.250000000000142,0.24999999999995307,0.24999999999995237,0.24999999999995248
45,equal_impurity_centrality,3,0.25019784760826774,0.25152882679743355,0.24755628304185598,0.25071704255244276
46,relevance_impurity_centrality,3,0.2566288812795357,0.25507416915560943,0.23752307848617984,0.250773871078675
47,support_relevance_centrality,3,0.4484180871295038,0.0481424384028387,0.30018957126718193,0.20324990320047553
48,confidence_relevance_centrality,3,0.42214874928953944,0.06682531792184378,0.3055673898449487,0.2054585429436681
49,lift_relevance_centrality,3,0.42002130065356585,0.06906052749962063,0.30460905578325054,0.206309116063563
50,equal_relevance_centrality,3,0.42187957119595554,0.06714171029589586,0.3054094672417264,0.20556925126642225
51,relevance_relevance_centrality,3,0.4483521581237057,0.04821237234706377,0.3001493854939847,0.20328608403524584
52,perm,4,0.23423423423423417,0.30180180180180183,0.09909909909909909,0.3648648648648649
53,gini,4,0.2732936443092528,0.22862876550012357,0.24405511549787665,0.25402247469274697
54,shap,4,0.2567780024063703,0.2603820587442379,0.2619986952532013,0.22084124359619045
55,support_impurity_centrality,4,0.2637498411188296,0.24992672230314478,0.2276951785324711,0.25862825804555456
56,confidence_impurity_centrality,4,0.24993098604326092,0.250030238225951,0.24997047918528412,0.250068296545504
57,lift_impurity_centrality,4,0.25,0.25,0.25,0.25
58,equal_impurity_centrality,4,0.24993098604326092,0.250030238225951,0.24997047918528412,0.250068296545504
59,relevance_impurity_centrality,4,0.25043998160413117,0.25180642000772063,0.23974689097354965,0.2580067074145986
60,support_relevance_centrality,4,0.1166435306210929,0.36614384639932773,0.3974414248914207,0.11977119808815867
61,confidence_relevance_centrality,4,0.12489685706770078,0.361484908936134,0.382051461298625,0.13156677269754025
62,lift_relevance_centrality,4,0.12695409371470368,0.3597969450662354,0.38089950870031025,0.1323494525187507
63,equal_relevance_centrality,4,0.12489685706770078,0.361484908936134,0.382051461298625,0.13156677269754025
64,relevance_relevance_centrality,4,0.11668786549167841,0.3661053484719644,0.39741974687055354,0.11978703916580359
65,perm,5,0.28571428571428575,0.2664092664092665,0.16988416988416988,0.277992277992278
66,gini,5,0.21539564320397958,0.23818462205439175,0.2628582915276302,0.28356144321399857
67,shap,5,0.26084960115276545,0.24514244793987716,0.234775809867398,0.25923214103995934
68,support_impurity_centrality,5,0.24690935899980193,0.25439023672815225,0.258595020725612,0.24010538354643382
69,confidence_impurity_centrality,5,0.2499334847296641,0.25006550475757755,0.25022762555195727,0.24977338496080106
70,lift_impurity_centrality,5,0.25,0.25,0.25,0.25
71,equal_impurity_centrality,5,0.24995651471524855,0.250105685860203,0.2501883979301893,0.2497494014943592
72,relevance_impurity_centrality,5,0.24881293998500129,0.25372464771060005,0.2590639675413849,0.23839844476301372
73,support_relevance_centrality,5,0.35179369277354383,0.16726220040634712,0.35232808322214537,0.1286160235979637
74,confidence_relevance_centrality,5,0.32758726415967615,0.18096781887197455,0.33286893212266716,0.1585759848456822
75,lift_relevance_centrality,5,0.32596155501082935,0.18249922757908613,0.329954174336998,0.16158504307308652
76,equal_relevance_centrality,5,0.32758627584503863,0.18095211137609424,0.3326369727557634,0.1588246400231037
77,relevance_relevance_centrality,5,0.35157026142577824,0.16745547717947096,0.35232265462007323,0.12865160677467755
78,perm,6,0.13553113553113547,0.19047619047619047,0.3626373626373627,0.3113553113553114
79,gini,6,0.2291670476023976,0.24235863128127944,0.2770927530827993,0.25138156803352363
80,shap,6,0.26653011427724577,0.23852975534238588,0.24051651728175563,0.2544236130986127
81,support_impurity_centrality,6,0.24409228251950293,0.2689558372573286,0.25711760614767665,0.22983427407549187
82,confidence_impurity_centrality,6,0.2689961334572871,0.25564288939725804,0.23018305066993358,0.2451779264755212
83,lift_impurity_centrality,6,0.26882290817412413,0.25112905122231144,0.23487104828291439,0.2451769923206501
84,equal_impurity_centrality,6,0.2673735822709356,0.2538191055511973,0.23208297647862944,0.2467243356992377
85,relevance_impurity_centrality,6,0.2489250601892443,0.2644300154995182,0.2549669891014359,0.23167793520980162
86,support_relevance_centrality,6,0.300973635105635,0.2405989667824864,0.16847727039327756,0.28995012771860107
87,confidence_relevance_centrality,6,0.2826443827577374,0.25500484679264185,0.183723440098433,0.27862733035118775
88,lift_relevance_centrality,6,0.28240503455322286,0.2536929323513495,0.18598600013547575,0.2779160329599519
89,equal_relevance_centrality,6,0.27496012209004883,0.26026772304963747,0.1902544311473153,0.2745177237129983
90,relevance_relevance_centrality,6,0.30194274135927696,0.2388699928055603,0.16834805735185635,0.2908392084833064
91,perm,7,0.17647058823529407,0.2802768166089965,0.33217993079584784,0.21107266435986155
92,gini,7,0.28399026507590003,0.2644440687559494,0.23337938327437557,0.218186282893775
93,shap,7,0.23338256674720032,0.21163312514926133,0.2663896390518023,0.28859466905173603
94,support_impurity_centrality,7,0.22464277070395286,0.29871327633023503,0.25741992094858956,0.21922403201722254
95,confidence_impurity_centrality,7,0.2053108099167246,0.28175119970414936,0.2515904775253224,0.2613475128538036
96,lift_impurity_centrality,7,0.22003360886582315,0.2667060532873006,0.2482664229742148,0.2649939148726612
97,equal_impurity_centrality,7,0.2126539231591061,0.27860236750177353,0.2508639306796047,0.2578797786595158
98,relevance_impurity_centrality,7,0.22652953157990152,0.2886667297863495,0.2541191514696246,0.23068458716412438
99,support_relevance_centrality,7,0.2717098158009271,0.15278972992993073,0.35874148637295716,0.21675896789618498
100,confidence_relevance_centrality,7,0.27820968019197145,0.15848322882062982,0.344792068113466,0.21851502287393273
101,lift_relevance_centrality,7,0.2777670222949489,0.16113784429171796,0.3412677752747212,0.21982735813861198
102,equal_relevance_centrality,7,0.27057534461701227,0.16243796549019282,0.364639243583048,0.2023474463097469
103,relevance_relevance_centrality,7,0.27430851161432124,0.15299844136856272,0.3513582777758735,0.22133476924124257
104,perm,8,0.19029850746268653,0.2798507462686567,0.3432835820895522,0.18656716417910443
105,gini,8,0.22719636846777755,0.2629978995154967,0.2515740168289953,0.2582317151877305
106,shap,8,0.23724658765946108,0.25693984373284734,0.2590102028502549,0.2468033657574366
107,support_impurity_centrality,8,0.23966029457335225,0.2519010882693261,0.25745855920077976,0.2509800579565418
108,confidence_impurity_centrality,8,0.25001997655049396,0.24989377874644386,0.250081626262369,0.25000461844069305
109,lift_impurity_centrality,8,0.25,0.25,0.25,0.25
110,equal_impurity_centrality,8,0.25001997655049396,0.24989377874644386,0.250081626262369,0.25000461844069305
111,relevance_impurity_centrality,8,0.24953321725344835,0.24826696407024956,0.2561503130461401,0.24604950563016204
112,support_relevance_centrality,8,0.35970965475861627,0.12440148290392114,0.1766660547296681,0.3392228076077945
113,confidence_relevance_centrality,8,0.3372642419442316,0.160175287348129,0.18782116802903132,0.31473930267860806
114,lift_relevance_centrality,8,0.33510083006417146,0.16221951476317142,0.18961100263503222,0.3130686525376249
115,equal_relevance_centrality,8,0.3372642419442316,0.160175287348129,0.18782116802903132,0.31473930267860806
116,relevance_relevance_centrality,8,0.3598295582942293,0.12429190229604395,0.17688997789174357,0.3389885615179832
117,perm,9,0.24184782608695649,0.24456521739130432,0.32880434782608703,0.1847826086956522
118,gini,9,0.2105649479235699,0.23608358989421907,0.2745507008105455,0.2788007613716656
119,shap,9,0.25227247500781846,0.2710904026700951,0.21058972299197037,0.26604739933011606
120,support_impurity_centrality,9,0.2557912566930566,0.24221577863487126,0.2802477783876265,0.22174518628444564
121,confidence_impurity_centrality,9,0.26875007324599215,0.2549343395343819,0.24500015730069485,0.23131542991893114
122,lift_impurity_centrality,9,0.2674512020680381,0.2545941929836052,0.24523488147891317,0.23271972346944358
123,equal_impurity_centrality,9,0.262689270676084,0.2521594384098507,0.24947170789381165,0.2356795830202536
124,relevance_impurity_centrality,9,0.25594708204137595,0.2422981482206289,0.27957290684235897,0.22218186289563616
125,support_relevance_centrality,9,0.09893422354369273,0.48445964558027693,0.10044142522580797,0.31616470565022237
126,confidence_relevance_centrality,9,0.1389150078535699,0.4308764506604895,0.10440894510396286,0.32579959638197775
127,lift_relevance_centrality,9,0.1389721192479006,0.43089037478692277,0.10448098218515618,0.32565652378002047
128,equal_relevance_centrality,9,0.14231414200533302,0.42506454935726934,0.10859572559220525,0.3240255830451924
129,relevance_relevance_centrality,9,0.0991622028606246,0.48391741935997706,0.10007197177748525,0.31684840600191305
