,method,fold,Clump_thickness,Uniformity_of_cell_size,Uniformity_of_cell_shape,Marginal_adhesion,Single_epithelial_cell_size,Bare_nuclei,Bland_chromatin,Normal_nucleoli,Mitoses
0,perm,0,0.027027027027026876,0.7027027027027029,0.0,0.0,0.0,0.19819819819819826,0.07207207207207186,0.0,0.0
1,gini,0,0.07436922584192918,0.7595758126185708,0.0,0.015298643043725132,0.0,0.14690204859850417,0.0038542698972707902,0.0,0.0
2,shap,0,0.23116763177223168,0.44823474258368984,0.0,0.022340941230744978,0.0,0.2466415432765949,0.05161514113673857,0.0,0.0
3,support_impurity_centrality,0,0.2943742495064348,0.37290398042508793,0.0,0.013169976148742686,0.0,0.25478844275361606,0.06476335116611849,0.0,0.0
4,confidence_impurity_centrality,0,0.17864075406525032,0.2598600082066183,0.0,0.0020064194667391887,0.0,0.24662086341886705,0.31287195484252517,0.0,0.0
5,lift_impurity_centrality,0,0.21123036182041632,0.2283075691463048,0.0,0.0033039929501097283,0.0,0.22526922883513778,0.3318888472480314,0.0,0.0
6,equal_impurity_centrality,0,0.18140495460233821,0.25876939174284164,0.0,0.0024969514719718777,0.0,0.2496706467703277,0.30765805541252067,0.0,0.0
7,relevance_impurity_centrality,0,0.27621850211911525,0.35714016701996265,0.0,0.019625641272917153,0.0,0.27857421856483944,0.06844147102316551,0.0,0.0
8,support_relevance_centrality,0,0.042626040471885444,0.7419360397605601,0.0,0.0028235276026697975,0.0,0.2126143915807607,5.841239830516388e-10,0.0,0.0
9,confidence_relevance_centrality,0,0.029487889866347754,0.8121612634287779,0.0,0.006814956052470063,0.0,0.15153576518243103,1.254699731692244e-07,0.0,0.0
10,lift_relevance_centrality,0,0.023196077581202703,0.8451402874158218,0.0,0.009520388416181379,0.0,0.12214310686145623,1.3972533786447134e-07,0.0,0.0
11,equal_relevance_centrality,0,0.029880468791015472,0.8091821625384169,0.0,0.006782443072103707,0.0,0.1541548007270864,1.248713775593907e-07,0.0,0.0
12,relevance_relevance_centrality,0,0.04176537681611534,0.7451610669951064,0.0,0.0051943701214618235,0.0,0.20787918521073942,8.565770067631481e-10,0.0,0.0
13,perm,1,0.040935672514619756,0.6608187134502927,0.10526315789473675,0.0,0.0,0.07017543859649111,0.0,0.12280701754385968,0.0
14,gini,1,0.04960836027255103,0.7979843939847611,0.017290405499829492,0.0,0.0038286886484980775,0.08601606123610912,0.0,0.045272090358251305,0.0
15,shap,1,0.14452309686764134,0.3458612250545826,0.15266959635266053,0.0,0.07115898929423971,0.15766831850363716,0.0,0.12811877392723867,0.0
16,support_impurity_centrality,1,0.3368220532233357,0.11207634703632675,0.0912049313484912,0.0,0.0026592627434203057,0.37566610107282533,0.0,0.08157130457560076,0.0
17,confidence_impurity_centrality,1,0.21405274602831842,0.07865935964695121,0.12736413426876714,0.0,6.620678926329785e-05,0.3817670016711814,0.0,0.19809055159551855,0.0
18,lift_impurity_centrality,1,0.2347438423737668,0.10082996362575365,0.1023278012444565,0.0,5.2041025032485144e-05,0.3633301910692708,0.0,0.19871616066171974,0.0
19,equal_impurity_centrality,1,0.21507738612258168,0.0789037340985009,0.12715918687534997,0.0,0.00010627578156095413,0.38122144674221925,0.0,0.1975319703797872,0.0
20,relevance_impurity_centrality,1,0.33104309531358034,0.11996495661475622,0.0712700673614702,0.0,0.0017070813566745107,0.4000842881206887,0.0,0.07593051123283004,0.0
21,support_relevance_centrality,1,0.09726298422773837,0.7028089145010967,0.00042222853243332467,0.0,0.048617980926484596,0.004977565878222679,0.0,0.14591032593402437,0.0
22,confidence_relevance_centrality,1,0.08609853417874612,0.7150558959349183,0.0029424608814024337,0.0,0.042743666786010055,0.021863606952584307,0.0,0.13129583526633887,0.0
23,lift_relevance_centrality,1,0.07688832809397968,0.7304592064690091,0.004739184807128713,0.0,0.03812041070647233,0.030242656655424777,0.0,0.11955021326798541,0.0
24,equal_relevance_centrality,1,0.08585798071037017,0.7139590554314618,0.0034242854063426227,0.0,0.042609611445424404,0.02327348581396752,0.0,0.13087558119243356,0.0
25,relevance_relevance_centrality,1,0.09497115829981329,0.705518529505931,0.0007653731808664589,0.0,0.04747173651882366,0.008752989419106285,0.0,0.14252021307545937,0.0
26,perm,2,0.07981220657276983,0.5492957746478874,0.0,0.004694835680751158,-3.6486202687211726e-17,0.295774647887324,0.00938967136150228,0.06103286384976521,0.0
27,gini,2,0.06569738830182843,0.7279064500993212,0.008163090527964241,0.013134317291245982,0.01930085770067467,0.1280522320574502,0.017627152792584616,0.013660511487947894,0.006457999740982685
28,shap,2,0.12467477895380678,0.40380857957227423,0.01129263896550243,0.035747879869777656,0.011251353989328656,0.25495054181381827,0.10933703055173814,0.034438905311026134,0.014498290972727514
29,support_impurity_centrality,2,0.2444628821034107,0.1932534210025179,0.04942136388019792,0.029569905890742557,0.08393969519437577,0.24064438158701507,0.13323596071299956,0.017163645894916167,0.008308743733824337
30,confidence_impurity_centrality,2,0.211488558572347,0.1436834644101645,0.09106959767926841,0.02512263709057671,0.15406725394440596,0.16204835014269783,0.1891245721827662,0.00779585943160662,0.015599706546166749
31,lift_impurity_centrality,2,0.23140475739058,0.12095069882886672,0.07597014152074465,0.025835890884576072,0.16125698488091111,0.1743442461437846,0.18574822944235383,0.00642475559769759,0.018064295310485375
32,equal_impurity_centrality,2,0.2091980155200073,0.14373014106041015,0.09159574941436745,0.02478764072278767,0.15499518173360902,0.16130022872666475,0.18544308259239545,0.009696382215446261,0.019253578014312114
33,relevance_impurity_centrality,2,0.27570426364869993,0.16134677795293048,0.03821494912580073,0.02477514130086108,0.07723211875989895,0.25169380338794695,0.1496860381377422,0.012625819204489951,0.008721088481629771
34,support_relevance_centrality,2,0.06127062476540444,0.5878093528259303,4.835736844901161e-05,1.2459238774128886e-05,1.2840020441362374e-05,0.35078445798649777,1.0681969064997197e-05,5.112506854487415e-05,1.0075689320845754e-07
35,confidence_relevance_centrality,2,0.06758999376381357,0.5852765460917531,0.0007640395394769807,0.00025998017852079584,0.00028163357976512983,0.3442688439458006,0.0004526281557937467,0.001095539335226402,1.0795409849683228e-05
36,lift_relevance_centrality,2,0.0731293737617685,0.5840195740841212,0.0013596413513797063,0.00045702891531250006,0.00048659263058495496,0.33871195559166667,0.0007798304671915897,0.001044848849949764,1.1154348025099687e-05
37,equal_relevance_centrality,2,0.0673348428709513,0.5869814339381942,0.000760592024859293,0.00025870816916753736,0.0002917388426344384,0.34281647588923575,0.00045041357447068737,0.0010901791716585508,1.561551882818754e-05
38,relevance_relevance_centrality,2,0.06334584865594114,0.587475245722766,9.096669388373615e-05,2.314100743226244e-05,2.3984346216075743e-05,0.3489702919072527,1.9630683799666545e-05,5.078297380192703e-05,1.0800890651184204e-07
39,perm,3,0.23225806451612893,0.19354838709677416,0.05161290322580655,0.006451612903225875,-0.06451612903225774,0.5483870967741928,-0.006451612903225724,0.03870967741935495,0.0
40,gini,3,0.0702852212030438,0.7473037378565996,0.10323263481567867,0.016621817586707124,0.011137913193580332,0.03402484544750799,0.005358288830793162,0.007272617660939791,0.004762923405149485
41,shap,3,0.2608443497728241,0.22840660482283276,0.16842961127745099,0.016058001112174133,0.026904659246361373,0.2359155570310806,0.028187131241304147,0.02001874887841504,0.01523533661755691
42,support_impurity_centrality,3,0.20780139033111178,0.2226280491459524,0.13329667153034172,0.0958263918434969,0.05811038528337676,0.12561521225557307,0.04998569198017672,0.06877749300976804,0.0379587146202026
43,confidence_impurity_centrality,3,0.15214946224439155,0.19058251619185254,0.0796377587817251,0.13431495856481473,0.11406333287506744,0.09503171717806048,0.06336975541806063,0.10177292903616601,0.0690775697098615
44,lift_impurity_centrality,3,0.14614872761386435,0.17298549081483786,0.11237010522600784,0.11542931355920728,0.11865632571102719,0.10169976370143698,0.055125084550104404,0.09856640319024673,0.0790187856332674
45,equal_impurity_centrality,3,0.15128974097199321,0.1908781296459067,0.08061399844394147,0.13355481216203943,0.11342799389556783,0.09538953105894868,0.06330044551698608,0.10287680357754919,0.0686685447270675
46,relevance_impurity_centrality,3,0.18280051921426319,0.21512388264884877,0.14901996400657283,0.08984767531966897,0.06236495786678475,0.14404666209041897,0.04487404961617896,0.07666947815555951,0.035252811081704076
47,support_relevance_centrality,3,0.11314210814268305,0.7376926353348601,0.000689678572990987,0.0001522584443971714,1.6933461383187432e-06,0.14832018619691176,1.3464435395522043e-06,9.000496732596221e-08,3.513511707289219e-09
48,confidence_relevance_centrality,3,0.11653651694202416,0.7184542697590492,0.014122827025897657,0.001305898942441878,4.416381111619608e-05,0.14947983842323953,4.853984956135484e-05,7.2888407525998255e-06,6.564059174049145e-07
49,lift_relevance_centrality,3,0.12214298292313454,0.7086654138315372,0.014109393155251329,0.0024362528751172945,8.113004641740191e-05,0.15247337206914152,8.021649236261492e-05,1.0518702897953533e-05,7.199041401013925e-07
50,equal_relevance_centrality,3,0.11653619832311793,0.7184526126252703,0.014123301207755826,0.00130589537202375,4.4163690369278614e-05,0.1494805575222176,4.888159398441479e-05,7.733261138221575e-06,6.564041227456873e-07
51,relevance_relevance_centrality,3,0.11499811888252551,0.7354343545503332,0.0007072244916427353,0.0002881486933039236,3.200686280492499e-06,0.1485663013091541,2.4871401289454283e-06,1.605340445671556e-07,3.712586506976721e-09
52,perm,4,0.15210355987055021,0.262135922330097,0.03236245954692569,-0.003236245954692518,0.0,0.4336569579288024,0.061488673139158574,0.06148867313915863,0.0
53,gini,4,0.020353257068914395,0.7981724622776105,0.012957007889281613,0.018754159156615997,0.01670926356762561,0.09975507195606467,0.015537093661114958,0.014243944724324694,0.003517739698447497
54,shap,4,0.12028316570655839,0.24593623151431215,0.04487106116978461,0.08248239936501157,0.014268345397584143,0.3579905351625518,0.06673392028820821,0.06649604018341616,0.0009383012125730763
55,support_impurity_centrality,4,0.0961773942181726,0.29916174074141744,0.06150377584168701,0.08127685716745026,0.10088490769412557,0.1960482402411929,0.10615033974394657,0.03993167994128402,0.01886506441072365
56,confidence_impurity_centrality,4,0.12397253796914788,0.188300939102685,0.10683930871636423,0.07756004838035815,0.10469872492162852,0.14600100050339063,0.1514720577543656,0.035179387750385205,0.06597599490167491
57,lift_impurity_centrality,4,0.10728626387854051,0.1807760164856639,0.11561968033478988,0.09846275768655845,0.11107756906589598,0.15137359971132866,0.13659048938510265,0.03202853342926649,0.0667850900228533
58,equal_impurity_centrality,4,0.12397253796914788,0.188300939102685,0.10683930871636423,0.07756004838035815,0.10469872492162852,0.14600100050339063,0.1514720577543656,0.035179387750385205,0.06597599490167491
59,relevance_impurity_centrality,4,0.07288729887116449,0.3387319569206247,0.07078418625237444,0.08902076746505486,0.09321435203506213,0.19350224004570854,0.09628587466328194,0.028874882943131796,0.016698440803597153
60,support_relevance_centrality,4,0.047658047664369325,0.8567636804141585,1.133912542558648e-07,0.007841022434554435,1.6495770107849175e-07,0.08772431830261686,6.353452624888739e-07,1.2016971027499275e-05,5.190555928047784e-10
61,confidence_relevance_centrality,4,0.02600217489538065,0.883091770498249,9.98884708824196e-06,0.010097307277340447,9.130156610591797e-06,0.07989970395624109,2.3283943666014644e-05,0.0008665411210983934,9.930432550730438e-08
62,lift_relevance_centrality,4,0.01556738189607048,0.903611144916128,1.0522880321725318e-05,0.011210899264293831,7.463788503080979e-06,0.06862824653461132,2.3433147930588915e-05,0.0009408461242037001,6.144793719408977e-08
63,equal_relevance_centrality,4,0.02600217489538065,0.883091770498249,9.98884708824196e-06,0.010097307277340447,9.130156610591797e-06,0.07989970395624109,2.3283943666014644e-05,0.0008665411210983934,9.930432550730438e-08
64,relevance_relevance_centrality,4,0.03108517325898395,0.8925218253004694,1.3673063244427045e-07,0.009698999133210953,1.3225142914085907e-07,0.0666810215144342,7.446893883599056e-07,1.1966765221117745e-05,3.5623039000333576e-10
65,perm,5,0.02631578947368415,0.6090225563909775,0.04511278195488715,0.0,-5.843279076974509e-17,0.23684210526315796,0.0,0.08270676691729321,0.0
66,gini,5,0.02694363431083178,0.7719169608382317,0.016851220909461975,0.0026890447578741873,0.011099270389929403,0.1346367339248766,0.0,0.034946285516856516,0.0009168493519378046
67,shap,5,0.16103099069295088,0.3866881479152134,0.088403127319609,0.05449576892401285,0.044886100815683706,0.18547112138755034,0.0,0.07436849095851175,0.004656251986468108
68,support_impurity_centrality,5,0.03170207707450591,0.48408054485314383,0.17049258061505035,0.008542672572708519,0.02069977721298607,0.21614615454059907,0.0,0.06603226278779246,0.002303930343213821
69,confidence_impurity_centrality,5,0.030439354666959455,0.2816104098638036,0.2886997382057164,0.0006272547080810767,0.012510622165290603,0.32730217831690367,0.0,0.05729747193543408,0.0015129701378109779
70,lift_impurity_centrality,5,0.037613333005607166,0.25593026974224403,0.30689613734101645,0.0010315294528089945,0.015202706190858175,0.29281549934379014,0.0,0.08802210746652721,0.0024884174571478254
71,equal_impurity_centrality,5,0.029845790257929935,0.27672176253997244,0.2873017087314449,0.0006263171519902088,0.01280953946886879,0.32298879438863365,0.0,0.06823056424829407,0.001475523212866002
72,relevance_impurity_centrality,5,0.033412587918850045,0.5257232565064186,0.15548619220667434,0.01032010195105455,0.02400786040875959,0.17940839306647785,0.0,0.06885166015724178,0.0027899477845232763
73,support_relevance_centrality,5,0.07386198846151808,0.6014292323858945,2.186293982319579e-06,0.01195002446029827,0.0004338419087646668,0.1646030756867444,0.0,0.14769930500625142,2.0345796546303566e-05
74,confidence_relevance_centrality,5,0.026195588896656546,0.8017759343776741,3.605201455218301e-05,0.011065428228451865,0.0018523197298440414,0.10662922538678617,0.0,0.05226293803608928,0.00018251332994578492
75,lift_relevance_centrality,5,0.015164579851378205,0.8507620831990973,3.6247439338599274e-05,0.012086415140832944,0.0020077764405760693,0.08955283563270479,0.0,0.030190708058836353,0.00019935423723575898
76,equal_relevance_centrality,5,0.024932650328376642,0.8112778051568488,3.758586817000731e-05,0.010534320848353344,0.00199506268193223,0.10127880402539975,0.0,0.04977141740949473,0.00017235368142446805
77,relevance_relevance_centrality,5,0.04891296770435124,0.718224336265986,2.6718381247940263e-06,0.015194584934191437,0.0005473459772726279,0.11929769989781587,0.0,0.09779446051542315,2.593286683481495e-05
78,perm,6,0.4999999999999997,0.10666666666666673,0.0,0.0,-0.013333333333333277,0.3266666666666666,0.06000000000000005,0.020000000000000122,0.0
79,gini,6,0.09202871353143827,0.6870400834908854,0.009371814209632387,0.017731326786242934,0.010262278885541081,0.14545894084124222,0.016775341316274315,0.02133150093874335,0.0
80,shap,6,0.32511580814584085,0.21179397216717474,0.007539221180751324,0.0015821880218786976,0.06292056771488731,0.2534789059302419,0.10656417085052942,0.031005165988695713,0.0
81,support_impurity_centrality,6,0.2621851251226895,0.23913977494618574,0.06137591693032137,0.0184607025074102,0.05930675639763368,0.18031425620621946,0.05350934675343319,0.12570812113610685,0.0
82,confidence_impurity_centrality,6,0.18211431745223797,0.19920276864077302,0.09255908935378394,0.020004841887664705,0.10485536040922552,0.17357164577795928,0.11731015538123363,0.11038182109712195,0.0
83,lift_impurity_centrality,6,0.1795431284317813,0.19308136815719965,0.08447977842940359,0.020214008984603914,0.11467504912220407,0.16613501865525923,0.1089733286163165,0.1328983196032318,0.0
84,equal_impurity_centrality,6,0.18211431745223797,0.19920276864077302,0.09255908935378394,0.020004841887664705,0.10485536040922552,0.17357164577795928,0.11731015538123363,0.11038182109712195,0.0
85,relevance_impurity_centrality,6,0.2917078919749893,0.21765748762407935,0.04798173914732486,0.01637621833469452,0.06734750199722468,0.1735812149297481,0.04602783437169776,0.13932011162024144,0.0
86,support_relevance_centrality,6,0.07620922136295652,0.6540536540947164,2.5106133834152246e-05,2.7038970963052335e-06,4.790288240208569e-08,0.26761674436723965,0.0020901796774445516,2.342563830047732e-06,0.0
87,confidence_relevance_centrality,6,0.0797745329757173,0.6391219942625366,0.0003884838299867954,0.00011588863549801956,6.243905258085583e-06,0.27430978286817154,0.006159136435539965,0.0001239370872917791,0.0
88,lift_relevance_centrality,6,0.08170487058320197,0.6276056020347524,0.0007004637187683102,0.0001837084828828875,9.532166036022846e-06,0.2785252165099342,0.011137201736961816,0.00013340476746240678,0.0
89,equal_relevance_centrality,6,0.0797745329757173,0.6391219942625366,0.0003884838299867954,0.00011588863549801956,6.243905258085583e-06,0.27430978286817154,0.006159136435539965,0.0001239370872917791,0.0
90,relevance_relevance_centrality,6,0.07556616611488312,0.6542469551539241,4.720927028212701e-05,4.8472431418897205e-06,8.049755652612585e-08,0.2662004119081314,0.003931856646837067,2.473165243887039e-06,0.0
91,perm,7,0.17647058823529438,-0.11764705882353078,0.14705882352941155,0.0,0.17647058823529413,0.5000000000000013,0.11764705882352942,0.0,0.0
92,gini,7,0.045418877249584655,0.7257783176290061,0.07789095022052002,0.0,0.010663017590963502,0.10459012273610864,0.03565871457381702,0.0,0.0
93,shap,7,0.13525131831194284,0.20863432044996072,0.24274567090508942,0.0,0.06763526999409376,0.16837344650836855,0.1773599738305447,0.0,0.0
94,support_impurity_centrality,7,0.25995156998744284,0.19784440324123803,0.07828052702695643,0.0,0.08901109011154147,0.13722394985700037,0.23768845977582082,0.0,0.0
95,confidence_impurity_centrality,7,0.17164723688022743,0.12310149749823575,0.04740100055719762,0.0,0.14907163220810282,0.1783591042468221,0.3304195286094142,0.0,0.0
96,lift_impurity_centrality,7,0.19910795173892956,0.10886912797796769,0.0379536488869571,0.0,0.16817632539687194,0.16604102839500798,0.3198519176042657,0.0,0.0
97,equal_impurity_centrality,7,0.1706580533949817,0.12384456247019536,0.049165851868865997,0.0,0.14785158600384085,0.17814596393071017,0.3303339823314059,0.0,0.0
98,relevance_impurity_centrality,7,0.26477724639806305,0.1667545138636477,0.06023302014498352,0.0,0.09857118520904823,0.15674205159003946,0.25292198279421807,0.0,0.0
99,support_relevance_centrality,7,0.03631618795208655,0.7297041142205198,0.0005532757116057139,0.0,1.4010563946597526e-07,0.23338458923981467,4.169277033378971e-05,0.0,0.0
100,confidence_relevance_centrality,7,0.02589345569763501,0.7882692715179516,0.00681879376258007,0.0,1.0036941364640429e-05,0.17829069047652227,0.0007177516039464099,0.0,0.0
101,lift_relevance_centrality,7,0.01758550084783277,0.8392533631555846,0.005618959924292142,0.0,1.0799605217012937e-05,0.13693691405044653,0.0005944624166268628,0.0,0.0
102,equal_relevance_centrality,7,0.02553237536436247,0.7892223037493031,0.007988936033948077,0.0,9.896977731539406e-06,0.17653549776460462,0.0007109901100502007,0.0,0.0
103,relevance_relevance_centrality,7,0.027806686778584593,0.782277161249822,0.0005591775213337657,0.0,1.843508663735351e-07,0.18932043353737368,3.635656201948469e-05,0.0,0.0
104,perm,8,0.021390374331550843,0.6256684491978609,0.0,0.0,0.0,0.3529411764705883,0.0,0.0,0.0
105,gini,8,0.06968302149445385,0.752455936886355,0.005232806100682924,0.0,0.0,0.1430207802861919,0.01441063775706723,0.015196817475249192,0.0
106,shap,8,0.15762895415110337,0.47158223784360886,0.04912165009413356,0.0,0.0,0.24694839662426804,0.044370263030839574,0.030348498256046717,0.0
107,support_impurity_centrality,8,0.2921311432980532,0.31375805695624953,0.0544130181327918,0.0,0.0,0.26316648821236593,0.037155361886542664,0.0393759315139969,0.0
108,confidence_impurity_centrality,8,0.1929053644785179,0.29693325691630146,0.23385653373085152,0.0,0.0,0.233884120484652,0.029239290689257312,0.013181433700419782,0.0
109,lift_impurity_centrality,8,0.2337743526961924,0.24315900275060456,0.2349210329743467,0.0,0.0,0.23396001885319817,0.043154989724648166,0.011030603001010072,0.0
110,equal_impurity_centrality,8,0.1945266806036168,0.29388410614233423,0.22978310544228578,0.0,0.0,0.23366261600572089,0.033240638079346845,0.014902853726695474,0.0
111,relevance_impurity_centrality,8,0.3139942466354158,0.2694979164360968,0.05789020083772944,0.0,0.0,0.2785624290405157,0.05077354986062265,0.02928165718961962,0.0
112,support_relevance_centrality,8,0.054349069887654734,0.7534411824294202,5.469999406316235e-09,0.0,0.0,0.19126248148355546,0.0009311153596479218,1.614536972237605e-05,0.0
113,confidence_relevance_centrality,8,0.020575458224929833,0.9037724556068563,3.7518506014199606e-07,0.0,0.0,0.07445505545307247,0.0010855509226965437,0.00011110460738472812,0.0
114,lift_relevance_centrality,8,0.012635214238246328,0.9390489131972503,4.1567944601569645e-07,0.0,0.0,0.04698935738362376,0.0012587060926558548,6.739340877783803e-05,0.0
115,equal_relevance_centrality,8,0.01989574372516015,0.9065684994555124,3.624195176798915e-07,0.0,0.0,0.07237891104165617,0.0010491590467720294,0.0001073243113815546,0.0
116,relevance_relevance_centrality,8,0.044741936875437684,0.7955770190592176,8.400392286363428e-09,0.0,0.0,0.15820348703056525,0.0014642693992686791,1.3279235118520296e-05,0.0
117,perm,9,0.008928571428571468,0.7455357142857142,0.0,0.008928571428571468,0.0,0.2232142857142857,0.0,0.013392857142857201,0.0
118,gini,9,0.06988778480600452,0.752404121228164,0.005120859927329186,0.026598387727057526,0.0,0.13520745504762485,0.0,0.010781391263819759,0.0
119,shap,9,0.14170549014037787,0.4725111351498667,0.038937968605599775,0.033285402632044894,0.0,0.30408383770372654,0.0,0.009476165768384271,0.0
120,support_impurity_centrality,9,0.266165143222317,0.24949263393254706,0.04952162313344492,0.07260561536377871,0.0,0.32234899156477986,0.0,0.03986599278313246,0.0
121,confidence_impurity_centrality,9,0.1984189594931035,0.2752030681414605,0.21834330432873705,0.056238280689545325,0.0,0.23787501535824587,0.0,0.013921371988907767,0.0
122,lift_impurity_centrality,9,0.24203193448928145,0.22994375601272662,0.21794019409337886,0.07985749303559729,0.0,0.216913162041178,0.0,0.013313460327837737,0.0
123,equal_impurity_centrality,9,0.19748283185661314,0.27581459846812084,0.2166500070977469,0.0566251303485697,0.0,0.23961402334297655,0.0,0.013813408885972813,0.0
124,relevance_impurity_centrality,9,0.2971974657762803,0.22136745504910404,0.05047354058815882,0.09815181174275062,0.0,0.3037281187216606,0.0,0.02908160812204559,0.0
125,support_relevance_centrality,9,0.06895926285954583,0.7226957940712259,6.301498369547289e-09,0.002514137896673001,0.0,0.20582453770389122,0.0,6.2611671657020265e-06,0.0
126,confidence_relevance_centrality,9,0.05939049334122333,0.7495257948467908,9.60419105178079e-07,0.007903923307792715,0.0,0.18308426374293763,0.0,9.456434215033806e-05,0.0
127,lift_relevance_centrality,9,0.053609445638816575,0.7657890142104378,1.5030869190184625e-06,0.012836389444738867,0.0,0.1676806625771609,0.0,8.298504192690725e-05,0.0
128,equal_relevance_centrality,9,0.058694445516000775,0.7514187414253927,9.475443736583009e-07,0.007797968636553767,0.0,0.18199460020139457,0.0,9.329667628450306e-05,0.0
129,relevance_relevance_centrality,9,0.06896543530609799,0.721479851730237,1.1652926734358245e-08,0.0047391778491215905,0.0,0.20480931318567608,0.0,6.210275940592136e-06,0.0
