,method,fold,deg-malig,age_20-29,age_30-39,age_40-49,age_50-59,age_60-69,age_70-79,menopause_ge40,menopause_lt40,menopause_premeno,tumor-size_0-4,tumor-size_14-Oct,tumor-size_15-19,tumor-size_20-24,tumor-size_25-29,tumor-size_30-34,tumor-size_35-39,tumor-size_40-44,tumor-size_45-49,tumor-size_50-54,tumor-size_9-May,inv-nodes_0-2,inv-nodes_11-Sep,inv-nodes_14-Dec,inv-nodes_15-17,inv-nodes_24-26,inv-nodes_5-Mar,inv-nodes_8-Jun,node-caps_no,node-caps_yes,breast_left,breast_right,breast-quad_central,breast-quad_left_low,breast-quad_left_up,breast-quad_right_low,breast-quad_right_up,irradiat_no,irradiat_yes
0,perm,0,0.3333333333333333,0.0,0.0,0.0,0.0,-0.2666666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999973,0.0,0.0,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,gini,0,0.34652980494148955,0.0,0.0,0.0,0.0,0.10935574127748875,0.0,0.04600533688308862,0.0,0.0,0.0,0.1116699549976634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11770539734223534,0.0822195889048109,0.0,0.09875115615982914,0.0,0.0,0.0,0.0,0.051948917075603916,0.03581410241779026,0.0,0.0,0.0
2,shap,0,0.42002819512086664,0.0,0.0,0.0,0.0,0.05445637628088975,0.0,0.11798017509083324,0.0,0.0,0.0,0.0952729806415555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09983311678088606,0.002850777866614158,0.0,0.10429188289799386,0.0,0.0,0.0,0.0,0.046361473052970156,0.058925022267390596,0.0,0.0,0.0
3,support_impurity_centrality,0,0.30294947482997736,0.0,0.0,0.0,0.0,0.07386012536842998,0.0,0.007376097395327528,0.0,0.0,0.0,0.010636591663615413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10445519021861989,0.04122419998897907,0.0,0.288069114844358,0.0,0.0,0.0,0.0,0.15059919434736802,0.020830011343324777,0.0,0.0,0.0
4,confidence_impurity_centrality,0,0.17414098362782593,0.0,0.0,0.0,0.0,0.03180606288190281,0.0,0.0006943752848470967,0.0,0.0,0.0,0.001150947847402743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13616405794300623,0.04244474165348569,0.0,0.360183724503425,0.0,0.0,0.0,0.0,0.19850050734965066,0.054914598908453925,0.0,0.0,0.0
5,lift_impurity_centrality,0,0.23446504667175147,0.0,0.0,0.0,0.0,0.04453808937552566,0.0,0.00045589198367437035,0.0,0.0,0.0,0.0007556123702162101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11914380735180727,0.04972772694073236,0.0,0.2923674563319203,0.0,0.0,0.0,0.0,0.17643550431248756,0.08211086466188484,0.0,0.0,0.0
6,equal_impurity_centrality,0,0.17961077544839432,0.0,0.0,0.0,0.0,0.03506222034787695,0.0,0.0008790515481093161,0.0,0.0,0.0,0.001405270983128166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14516375220929964,0.04053553300296204,0.0,0.35204657878726164,0.0,0.0,0.0,0.0,0.192532154145161,0.05276466352780707,0.0,0.0,0.0
7,relevance_impurity_centrality,0,0.34840087939797837,0.0,0.0,0.0,0.0,0.08071861495401446,0.0,0.0032294264046766803,0.0,0.0,0.0,0.00459359889394861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07921943229177024,0.027169427207465582,0.0,0.26520938510459635,0.0,0.0,0.0,0.0,0.17505735256913715,0.016401883176412592,0.0,0.0,0.0
8,support_relevance_centrality,0,0.5020209855404372,0.0,0.0,0.0,0.0,0.010350293739391586,0.0,0.40601295264110865,0.0,0.0,0.0,0.029186461595817736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006412906366687841,0.0002723406676457769,0.0,0.02439053049973569,0.0,0.0,0.0,0.0,0.0006960643656709093,0.020657464583504623,0.0,0.0,0.0
9,confidence_relevance_centrality,0,0.43789906011653346,0.0,0.0,0.0,0.0,0.020260055917462216,0.0,0.35824083552953034,0.0,0.0,0.0,0.07582276224916178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012177060249769367,0.001074229919480817,0.0,0.045380773807702994,0.0,0.0,0.0,0.0,0.002874559387614254,0.046270662822744765,0.0,0.0,0.0
10,lift_relevance_centrality,0,0.43409474476523063,0.0,0.0,0.0,0.0,0.02630887183768151,0.0,0.3433401384035991,0.0,0.0,0.0,0.07270572523156604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014533906446603176,0.0010803031632548332,0.0,0.05713003595059918,0.0,0.0,0.0,0.0,0.006417980439910338,0.044388293761555175,0.0,0.0,0.0
11,equal_relevance_centrality,0,0.4599663883888596,0.0,0.0,0.0,0.0,0.02297001027392445,0.0,0.3530701573067744,0.0,0.0,0.0,0.060496522684741066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013223637095740782,0.0008570932100698726,0.0,0.048604909998842545,0.0,0.0,0.0,0.0,0.0023046276818570587,0.03850665335919019,0.0,0.0,0.0
12,relevance_relevance_centrality,0,0.4771600488818844,0.0,0.0,0.0,0.0,0.012662966039534469,0.0,0.41073179863718945,0.0,0.0,0.0,0.03594598885069096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070576357299083695,0.0003365431655575398,0.0,0.030304196758485627,0.0,0.0,0.0,0.0,0.0020027708844714805,0.023798051052277693,0.0,0.0,0.0
13,perm,1,-0.035714285714285615,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.678571428571428,0.3571428571428574,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.1498738469331962e-16,-0.0,-0.0
14,gini,1,0.184760468599574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04679325869556835,0.0,0.13090673226346594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34289064096555977,0.03910320018026659,0.0,0.0,0.0,0.0,0.07517077826298009,0.0,0.0,0.0,0.0,0.03309605719938536,0.0,0.0,0.058953682780335345,0.08832518105286456,0.0,0.0
15,shap,1,0.2662441247148855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09234658586738637,0.0,0.17213753793341952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23470635923247024,0.056311683037045195,0.0,0.0,0.0,0.0,0.010899783857595702,0.0,0.0,0.0,0.0,0.01958912249037741,0.0,0.0,0.1003969729761846,0.04736782989063537,0.0,0.0
16,support_impurity_centrality,1,0.42492092041684815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018884451045298345,0.0,0.00843945654370002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13042354455615696,0.125976489340996,0.0,0.0,0.0,0.0,0.03785872998247873,0.0,0.0,0.0,0.0,0.11517144741816528,0.0,0.0,0.005047470601592985,0.13327749009476356,0.0,0.0
17,confidence_impurity_centrality,1,0.30178689685789517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006386142136304587,0.0,0.0020671323741853977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07349748412475787,0.14440999728701734,0.0,0.0,0.0,0.0,0.024944517208793652,0.0,0.0,0.0,0.0,0.09635859318234409,0.0,0.0,0.002074944839356737,0.34847429198934515,0.0,0.0
18,lift_impurity_centrality,1,0.33355225767329044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035271253232776194,0.0,0.0011418815400961696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05065392152833793,0.1345488610934948,0.0,0.0,0.0,0.0,0.03277609115652239,0.0,0.0,0.0,0.0,0.12531323991101687,0.0,0.0,0.0011462511751080537,0.3173403705988558,0.0,0.0
19,equal_impurity_centrality,1,0.2973442638366244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009399404340820185,0.0,0.003320544082816648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08292149812473243,0.1517780703688698,0.0,0.0,0.0,0.0,0.025165762838476432,0.0,0.0,0.0,0.0,0.09157353841378488,0.0,0.0,0.002007214152685268,0.33648970384119,0.0,0.0
20,relevance_impurity_centrality,1,0.445153406945199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009982359156167788,0.0,0.004029448147510767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0888007945549673,0.09723808560745537,0.0,0.0,0.0,0.0,0.051504800345951444,0.0,0.0,0.0,0.0,0.1588474708802494,0.0,0.0,0.002544869345187215,0.14189876501731172,0.0,0.0
21,support_relevance_centrality,1,0.5473988878736351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004462393476688245,0.0,0.03475310864463516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40760554248732833,0.0019124637647484712,0.0,0.0,0.0,0.0,0.00023118914154425204,0.0,0.0,0.0,0.0,2.7352624754569447e-05,0.0,0.0,0.0016854788689785749,0.0019235831176873258,0.0,0.0
22,confidence_relevance_centrality,1,0.4542113045223876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015512891839838231,0.0,0.12482885302977235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37677583174581936,0.007112007241407429,0.0,0.0,0.0,0.0,0.002029873275087032,0.0,0.0,0.0,0.0,0.00035710728112649286,0.0,0.0,0.012108061823904316,0.007064069240657165,0.0,0.0
23,lift_relevance_centrality,1,0.4440299224407994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014185619982449212,0.0,0.11414919506794619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39705632750284514,0.007289487190088379,0.0,0.0,0.0,0.0,0.004420707512924948,0.0,0.0,0.0,0.0,0.0006114993775473247,0.0,0.0,0.01107216382660025,0.007185077098799137,0.0,0.0
24,equal_relevance_centrality,1,0.4659376813980559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016721639226733236,0.0,0.1002216006418837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3909006779406214,0.007172803756743072,0.0,0.0,0.0,0.0,0.0016297285746980643,0.0,0.0,0.0,0.0,0.00028671146491133896,0.0,0.0,0.009721224758615322,0.007407932237737983,0.0,0.0
25,relevance_relevance_centrality,1,0.5274928421821922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005497571644206069,0.0,0.046086510426722106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41300842725577547,0.0024160198384943184,0.0,0.0,0.0,0.0,0.0007301508286098131,0.0,0.0,0.0,0.0,8.333576962182807e-05,0.0,0.0,0.002235133560677632,0.0024500084937005622,0.0,0.0
26,perm,2,-0.812499999999993,-0.0,-0.0,0.9374999999999938,-0.0,4.0245584642661624e-16,-0.0,-0.0,-0.0,0.1249999999999993,-0.0,0.3749999999999977,-0.0,-0.0,-0.0,-0.0,0.06249999999999965,-0.2499999999999978,-0.0,-0.0,-0.0,0.2499999999999986,-0.06249999999999945,-0.0,-0.0,-0.0,-0.5624999999999951,-0.0,-0.0,-0.6249999999999946,-0.0,-0.0,-0.0,-0.0,0.06250000000000067,-0.0,-0.0,-0.0,1.4999999999999898
27,gini,2,0.15299357196204885,0.0,0.018088888273574112,0.01992179721005614,0.0,0.019754800914048024,0.0,0.07402524331243726,0.0,0.04931889096005128,0.0,0.0810696312316368,0.013067805761903372,0.0633559114032647,0.04300531439002442,0.023022655370751686,0.01178904568420353,0.03264719162492927,0.0,0.0,0.012934208799455076,0.06262578029137245,0.024329156192601287,0.0,0.0,0.0,0.02515005811801203,0.0,0.0,0.02152491252014115,0.02491642611645032,0.0,0.018129348642344126,0.014558303351355172,0.08455260830460903,0.03627720347857317,0.0,0.0,0.07294124608615668
28,shap,2,0.20058618993667035,0.0,0.00017639160681338272,0.03352737487353171,0.0,0.028128408476330673,0.0,0.08238515589342851,0.0,0.04997935047358787,0.0,0.051938820047487455,0.007795817327217809,0.026662801548094067,0.00947326696303289,0.01612426805876547,0.011648560150781334,0.012399292285305391,0.0,0.0,0.005841064718183232,0.05425805951188147,0.0004357910174109842,0.0,0.0,0.0,0.046681519923718114,0.0,0.0,0.07448291173244467,0.004503174001194271,0.0,0.008832550179699727,0.019185181236128186,0.0933070725699565,0.029375777033053396,0.0,0.0,0.13227120043528254
29,support_impurity_centrality,2,0.14239233439250376,0.0,0.022639598495526686,0.008115488949494017,0.0,0.09553584077189967,0.0,0.047643150885749,0.0,0.05166458957496231,0.0,0.007908104594115357,0.023333933497319707,0.03502787572868149,0.03667346636438892,0.011396047047402755,0.0035716400900575825,0.033386857289935644,0.0,0.0,0.003567319612024076,0.11509682230257437,0.016477803297015012,0.0,0.0,0.0,0.05693524518018608,0.0,0.0,0.09865561564791278,0.048334422425381704,0.0,0.007841438499480567,0.02022549379392854,0.040906358847107915,0.0018606098003397453,0.0,0.0,0.07080994291201233
30,confidence_impurity_centrality,2,0.11904962201011435,0.0,0.056452632885702694,0.0025897797967861774,0.0,0.1270144253665721,0.0,0.04792130481487975,0.0,0.047224335883040494,0.0,0.0010417226252035193,0.020802139253246747,0.05598533291947815,0.029786393244617515,0.019296362822940838,0.0006706028129990509,0.03234901910712534,0.0,0.0,0.0006591982907192546,0.07831994606853271,0.030238122821644193,0.0,0.0,0.0,0.03677030541876135,0.0,0.0,0.08741861915543338,0.08096436207737019,0.0,0.0027149791374743537,0.022436271036730102,0.0271402611015049,0.00018297396612330526,0.0,0.0,0.0729712873829994
31,lift_impurity_centrality,2,0.1448351921710332,0.0,0.056872676548991,0.0033316380501848064,0.0,0.12596842569833408,0.0,0.03423356140644919,0.0,0.04833774937864213,0.0,0.0011728829394661853,0.03192834954748852,0.06294906144146131,0.027816707199955198,0.029035847867570908,0.0009316716691073393,0.03615501082555166,0.0,0.0,0.0009243120610884128,0.06606592000159744,0.04516095173205889,0.0,0.0,0.0,0.03882847544988575,0.0,0.0,0.06463095263347837,0.0846390939280611,0.0,0.0038830704362064145,0.021722004944833825,0.020834763604742203,0.00011924123578172733,0.0,0.0,0.0496224392280303
32,equal_impurity_centrality,2,0.11960645771190835,0.0,0.055708371815880585,0.0035307437274440605,0.0,0.12559116316316327,0.0,0.04817954721910821,0.0,0.048077655778924665,0.0,0.0016339346157113726,0.0205278876971403,0.055310395066773904,0.029669395773198076,0.019041963144765427,0.0009574910953026324,0.031922535622872075,0.0,0.0,0.0009462623703012487,0.07769077184509984,0.029839469003562505,0.0,0.0,0.0,0.03628553251358859,0.0,0.0,0.08630417149909027,0.07989694290386289,0.0,0.0035381888221467407,0.022958520440767568,0.029188595574536593,0.0002048209585240938,0.0,0.0,0.07338918163632649
33,relevance_impurity_centrality,2,0.16966832012439678,0.0,0.023224523207638834,0.009615659546642051,0.0,0.09294887150320469,0.0,0.03614438183311393,0.0,0.04938084970582939,0.0,0.007475318036266065,0.03434787113878516,0.032532632454401904,0.02853419614803591,0.013000547890879406,0.005063701743660828,0.04448746355704871,0.0,0.0,0.005061023832491547,0.11102754809810535,0.01940908933068018,0.0,0.0,0.0,0.058773476913509363,0.0,0.0,0.0885105999884353,0.04460346235504363,0.0,0.010816269687307317,0.02058650938568846,0.03732816592880046,0.001040650516023626,0.0,0.0,0.056418867074011114
34,support_relevance_centrality,2,0.20147278646121652,0.0,4.456544430495205e-08,0.0007277372259125707,0.0,0.0013957299810492105,0.0,0.2581602133897873,0.0,0.0027454585926282547,0.0,0.1968181809530465,7.299834021692851e-06,0.05785372210463275,2.441299793622302e-05,0.00032496293975060967,0.001009560802919519,7.593966483463503e-06,0.0,0.0,0.0010094627589420481,0.0022901063614466557,0.00011866909632841177,0.0,0.0,0.0,9.81154727506512e-05,0.0,0.0,0.0007213911172788283,8.378319410070049e-07,0.0,9.305282894165901e-05,1.147116769337625e-05,0.09009643380566294,0.010396247105170581,0.0,0.0,0.17461650863901493
35,confidence_relevance_centrality,2,0.1724159541720776,0.0,1.3515161453534123e-06,0.0026711287647748464,0.0,0.0043240267694174975,0.0,0.19920849159311133,0.0,0.008394458909121352,0.0,0.23932772324615034,8.028005815380054e-05,0.04511439662073513,0.00021002559500706166,0.000863618719815511,0.0018345479064737148,6.162913535928077e-05,0.0,0.0,0.001831574657087838,0.007190563853497045,0.00045032517718993363,0.0,0.0,0.0,0.000743874178261441,0.0,0.0,0.0032031916282722166,1.7840012863125385e-05,0.0,0.0004257275377391905,0.00013758432562402143,0.07630893466704912,0.02627347372831493,0.0,0.0,0.20890927722775832
36,lift_relevance_centrality,2,0.1585166676770055,0.0,1.6876225535894093e-06,0.004337689536652135,0.0,0.004589085972576724,0.0,0.1604173217297719,0.0,0.011511993510910494,0.0,0.1944754856871121,0.00014295307087626048,0.03628639117046076,0.00025811182226086665,0.0007459146168421447,0.0034741767110025713,0.00011203525331408109,0.0,0.0,0.0034717856698525313,0.007089363713232495,0.00036277020059128056,0.0,0.0,0.0,0.0008481353417219312,0.0,0.0,0.004395390922627083,2.5760556744347436e-05,0.0,0.0007072996515496674,0.00019144213603873307,0.07737203973633829,0.021130178572232337,0.0,0.0,0.30953631911773216
37,equal_relevance_centrality,2,0.17214355174487708,0.0,1.1673940926002304e-06,0.003177166390350609,0.0,0.0037368163819879066,0.0,0.18581160508916478,0.0,0.008480094286990206,0.0,0.2075706987864405,6.934320834017336e-05,0.04113610640060435,0.00018141302991388136,0.0007459647413297958,0.0024321487067849408,5.3233169872100256e-05,0.0,0.0,0.002429580554755224,0.006507244431351797,0.000388975709545232,0.0,0.0,0.0,0.0006425334424052905,0.0,0.0,0.00277185205848305,1.5409601801596496e-05,0.0,0.0004622880054831503,0.00011977461757682947,0.08866163539804778,0.02269414104150551,0.0,0.0,0.24976725580829562
38,relevance_relevance_centrality,2,0.1836879244504289,0.0,6.416173616226564e-08,0.0013204494558232385,0.0,0.0014202916582735168,0.0,0.2305073305446125,0.0,0.003961812907884134,0.0,0.1837224097387774,1.5709711700430104e-05,0.052233114132259804,3.198937472767178e-05,0.0003032822923045546,0.0021541634022217105,1.654196463429263e-05,0.0,0.0,0.0021540724889577228,0.0025568631913734934,0.0001100616145917523,0.0,0.0,0.0,0.00012898103878391585,0.0,0.0,0.0013292867387659606,1.2108066963785806e-06,0.0,0.00019516020878296265,1.9849117763683532e-05,0.0834527942594776,0.00964017049108109,0.0,0.0,0.24103646624834116
39,perm,3,0.4324324324324326,-0.0,-0.0,-0.0,-0.0,-0.027027027027026997,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.05405405405405404,-0.0,0.5405405405405407,0.21621621621621598,-0.0,-0.0,-0.0,-0.18918918918918917,-0.0,-0.0,-0.0,-0.0,-0.0,0.027027027027026997,0.18918918918918917,-0.0,-0.0,-0.027027027027026997,-0.0,-0.0,-0.0,-0.0,-0.10810810810810799,-0.0,-0.0
40,gini,3,0.3857208519789035,0.0,0.0,0.0,0.0,0.04222236958872475,0.0,0.0,0.05006039638545469,0.0,0.0,0.03342728726237519,0.0,0.0,0.0460617281256769,0.0,0.04520376147141151,0.054550662243059114,0.0,0.0,0.0,0.12887593954922716,0.0,0.0,0.0,0.0,0.0,0.037503580292103156,0.05801836619497645,0.0,0.0,0.04286123461954645,0.0,0.0,0.03799024199643803,0.0,0.037503580292103135,0.0,0.0
41,shap,3,0.2691075743537295,0.0,0.0,0.0,0.0,0.03183181053373042,0.0,0.0,0.01848357239857739,0.0,0.0,0.05536790368002422,0.0,0.0,0.054089830244748074,0.0,0.20658180283924027,0.04071193298717499,0.0,0.0,0.0,0.08415121916786063,0.0,0.0,0.0,0.0,0.0,0.028899143363190907,0.09716667834246089,0.0,0.0,0.0327268741810234,0.0,0.0,0.030776185772726825,0.0,0.0501054721355126,0.0,0.0
