,method,fold,deg-malig,age_20-29,age_30-39,age_40-49,age_50-59,age_60-69,age_70-79,menopause_ge40,menopause_lt40,menopause_premeno,tumor-size_0-4,tumor-size_14-Oct,tumor-size_15-19,tumor-size_20-24,tumor-size_25-29,tumor-size_30-34,tumor-size_35-39,tumor-size_40-44,tumor-size_45-49,tumor-size_50-54,tumor-size_9-May,inv-nodes_0-2,inv-nodes_11-Sep,inv-nodes_14-Dec,inv-nodes_15-17,inv-nodes_24-26,inv-nodes_5-Mar,inv-nodes_8-Jun,node-caps_no,node-caps_yes,breast_left,breast_right,breast-quad_central,breast-quad_left_low,breast-quad_left_up,breast-quad_right_low,breast-quad_right_up,irradiat_no,irradiat_yes
42,support_impurity_centrality,3,0.2961740754287624,0.0,0.0,0.0,0.0,0.02082876620432498,0.0,0.0,0.04618073037157691,0.0,0.0,0.005569441135753707,0.0,0.0,0.05893342949203415,0.0,0.013253100188690938,0.038511201529217644,0.0,0.0,0.0,0.06713311475351962,0.0,0.0,0.0,0.0,0.0,0.08382965452970197,0.16520426122843127,0.0,0.0,0.06328568622890827,0.0,0.0,0.021392183044020813,0.0,0.11970435586505734,0.0,0.0
43,confidence_impurity_centrality,3,0.1805603073795296,0.0,0.0,0.0,0.0,0.0034566813925294695,0.0,0.0,0.025738470084496312,0.0,0.0,0.00019194698663604714,0.0,0.0,0.038286881466064994,0.0,0.012212500310999701,0.023248256973684638,0.0,0.0,0.0,0.00870503549309156,0.0,0.0,0.0,0.0,0.0,0.12174344604818423,0.26858992132266907,0.0,0.0,0.06188463507180671,0.0,0.0,0.006247851377333983,0.0,0.2491340660929738,0.0,0.0
44,lift_impurity_centrality,3,0.20911201655792006,0.0,0.0,0.0,0.0,0.002782148143151477,0.0,0.0,0.022734476622481282,0.0,0.0,0.0001029740955813877,0.0,0.0,0.046979833890158994,0.0,0.013305644064236139,0.016049950484979147,0.0,0.0,0.0,0.006547017277175365,0.0,0.0,0.0,0.0,0.0,0.07103387712616699,0.2880281436496401,0.0,0.0,0.06930479908574969,0.0,0.0,0.003350453754519492,0.0,0.25066866524824,0.0,0.0
45,equal_impurity_centrality,3,0.18195559528183486,0.0,0.0,0.0,0.0,0.004823520948933631,0.0,0.0,0.027378451088369598,0.0,0.0,0.00022089384046584053,0.0,0.0,0.038348474808291115,0.0,0.011959673512372591,0.02445225004194604,0.0,0.0,0.0,0.011783883710125261,0.0,0.0,0.0,0.0,0.0,0.11927913546629772,0.2625570779135676,0.0,0.0,0.06628293788121595,0.0,0.0,0.007944659455719226,0.0,0.24301344605086064,0.0,0.0
46,relevance_impurity_centrality,3,0.3261260329651652,0.0,0.0,0.0,0.0,0.011388305236993718,0.0,0.0,0.02881885987884032,0.0,0.0,0.0021777116478296646,0.0,0.0,0.058300791807500696,0.0,0.00956520410130667,0.0405404979941486,0.0,0.0,0.0,0.04259831989923029,0.0,0.0,0.0,0.0,0.0,0.06144168258761206,0.19884534473555357,0.0,0.0,0.0729166797701365,0.0,0.0,0.01078862645800316,0.0,0.1364919429176796,0.0,0.0
47,support_relevance_centrality,3,0.5853458693842349,0.0,0.0,0.0,0.0,0.001770910035463134,0.0,0.0,5.907209952599695e-05,0.0,0.0,0.0056056882015503105,0.0,0.0,0.0013067619414686867,0.0,0.06073684767204486,0.0003034237035633547,0.0,0.0,0.0,0.010420735487362371,0.0,0.0,0.0,0.0,0.0,5.299322062057932e-05,0.33423844460767166,0.0,0.0,4.1194063656912306e-06,0.0,0.0,0.00015422576389786607,0.0,9.084762305302605e-07,0.0,0.0
48,confidence_relevance_centrality,3,0.5539064633288195,0.0,0.0,0.0,0.0,0.0070697301488973465,0.0,0.0,0.0005764727278191971,0.0,0.0,0.025454792685949957,0.0,0.0,0.005178873698435727,0.0,0.05988445484178599,0.0016080143978566182,0.0,0.0,0.0,0.04112787046784286,0.0,0.0,0.0,0.0,0.0,0.0007327311480549605,0.30282802373783874,0.0,0.0,0.00011651010628371332,0.0,0.0,0.0014659580089897675,0.0,5.0104701425545e-05,0.0,0.0
49,lift_relevance_centrality,3,0.5410280716615076,0.0,0.0,0.0,0.0,0.008356763948384685,0.0,0.0,0.0007861584804794382,0.0,0.0,0.024075012242298934,0.0,0.0,0.005944899244150972,0.0,0.06411186319818567,0.0034711822157239523,0.0,0.0,0.0,0.06235576500679434,0.0,0.0,0.0,0.0,0.0,0.0016316102484619874,0.2865008014330023,0.0,0.0,0.0002400897073402584,0.0,0.0,0.001386493831944537,0.0,0.000111288781725431,0.0,0.0
50,equal_relevance_centrality,3,0.5545070051863241,0.0,0.0,0.0,0.0,0.008173561486297196,0.0,0.0,0.0006285644826559706,0.0,0.0,0.02085770798298829,0.0,0.0,0.00567305249920997,0.0,0.05829680388727674,0.0017762417466137433,0.0,0.0,0.0,0.04664969045794471,0.0,0.0,0.0,0.0,0.0,0.0006004013666395244,0.30123826126660247,0.0,0.0,0.00010247547386507157,0.0,0.0,0.0014551782711299227,0.0,4.105589245225603e-05,0.0,0.0
51,relevance_relevance_centrality,3,0.580127973616945,0.0,0.0,0.0,0.0,0.002255074615758396,0.0,0.0,8.015960041289169e-05,0.0,0.0,0.0075927139363915494,0.0,0.0,0.0016222020881942552,0.0,0.059770368830069774,0.0009425908979925223,0.0,0.0,0.0,0.019407923849667,0.0,0.0,0.0,0.0,0.0,0.00017044826059415814,0.3278142817912833,0.0,0.0,1.2398868606127344e-05,0.0,0.0,0.00020095375903358227,0.0,2.909885051462596e-06,0.0,0.0
52,perm,4,0.26666666666666683,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.6666666666666662,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.06666666666666692,-0.0,-0.0,-0.0
53,gini,4,0.32565869942854286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12963119741879173,0.0,0.07596004699602849,0.0,0.06131742317647224,0.0,0.08862214437869197,0.0,0.03145854966730148,0.0,0.13247574816040542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0821365432743058,0.0,0.0,0.0,0.03474582239216595,0.0,0.03799382510729394,0.0,0.0,0.0
54,shap,4,0.3429095907935152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07566947569613168,0.0,0.16354970371328104,0.0,0.012271222785194097,0.0,0.049346478226550625,0.0,0.07651883243133857,0.0,0.13978541524701052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050460115319455066,0.0,0.0,0.0,0.02009941714781149,0.0,0.06938974863971176,0.0,0.0,0.0
55,support_impurity_centrality,4,0.2427362000379031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012788940746040192,0.0,0.04649531108649188,0.0,0.05985916406713709,0.0,0.0534728523380618,0.0,0.003006702210400077,0.0,0.36914594286052543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038260207943005366,0.0,0.0,0.0,0.1650882023233308,0.0,0.009146476387104256,0.0,0.0,0.0
56,confidence_impurity_centrality,4,0.16206483458043466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011064535523481463,0.0,0.0320971646554867,0.0,0.046414887879476126,0.0,0.07039116663790164,0.0,0.00018258687787455825,0.0,0.3377500515965114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03540861909282128,0.0,0.0,0.0,0.3049936200769657,0.0,0.00959061505017997,0.0,0.0,0.0
57,lift_impurity_centrality,4,0.21787704840260697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007320137616911272,0.0,0.021224971160457635,0.0,0.07256533232072196,0.0,0.05670493701386975,0.0,0.000120804229492953,0.0,0.3197784560452947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03887934340271165,0.0,0.0,0.0,0.2588636037127153,0.0,0.013253489950437812,0.0,0.0,0.0
58,equal_impurity_centrality,4,0.17680545794024094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012183779069040038,0.0,0.035268652465425716,0.0,0.05167761406618478,0.0,0.07246830737884669,0.0,0.00022105595854016714,0.0,0.334006974561882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03274159228900345,0.0,0.0,0.0,0.2866419586959042,0.0,0.008950008737068027,0.0,0.0,0.0
59,relevance_impurity_centrality,4,0.273866963549102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0044678709306947735,0.0,0.024916113789319384,0.0,0.08333292609338958,0.0,0.04936250982965628,0.0,0.0009528644058892848,0.0,0.35458448149907734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024223898395302642,0.0,0.0,0.0,0.17940163541644885,0.0,0.00489073609111989,0.0,0.0,0.0
60,support_relevance_centrality,4,0.9517306512116999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015198327094412403,0.0,7.489224417253408e-05,0.0,4.795113275200845e-05,0.0,7.911016582621498e-05,0.0,0.00011181952366866436,0.0,0.002165706594953567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.918465304883085e-05,0.0,0.0,0.0,0.00021742307978793457,0.0,0.03029493429967795,0.0,0.0,0.0
61,confidence_relevance_centrality,4,0.8604098985881181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07490075718723944,0.0,0.0013181633556136462,0.0,0.0004923206526482028,0.0,0.0007952085667420125,0.0,0.0027553581848155334,0.0,0.01221167886654093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006869269669739751,0.0,0.0,0.0,0.002026485147152555,0.0,0.04440320248415562,0.0,0.0,0.0
62,lift_relevance_centrality,4,0.8517966884734761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07365007659528391,0.0,0.0012961528795164567,0.0,0.0011529222801085928,0.0,0.0015025158817759186,0.0,0.002709349664541338,0.0,0.018729424409966236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000728623578944649,0.0,0.0,0.0,0.004723576297725979,0.0,0.043710669938660816,0.0,0.0,0.0
63,equal_relevance_centrality,4,0.8806037004391598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057152113942975404,0.0,0.0010058085542067204,0.0,0.0003756593002964158,0.0,0.0007754134645462354,0.0,0.0021024426300341272,0.0,0.01539824058539467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005241512871339515,0.0,0.0,0.0,0.0017164033789918555,0.0,0.04034606641726084,0.0,0.0,0.0
64,relevance_relevance_centrality,4,0.9339030432272282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027562331047266585,0.0,0.0001358178971853778,0.0,0.00020710186563345989,0.0,0.00031810959273898286,0.0,0.00020278591911669606,0.0,0.004981001419684256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014439812243256027,0.0,0.0,0.0,0.0009296572369189347,0.0,0.031615753671795005,0.0,0.0,0.0
65,perm,5,1.833333333333355,-0.0,-0.0,-0.0,-1.1666666666666843,1.333333333333349,-0.0,-0.0,1.333333333333349,-0.0,-0.0,0.16666666666666863,0.33333333333333726,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.1666666666666976,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.6666666666666767,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
66,gini,5,0.3390033248272369,0.0,0.0,0.0,0.06992420857416623,0.052123716914454034,0.0,0.0,0.0406217450336343,0.09445496038492049,0.0,0.03185797966989628,0.0277581924396501,0.0,0.0,0.0,0.0,0.0,0.029157765167699728,0.0338385584026211,0.0,0.1900347565646817,0.0,0.0,0.0,0.0,0.0,0.04069526855405716,0.0,0.0,0.0,0.05052952346698212,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,shap,5,0.27115566068430436,0.0,0.0,0.0,0.060661001968387446,0.07385715139754263,0.0,0.0,0.06734694522017891,0.07252143780897848,0.0,0.08458777112213103,0.02060816575266439,0.0,0.0,0.0,0.0,0.0,0.000562951408914237,0.0034481637971002545,0.0,0.23910199195324205,0.0,0.0,0.0,0.0,0.0,0.024213818869277263,0.0,0.0,0.0,0.08193494001727898,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,support_impurity_centrality,5,0.2784967016048846,0.0,0.0,0.0,0.08269807482172951,0.12557074283342273,0.0,0.0,0.006934456299725228,0.07682030314761228,0.0,0.015977849170398135,0.024636912730821692,0.0,0.0,0.0,0.0,0.0,0.09098738398906059,0.01997508868718123,0.0,0.18326151727066356,0.0,0.0,0.0,0.0,0.0,0.027152569867443764,0.0,0.0,0.0,0.06748839957705667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,confidence_impurity_centrality,5,0.2998833512070282,0.0,0.0,0.0,0.11611998185938345,0.09541920795640182,0.0,0.0,0.0030509969834867394,0.04073856098207087,0.0,0.036807847392853386,0.04517528817377739,0.0,0.0,0.0,0.0,0.0,0.10113607216325919,0.019822525492336315,0.0,0.1500246962721606,0.0,0.0,0.0,0.0,0.0,0.024391672662530832,0.0,0.0,0.0,0.06742979885471131,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,lift_impurity_centrality,5,0.33048516146573464,0.0,0.0,0.0,0.11236186738796208,0.06034530690001588,0.0,0.0,0.0035042090567275713,0.02145317946904004,0.0,0.04596435057832208,0.04154268017344634,0.0,0.0,0.0,0.0,0.0,0.12635196144935237,0.01886759734444596,0.0,0.13241067740543366,0.0,0.0,0.0,0.0,0.0,0.030574154804618142,0.0,0.0,0.0,0.07613885396490137,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,equal_impurity_centrality,5,0.3004044667963976,0.0,0.0,0.0,0.12158650007346121,0.0911647631131315,0.0,0.0,0.003889353621567065,0.043330918477952916,0.0,0.048243741862555076,0.0466908564192657,0.0,0.0,0.0,0.0,0.0,0.08853889190359931,0.019156464901668942,0.0,0.14480967247682328,0.0,0.0,0.0,0.0,0.0,0.02249960491464177,0.0,0.0,0.0,0.06968476543893568,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,relevance_impurity_centrality,5,0.3377415401150893,0.0,0.0,0.0,0.0939493978793674,0.08275592579506216,0.0,0.0,0.0038314903443870093,0.04329991882587026,0.0,0.01872519566642109,0.032071674533612,0.0,0.0,0.0,0.0,0.0,0.12663209152079566,0.012164001414772953,0.0,0.13728860822318165,0.0,0.0,0.0,0.0,0.0,0.03730080831520022,0.0,0.0,0.0,0.07423934736624033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,support_relevance_centrality,5,0.541573497969643,0.0,0.0,0.0,6.760633246146049e-05,0.0009179676806714838,0.0,0.0,0.06317983833304751,0.0011265685713788664,0.0,0.004562397731742652,1.0813838469643777e-05,0.0,0.0,0.0,0.0,0.0,8.972860321843542e-06,9.618271229582983e-05,0.0,0.38749944047904034,0.0,0.0,0.0,0.0,0.0,7.5031308360009e-05,0.0,0.0,0.0,0.00088168218256732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,confidence_relevance_centrality,5,0.5056539176776954,0.0,0.0,0.0,0.0010809825573870507,0.0078666989310252,0.0,0.0,0.059239136253556104,0.007495679231542619,0.0,0.023267526798712346,0.00014860739319175371,0.0,0.0,0.0,0.0,0.0,0.0001795264209286022,0.0005459170924724489,0.0,0.38670304791909066,0.0,0.0,0.0,0.0,0.0,0.0010033448801622163,0.0,0.0,0.0,0.006815614844235587,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,lift_relevance_centrality,5,0.4860856731718328,0.0,0.0,0.0,0.0021509663682338963,0.011604083037873468,0.0,0.0,0.05816509993531287,0.0068801207543211125,0.0,0.021394691021548902,0.0003190573728882452,0.0,0.0,0.0,0.0,0.0,0.00030615721753522805,0.0005430559455874918,0.0,0.40004656731574073,0.0,0.0,0.0,0.0,0.0,0.002193312900885486,0.0,0.0,0.0,0.010311214958239757,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,equal_relevance_centrality,5,0.5067733329856304,0.0,0.0,0.0,0.0010544713172965883,0.007701593489450647,0.0,0.0,0.05952934442863077,0.006725489990604726,0.0,0.019254231235326165,0.00016260072986246576,0.0,0.0,0.0,0.0,0.0,0.00014846543424804735,0.0005574881551304632,0.0,0.39043815928537695,0.0,0.0,0.0,0.0,0.0,0.0008297499196125612,0.0,0.0,0.0,0.006825073028830219,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,relevance_relevance_centrality,5,0.5351878662083133,0.0,0.0,0.0,0.00019740955040707518,0.001665282869279392,0.0,0.0,0.06172643446227333,0.0014654675092556605,0.0,0.006033179337503302,3.359497437540135e-05,0.0,0.0,0.0,0.0,0.0,2.7089644396911243e-05,0.00012105129630387533,0.0,0.3918089039528965,0.0,0.0,0.0,0.0,0.0,0.00023623888099130364,0.0,0.0,0.0,0.0014974813140039586,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,perm,6,0.8382352941176465,0.0,0.0,0.0,0.0,0.147058823529412,0.0,0.0,0.0,0.058823529411764816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029411764705882408,0.0,0.0,0.0,-0.07352941176470579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,gini,6,0.27816226141887956,0.0,0.0,0.0,0.0,0.0930144038703772,0.0,0.0,0.0,0.03976766391586676,0.0,0.1636802192485682,0.0,0.0,0.0,0.0,0.0,0.047036648461387366,0.0,0.0,0.0,0.11216845617629274,0.0,0.0,0.0,0.0,0.0,0.048569788381586196,0.0,0.0,0.0,0.0,0.037990018048293724,0.04652724923392474,0.0,0.09752188177186788,0.0,0.035561409472955725,0.0
80,shap,6,0.3413582134643357,0.0,0.0,0.0,0.0,0.061598896368474085,0.0,0.0,0.0,0.08302373123480773,0.0,0.08264449899554718,0.0,0.0,0.0,0.0,0.0,0.025874535092848934,0.0,0.0,0.0,0.16062043279556448,0.0,0.0,0.0,0.0,0.0,0.028893641083799538,0.0,0.0,0.0,0.0,0.016564834398966034,0.058604212579516875,0.0,0.11493588897235602,0.0,0.025881115013783373,0.0
81,support_impurity_centrality,6,0.3221920347778671,0.0,0.0,0.0,0.0,0.08801617632000382,0.0,0.0,0.0,0.1261055320574302,0.0,0.011445094180952516,0.0,0.0,0.0,0.0,0.0,0.026854620723427813,0.0,0.0,0.0,0.256556101303615,0.0,0.0,0.0,0.0,0.0,0.005127546889037891,0.0,0.0,0.0,0.0,0.0160322757661863,0.11753751244084208,0.0,0.011285001455960522,0.0,0.01884810408467675,0.0
82,confidence_impurity_centrality,6,0.24902494798004743,0.0,0.0,0.0,0.0,0.04210613371406123,0.0,0.0,0.0,0.20525003408276773,0.0,0.0006763889326205253,0.0,0.0,0.0,0.0,0.0,0.04608569552668942,0.0,0.0,0.0,0.15753436632796936,0.0,0.0,0.0,0.0,0.0,0.001910140843181208,0.0,0.0,0.0,0.0,0.023065037418128157,0.25476769745218975,0.0,0.0025227147955950925,0.0,0.01705684292675016,0.0
83,lift_impurity_centrality,6,0.2665399843911382,0.0,0.0,0.0,0.0,0.03977055675302561,0.0,0.0,0.0,0.15623028056478322,0.0,0.0005055767652250933,0.0,0.0,0.0,0.0,0.0,0.04151906448923584,0.0,0.0,0.0,0.20552596281047836,0.0,0.0,0.0,0.0,0.0,0.0014277649412860203,0.0,0.0,0.0,0.0,0.020550776372337237,0.23617886516532208,0.0,0.0018856046896327863,0.0,0.029865563057535724,0.0
84,equal_impurity_centrality,6,0.25054024133967195,0.0,0.0,0.0,0.0,0.048698532538582605,0.0,0.0,0.0,0.1999009968912513,0.0,0.0008363118239251825,0.0,0.0,0.0,0.0,0.0,0.047628469062536705,0.0,0.0,0.0,0.16178996851291927,0.0,0.0,0.0,0.0,0.0,0.0018820805483828612,0.0,0.0,0.0,0.0,0.02454108976089817,0.2437735412279445,0.0,0.002526288115768432,0.0,0.017882480178119095,0.0
85,relevance_impurity_centrality,6,0.32813016768063574,0.0,0.0,0.0,0.0,0.07101241610462046,0.0,0.0,0.0,0.09699427531782144,0.0,0.00424351108847901,0.0,0.0,0.0,0.0,0.0,0.03226454521705926,0.0,0.0,0.0,0.27521367602277524,0.0,0.0,0.0,0.0,0.0,0.0023561024641607703,0.0,0.0,0.0,0.0,0.019856700791964162,0.133645745268946,0.0,0.005468970877600603,0.0,0.030813889165937306,0.0
86,support_relevance_centrality,6,0.9625986904329953,0.0,0.0,0.0,0.0,0.000600599966164426,0.0,0.0,0.0,0.003506290699692335,0.0,0.02634902409536567,0.0,0.0,0.0,0.0,0.0,5.549498608823556e-05,0.0,0.0,0.0,0.0020126729886398623,0.0,0.0,0.0,0.0,0.0,0.0004217618947410088,0.0,0.0,0.0,0.0,0.00026557947715558013,8.540060851632328e-05,0.0,0.004094871325259654,0.0,9.613525381616036e-06,0.0
87,confidence_relevance_centrality,6,0.8027682001376013,0.0,0.0,0.0,0.0,0.004715884209427207,0.0,0.0,0.0,0.020835895701016658,0.0,0.11310280997268811,0.0,0.0,0.0,0.0,0.0,0.00047178233187992975,0.0,0.0,0.0,0.014240204384497418,0.0,0.0,0.0,0.0,0.0,0.007543362147232464,0.0,0.0,0.0,0.0,0.0014895103602236097,0.0008827095126640678,0.0,0.03380226295520496,0.0,0.00014737828756421572,0.0
88,lift_relevance_centrality,6,0.7916236646819844,0.0,0.0,0.0,0.0,0.005601934556512664,0.0,0.0,0.0,0.03478330114127373,0.0,0.10334156295276009,0.0,0.0,0.0,0.0,0.0,0.0009464719178871393,0.0,0.0,0.0,0.02062495007410387,0.0,0.0,0.0,0.0,0.0,0.006892338345986762,0.0,0.0,0.0,0.0,0.003110673923371853,0.001873580650304008,0.0,0.030884985845839777,0.0,0.0003165359099757205,0.0
89,equal_relevance_centrality,6,0.839507600521662,0.0,0.0,0.0,0.0,0.004332532249083246,0.0,0.0,0.0,0.023726995818858357,0.0,0.08425218977052167,0.0,0.0,0.0,0.0,0.0,0.0005242772709601077,0.0,0.0,0.0,0.013905681188088114,0.0,0.0,0.0,0.0,0.0,0.005619177625117091,0.0,0.0,0.0,0.0,0.0019736945429676338,0.0008681909475531072,0.0,0.025179875494364047,0.0,0.00010978457082466156,0.0
90,relevance_relevance_centrality,6,0.9228506084999253,0.0,0.0,0.0,0.0,0.0012990208492491496,0.0,0.0,0.0,0.011788662365688691,0.0,0.04833981171636709,0.0,0.0,0.0,0.0,0.0,0.0002303305751637456,0.0,0.0,0.0,0.00571815057038743,0.0,0.0,0.0,0.0,0.0,0.0007737626451397355,0.0,0.0,0.0,0.0,0.0010853362383464885,0.00036042412514789257,0.0,0.007512434166434987,0.0,4.1458248149517965e-05,0.0
