,method,fold,deg-malig,age_20-29,age_30-39,age_40-49,age_50-59,age_60-69,age_70-79,menopause_ge40,menopause_lt40,menopause_premeno,tumor-size_0-4,tumor-size_14-Oct,tumor-size_15-19,tumor-size_20-24,tumor-size_25-29,tumor-size_30-34,tumor-size_35-39,tumor-size_40-44,tumor-size_45-49,tumor-size_50-54,tumor-size_9-May,inv-nodes_0-2,inv-nodes_11-Sep,inv-nodes_14-Dec,inv-nodes_15-17,inv-nodes_24-26,inv-nodes_5-Mar,inv-nodes_8-Jun,node-caps_no,node-caps_yes,breast_left,breast_right,breast-quad_central,breast-quad_left_low,breast-quad_left_up,breast-quad_right_low,breast-quad_right_up,irradiat_no,irradiat_yes
91,perm,7,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.39285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14285714285714285,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
92,gini,7,0.3643749899990374,0.0,0.0,0.08246858073683956,0.03626858335372134,0.0,0.0,0.0,0.0,0.047253097895708765,0.0,0.13933108902977043,0.0,0.0,0.0,0.09409320966907472,0.0,0.0,0.0,0.0,0.0,0.11240077535476634,0.040928633264781446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03537364061429841,0.0,0.0,0.0,0.0,0.04750740008200167,0.0,0.0,0.0
93,shap,7,0.287380189066227,0.0,0.0,0.007138152063851183,0.15073237090697064,0.0,0.0,0.0,0.0,0.023117956774142176,0.0,0.11523016193323739,0.0,0.0,0.0,0.11968186640529249,0.0,0.0,0.0,0.0,0.0,0.17668933374458218,0.026947632271827223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043828943938986724,0.0,0.0,0.0,0.0,0.04925339289488292,0.0,0.0,0.0
94,support_impurity_centrality,7,0.3711068241850279,0.0,0.0,0.22168281247137792,0.03423464976541377,0.0,0.0,0.0,0.0,0.022450741063988984,0.0,0.012576847513572053,0.0,0.0,0.0,0.07021834151895341,0.0,0.0,0.0,0.0,0.0,0.16539239080508553,0.016586607650680728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07521095911952909,0.0,0.0,0.0,0.0,0.010539825906370651,0.0,0.0,0.0
95,confidence_impurity_centrality,7,0.3730065975612099,0.0,0.0,0.37971969986807624,0.018142029805928973,0.0,0.0,0.0,0.0,0.010728473492498234,0.0,0.0007740044158637493,0.0,0.0,0.0,0.05821966433127366,0.0,0.0,0.0,0.0,0.0,0.09865394368775042,0.013963400824306567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043255786419437676,0.0,0.0,0.0,0.0,0.0035363995936546254,0.0,0.0,0.0
96,lift_impurity_centrality,7,0.3444239499922309,0.0,0.0,0.362033858645608,0.012808306781389832,0.0,0.0,0.0,0.0,0.017786579692185233,0.0,0.0005465080707597396,0.0,0.0,0.0,0.05682063598861606,0.0,0.0,0.0,0.0,0.0,0.11457664525634834,0.02062360470477206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06580088255175902,0.0,0.0,0.0,0.0,0.004579028316330848,0.0,0.0,0.0
97,equal_impurity_centrality,7,0.3700599428269486,0.0,0.0,0.36481400382457224,0.018304129105022084,0.0,0.0,0.0,0.0,0.010990867662257642,0.0,0.0008472867951266619,0.0,0.0,0.0,0.06937864206432143,0.0,0.0,0.0,0.0,0.0,0.10180251510318586,0.013485832542178966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04624402857773469,0.0,0.0,0.0,0.0,0.004072751498651799,0.0,0.0,0.0
98,relevance_impurity_centrality,7,0.3505968523693471,0.0,0.0,0.23792866626073106,0.021509907730018707,0.0,0.0,0.0,0.0,0.034183970685699894,0.0,0.005361022093796424,0.0,0.0,0.0,0.05194087973271592,0.0,0.0,0.0,0.0,0.0,0.1731362233334497,0.015434827180865193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041204598071789,0.0,0.0,0.0,0.0,0.0057871908061971076,0.0,0.0,0.0
99,support_relevance_centrality,7,0.8797704963848049,0.0,0.0,2.900069560194299e-06,0.0002153971471358169,0.0,0.0,0.0,0.0,1.86992286267431e-05,0.0,0.010507797788258924,0.0,0.0,0.0,1.2687946964634309e-05,0.0,0.0,0.0,0.0,0.0,0.0013867593600417033,0.07990703727293402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1845727018370204e-05,0.0,0.0,0.0,0.0,0.028126379074654772,0.0,0.0,0.0
100,confidence_relevance_centrality,7,0.8173345320471589,0.0,0.0,0.00012903032432355066,0.0016136302052605076,0.0,0.0,0.0,0.0,0.0003006305732349385,0.0,0.056311864249331864,0.0,0.0,0.0,0.00023452503348862832,0.0,0.0,0.0,0.0,0.0,0.00711129411889771,0.07818751393639002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006677019171894739,0.0,0.0,0.0,0.0,0.0381092775947244,0.0,0.0,0.0
101,lift_relevance_centrality,7,0.8101313846933892,0.0,0.0,0.0002815416217262463,0.0015981292798380676,0.0,0.0,0.0,0.0,0.0006998907057010581,0.0,0.05577109056072678,0.0,0.0,0.0,0.00025779963977610234,0.0,0.0,0.0,0.0,0.0,0.00839992510824666,0.08388902609389409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011821874224528215,0.0,0.0,0.0,0.0,0.03778902487424899,0.0,0.0,0.0
102,equal_relevance_centrality,7,0.8291943795387646,0.0,0.0,0.00010077241674940775,0.0017370762594129555,0.0,0.0,0.0,0.0,0.0002347918566621402,0.0,0.0439794496512321,0.0,0.0,0.0,0.00020991390818329684,0.0,0.0,0.0,0.0,0.0,0.00932607546943414,0.07802727249934553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007397400548634067,0.0,0.0,0.0,0.0,0.036450528345352375,0.0,0.0,0.0
103,relevance_relevance_centrality,7,0.871227908910258,0.0,0.0,1.1036039505878905e-05,0.000316439522588654,0.0,0.0,0.0,0.0,7.438844495847193e-05,0.0,0.01778302526362637,0.0,0.0,0.0,2.1887531564008785e-05,0.0,0.0,0.0,0.0,0.0,0.002199993220824914,0.07936872048904897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015842312285549613,0.0,0.0,0.0,0.0,0.028838177454769152,0.0,0.0,0.0
104,perm,8,0.19148936170212771,0.0,0.0,-0.0851063829787234,0.0,0.1702127659574468,0.0,0.0,-0.10638297872340426,0.0,0.0,0.19148936170212763,0.0,0.0,-0.1276595744680851,0.0,0.2127659574468085,0.0,0.0,0.0,0.0,0.0,0.14893617021276595,0.0,0.0,0.0,0.14893617021276595,0.0,0.0,0.14893617021276595,0.0,0.10638297872340426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,gini,8,0.2603755791084481,0.0,0.03091159675280717,0.022860843109631625,0.01638920737639045,0.031539854070593995,0.0,0.021432040415279647,0.0256505642074273,0.0,0.0,0.041601374905775465,0.0,0.0,0.055632640748945576,0.0,0.07501214145347877,0.03429126466444743,0.0,0.0,0.0,0.022860843109631608,0.05134930586964964,0.0,0.0,0.0,0.09868966320307164,0.0,0.0,0.13139013012071085,0.0,0.01928883637375168,0.0285760538870395,0.0,0.0,0.0,0.0,0.03214806062291947,0.0
106,shap,8,0.323623358038874,0.0,0.01804555376215622,0.01048154821904098,0.051815631913559465,0.021146799099849525,0.0,0.019906254768696445,0.04667838627460201,0.0,0.0,0.08868609230857896,0.0,0.0,0.07485099802355787,0.0,0.04350421500776603,0.011038923255395098,0.0,0.0,0.0,0.008862506256390899,0.03230746414449311,0.0,0.0,0.0,0.08830870454301239,0.0,0.0,0.11290461158061285,0.0,0.01859425154830572,0.014088802719018646,0.0,0.0,0.0,0.0,0.015155898536089812,0.0
107,support_impurity_centrality,8,0.19681686880450028,0.0,0.020380124799293606,0.015371763898948126,0.005927954530432531,0.035706147399100954,0.0,0.016546587771513296,0.028210324274973615,0.0,0.0,0.002659458411771731,0.0,0.0,0.09508639337720456,0.0,0.08909545041693925,0.02949055660403757,0.0,0.0,0.0,0.062869005462617,0.005496148437126001,0.0,0.0,0.0,0.09807364868630188,0.0,0.0,0.2192937252619169,0.0,0.015643760448782372,0.0426959059788132,0.0,0.0,0.0,0.0,0.020636175435727096,0.0
108,confidence_impurity_centrality,8,0.2032544161669073,0.0,0.0037718348361376846,0.03552266026197817,0.0017077355567536214,0.01356893732138827,0.0,0.019848412749854983,0.01187083181941353,0.0,0.0,0.00021217487116618962,0.0,0.0,0.09676667482226571,0.0,0.1760982730411313,0.046156143593120015,0.0,0.0,0.0,0.08371404395607844,0.004198071010605317,0.0,0.0,0.0,0.059752355844793416,0.0,0.0,0.1647483222820064,0.0,0.03249331623130679,0.014767168457741706,0.0,0.0,0.0,0.0,0.03154862717735104,0.0
109,lift_impurity_centrality,8,0.21878702904165293,0.0,0.002771880529163048,0.03385275034423768,0.0012551486967813407,0.018312480631476176,0.0,0.020131840653448974,0.01266700854365648,0.0,0.0,0.00015595107174382842,0.0,0.0,0.10250915690556166,0.0,0.15578250972281318,0.0591456207263884,0.0,0.0,0.0,0.07037758504711701,0.0046839579573595014,0.0,0.0,0.0,0.054265522484136984,0.0,0.0,0.14566930370855327,0.0,0.03526992462826017,0.0242529378000227,0.0,0.0,0.0,0.0,0.04010939150762671,0.0
110,equal_impurity_centrality,8,0.20058763337954919,0.0,0.004411371757265928,0.0362677384675413,0.0022786516681805773,0.016434591239856373,0.0,0.02372966001450701,0.011477852161180763,0.0,0.0,0.0002403842816361883,0.0,0.0,0.0994582760105596,0.0,0.17022126988102237,0.04461575482569668,0.0,0.0,0.0,0.08092021927864701,0.004137685768491143,0.0,0.0,0.0,0.05940502725695907,0.0,0.0,0.1613822173593409,0.0,0.035222584139392464,0.01427433741406794,0.0,0.0,0.0,0.0,0.03493474509610536,0.0
111,relevance_impurity_centrality,8,0.25057050451325813,0.0,0.011991509556185689,0.01695911971204032,0.0034571294592150377,0.027382880255038065,0.0,0.013215274740483236,0.018759870731617792,0.0,0.0,0.0013079254244983702,0.0,0.0,0.07953437138912023,0.0,0.09060160103131781,0.038813360058409276,0.0,0.0,0.0,0.06294468350255253,0.0038183259432258776,0.0,0.0,0.0,0.07623789888237346,0.0,0.0,0.20548231088782748,0.0,0.01860694828175625,0.06121647262607764,0.0,0.0,0.0,0.0,0.01909981300500277,0.0
112,support_relevance_centrality,8,0.5276009347673492,0.0,0.002719740668282911,1.1350465817219525e-06,0.1968507065866408,0.002726303377776442,0.0,5.651083026841936e-06,0.00040941169523682215,0.0,0.0,0.02700058489990735,0.0,0.0,0.0036454052144497674,0.0,8.88918578559415e-06,4.80583555259465e-06,0.0,0.0,0.0,0.0001669725979632906,0.0519460067136806,0.0,0.0,0.0,0.17741862588326432,0.0,0.0,0.009408991564877022,0.0,1.104859179125502e-06,8.367949860683682e-05,0.0,0.0,0.0,0.0,1.0505218387760388e-06,0.0
113,confidence_relevance_centrality,8,0.46533210998261676,0.0,0.0071903298570183335,2.13119519299946e-05,0.18407270867148054,0.00731807080915398,0.0,0.0001248488310964775,0.0027819999831222458,0.0,0.0,0.08417669133887874,0.0,0.0,0.01003791265697803,0.0,0.0002185027172377164,8.447483760205644e-05,0.0,0.0,0.0,0.0008563426591694222,0.06486899164995001,0.0,0.0,0.0,0.1463851964828539,0.0,0.0,0.02602107054153823,0.0,2.267155517706651e-05,0.00046378335092410873,0.0,0.0,0.0,0.0,2.298212327239924e-05,0.0
114,lift_relevance_centrality,8,0.448695305168422,0.0,0.006850451521103315,3.849272873619321e-05,0.17533599241555367,0.0071543743401863156,0.0,0.000262818606368821,0.003872493817197183,0.0,0.0,0.08019776608263703,0.0,0.0,0.0101492222486718,0.0,0.0004762011484483879,0.00018563215978626424,0.0,0.0,0.0,0.001902889825260873,0.09290223382273374,0.0,0.0,0.0,0.14344057649646655,0.0,0.0,0.027492425700633927,0.0,4.4379511868824436e-05,0.000964060067308319,0.0,0.0,0.0,0.0,3.468433861677993e-05,0.0
115,equal_relevance_centrality,8,0.4762790482526517,0.0,0.006679771290545629,2.0373445701167464e-05,0.1899122029254128,0.006806419082471895,0.0,0.00010594190988173173,0.002281251529474595,0.0,0.0,0.06902523617107081,0.0,0.0,0.009268636177901602,0.0,0.00017917313476525364,6.926971734397073e-05,0.0,0.0,0.0,0.0007022045337297706,0.062226237651465094,0.0,0.0,0.0,0.15211603860726852,0.0,0.0,0.023902051046438392,0.0,2.34294626680114e-05,0.00038030427212766283,0.0,0.0,0.0,0.0,2.2410789081370568e-05,0.0
116,relevance_relevance_centrality,8,0.5192370817860456,0.0,0.0033587784442295184,3.2297525267999844e-06,0.19530264363236774,0.003381498520427338,0.0,1.5736932594932536e-05,0.0005741685287823774,0.0,0.0,0.0346965297753748,0.0,0.0,0.004538169628115892,0.0,2.639705722374545e-05,1.4446898965360113e-05,0.0,0.0,0.0,0.0005037793238972209,0.052688998557890394,0.0,0.0,0.0,0.17316062249779948,0.0,0.0,0.012241584378910382,0.0,3.1944201741067875e-06,0.0002512996271563647,0.0,0.0,0.0,0.0,1.840237517938323e-06,0.0
117,perm,9,0.35593220338983056,0.0,0.0,0.0,0.30508474576271183,0.05084745762711862,0.0,0.0,0.0,-0.016949152542372874,0.0,0.0,0.0,0.016949152542372874,-0.15254237288135586,0.08474576271186438,0.0,0.0,0.0,0.0,0.0,0.2711864406779661,0.0,0.0,0.0,0.0,0.05084745762711862,-0.03389830508474575,0.18644067796610161,-0.08474576271186438,0.18644067796610167,0.0,0.0,0.0,-0.3050847457627117,0.0677966101694915,0.016949152542372874,0.0,0.0
118,gini,9,0.11399742434785166,0.0,0.0,0.0,0.0406617715961689,0.016464558740012406,0.0,0.01742940055653486,0.0,0.04731285022633111,0.0,0.020436826534917463,0.010457640333920918,0.046937202702216886,0.035602293024921905,0.05025317550572346,0.00980403781305086,0.0,0.044735046343882236,0.015935451937403314,0.0,0.14405342397362408,0.0,0.0,0.0,0.0,0.037348715478288996,0.022281904120570146,0.03018740772066503,0.02178675069566858,0.07535947208174532,0.030501450973936008,0.0,0.05126111199395164,0.04426683002849341,0.026776954069295467,0.028501031137333693,0.01764726806349155,0.0
119,shap,9,0.11661464053736302,0.0,0.0,0.0,0.1019622338748371,0.02580230701223408,0.0,0.001354759558228667,0.0,0.0901497749053169,0.0,0.030200315274556105,0.006870904550671267,0.010491775210238271,0.017254532395770027,0.04241794737930262,0.01013849217665316,0.0,0.005434059255579569,0.0032992657815813465,0.0,0.1543558224602239,0.0,0.0,0.0,0.0,0.022265899211385155,0.045551420711731974,0.10979546677873851,0.008020200222649909,0.0621377512893638,0.016694095503175275,0.0,0.01718749653769111,0.04994456181923105,0.022216929086954534,0.023211211052302075,0.006628137414220505,0.0
120,support_impurity_centrality,9,0.11152648283425055,0.0,0.0,0.0,0.05739355971358751,0.04155159203650334,0.0,0.016660421806895833,0.0,0.049572760951424225,0.0,0.0013331293832890508,0.01045213073215897,0.021770001813787843,0.03628084058066536,0.05341344302298011,0.007273287216742938,0.0,0.015078447411449362,0.012322346388638716,0.0,0.1294979665193016,0.0,0.0,0.0,0.0,0.031928988334854067,0.02322478491448758,0.026714376272597852,0.018127966168096043,0.11409272613796319,0.034417009225694184,0.0,0.03331234962318791,0.07250962879541901,0.023339498990683705,0.03377194756791519,0.02443431355742584,0.0
121,confidence_impurity_centrality,9,0.11348314879200865,0.0,0.0,0.0,0.05221772859174991,0.05832734528580228,0.0,0.028875732088414714,0.0,0.043926204294836256,0.0,0.0002118132800588128,0.009807514351211742,0.029626372505067517,0.0435222561420164,0.05070148227303505,0.0036719046770096082,0.0,0.0034179367120358304,0.002914709086985578,0.0,0.10340243354760703,0.0,0.0,0.0,0.0,0.03482701655257086,0.021100797134847693,0.03293816912674084,0.030566107660726257,0.0809352937089632,0.06547907139083356,0.0,0.03132148755099393,0.07230676585458783,0.028750932956813018,0.021776276885332322,0.03589149954975118,0.0
122,lift_impurity_centrality,9,0.11618468915764685,0.0,0.0,0.0,0.04937615016172993,0.063248677505729,0.0,0.032487170689243824,0.0,0.047015491039284256,0.0,0.00015167494634951112,0.016103433664658957,0.0345093496272861,0.03546607730625824,0.052689160830434574,0.002627943237690505,0.0,0.005345465185156147,0.0024096160772923685,0.0,0.0913867113157002,0.0,0.0,0.0,0.0,0.03360969871118733,0.0155895012760232,0.03307143108761626,0.03714035061708637,0.0811775775186613,0.059192105175255555,0.0,0.027511994840050576,0.059655673451119384,0.031198300691432385,0.02556748572285401,0.047284270164252885,0.0
123,equal_impurity_centrality,9,0.11396902707463065,0.0,0.0,0.0,0.05178939394300672,0.057848894314668615,0.0,0.028638868538527408,0.0,0.04558716641904233,0.0,0.0003400132744030331,0.009727064696890053,0.029976634799641085,0.04385012544408158,0.05028558517858329,0.004148941312140859,0.0,0.003400303516144894,0.0028908001402230066,0.0,0.10355830537243096,0.0,0.0,0.0,0.0,0.03454133545720097,0.020927710277707297,0.0327234367940044,0.031026041619732023,0.08027139293164687,0.06494195582107179,0.0,0.031799042668715125,0.07173845975415458,0.028521351360107788,0.021901062640467216,0.03559708665077767,0.0
124,relevance_impurity_centrality,9,0.1227108046175014,0.0,0.0,0.0,0.05612149542778239,0.043754636606961564,0.0,0.015618906889207218,0.0,0.05495136370356763,0.0,0.0008130942896217741,0.01617446710031721,0.021048446991326707,0.029892416250191674,0.04681113502572445,0.004822983385577387,0.0,0.021028086297420395,0.008286237015456048,0.0,0.12712057737246787,0.0,0.0,0.0,0.0,0.03650134237185057,0.01620620373813286,0.026159324012279977,0.02357701908870612,0.1247312142795148,0.03333668845775829,0.0,0.02903700735540038,0.06098983918828115,0.02019466942046779,0.02800339053446535,0.032108650580018994,0.0
125,support_relevance_centrality,9,0.13473598848892657,0.0,0.0,0.0,0.01065689098878462,0.002021254294261662,0.0,7.438975868480694e-07,0.0,0.33852153396130835,0.0,0.13905630773859176,1.2122149924379899e-05,0.09180258633122702,0.00011258214049750046,0.0020819325989770263,6.20816371386387e-05,0.0,0.023968852645512483,0.0007848965170545827,0.0,0.1429910893953117,0.0,0.0,0.0,0.0,2.76594656666651e-05,3.6062127562739446e-05,0.021603208846303252,2.1471591790199504e-06,0.026968743178023072,1.5554225092415907e-06,0.0,0.00022051491849040724,0.035563508112858404,0.027052360839268562,0.0017026970720620518,1.2680072973418138e-05,0.0
126,confidence_relevance_centrality,9,0.10425854106712457,0.0,0.0,0.0,0.019794422255711878,0.005467103839623118,0.0,1.194159005041429e-05,0.0,0.2322649841394324,0.0,0.1525128710896094,0.00011387158942611761,0.06559924873886668,0.000798166766110736,0.004635033503386753,0.00026100904103451816,0.0,0.019580047853781497,0.0016364241288635707,0.0,0.23724805548079142,0.0,0.0,0.0,0.0,0.0002644209064406897,0.0003032310526705934,0.017936405404104315,2.9640732494849045e-05,0.04941102446357896,2.900100429778327e-05,0.0,0.001127809027800785,0.030228560243504305,0.05259032667960468,0.0037827083588128224,0.00011515104287716327,0.0
127,lift_relevance_centrality,9,0.07859929957872494,0.0,0.0,0.0,0.032845230172783825,0.004967838188419484,0.0,1.354679875700286e-05,0.0,0.1686592138531344,0.0,0.10958225302594046,0.0001749423372650966,0.050270914103634476,0.0010829836502504173,0.0038025589512211072,0.00018753799972040774,0.0,0.019243665985920137,0.001294988323268877,0.0,0.3653847857818879,0.0,0.0,0.0,0.0,0.0002628333304463372,0.00034824894538956335,0.01630197837460288,4.530258058253331e-05,0.0773293504487988,3.6565213270202015e-05,0.0,0.0014114814860091897,0.027295160599088757,0.03782026752294841,0.002933965576133871,0.00010508717180094929,0.0
128,equal_relevance_centrality,9,0.10870669900319546,0.0,0.0,0.0,0.018972800517505894,0.0052401767133025915,0.0,1.1445921631936783e-05,0.0,0.23779397309076847,0.0,0.14618240644534472,0.00010914503706566327,0.0693326099652826,0.000765649841252533,0.0044426437364868026,0.0002501751455455818,0.0,0.019520171847202183,0.0015684998611163205,0.0,0.22849765609814268,0.0,0.0,0.0,0.0,0.0002534453921285652,0.00029064461688809156,0.01804566003286687,2.902358705256831e-05,0.047360084492618734,2.779723814320464e-05,0.0,0.001383728625993832,0.0370714604935224,0.05040742105795417,0.003626309855692977,0.00011037138329514813,0.0
129,relevance_relevance_centrality,9,0.10997769102143301,0.0,0.0,0.0,0.02108710514837455,0.0018519859003605814,0.0,8.600892269120551e-07,0.0,0.277871302015038,0.0,0.11749544267088387,2.326637888384255e-05,0.0761786216883224,0.00015217939452069696,0.0018106231172987576,5.2455797075885524e-05,0.0,0.02282854675645417,0.0006687540842725889,0.0,0.24715529610718345,0.0,0.0,0.0,0.0,3.016249144271539e-05,4.870394514896839e-05,0.018096646870619824,4.01325508380331e-06,0.04997154339258836,2.0474427379939406e-06,0.0,0.00033812544991555576,0.030023729803607856,0.022859419208853027,0.001458795921231009,1.2682049442140011e-05,0.0
