,method,fold,Age,Sex,Steroid,Antivirals,Fatigue,Malaise,Anorexia,Liver Big,Liver Firm,Spleen Palpable,Spiders,Ascites,Varices,Bilirubin,Alk Phosphate,Sgot,Albumin,Protime,Histology
0,perm,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08333333333333334,0.0,0.0,0.7777777777777778,0.11111111111111113,0.19444444444444445
1,gini,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05490815470862711,0.09287931688821326,0.0,0.27196340106117733,0.1271721161891593,0.0,0.20279452331061915,0.17801021583255786,0.07227227200964594
2,support_impurity_centrality,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08337375184894337,0.019501175775177976,0.0,0.0,0.3506983239347556,0.546426748441123
3,confidence_impurity_centrality,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07217831422640938,0.036212120253542965,0.0,0.0,0.5397337960925748,0.3518757694274729
4,lift_impurity_centrality,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028765659259229012,0.0426660319954768,0.0,0.0,0.6061318886142355,0.32243642013105855
5,equal_impurity_centrality,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06904973903662029,0.03410955085751068,0.0,0.0,0.5275270870581119,0.3693136230477571
6,relevance_impurity_centrality,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0366550222651006,0.01393306961677988,0.0,0.0,0.4010122481223922,0.5483996599957273
7,support_relevance_centrality,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12047065386808782,0.12074271369776278,0.0,0.0,0.7553604335719142,0.003426198862235199
8,confidence_relevance_centrality,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09783956796027868,0.11077377215000876,0.0,0.0,0.7701700104770637,0.021216649412648874
9,lift_relevance_centrality,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06119296637633992,0.09314668441518521,0.0,0.0,0.8029578284919598,0.04270252071651501
10,equal_relevance_centrality,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09467222192840115,0.10718770901655462,0.0,0.0,0.7748930952512139,0.0232469738038303
11,relevance_relevance_centrality,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10957357963547143,0.11069932016526962,0.0,0.0,0.7691234144726992,0.01060368572655976
12,perm,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4857142857142857,0.2285714285714286,0.0,0.2285714285714286,0.05714285714285715,0.0
13,gini,1,0.0,0.0,0.0,0.0,0.0834100601351138,0.0,0.0,0.0,0.0,0.0,0.15555370131316668,0.0,0.0,0.1545513255637974,0.16888981480066087,0.0,0.2777326166456123,0.15986248154164903,0.0
14,shap,1,0.0,0.0,0.0,0.0,0.17772671673711826,0.0,0.0,0.0,0.0,0.0,0.1092467428878112,0.0,0.0,0.1014742466968023,0.1609795039678931,0.0,0.22077988083164146,0.2297929088787338,0.0
15,support_impurity_centrality,1,0.0,0.0,0.0,0.0,0.32323661369563966,0.0,0.0,0.0,0.0,0.0,0.1649074378121773,0.0,0.0,0.10007367756413688,0.1522476988963431,0.0,0.20077579779938895,0.058758774232314105,0.0
16,confidence_impurity_centrality,1,0.0,0.0,0.0,0.0,0.5007133493094732,0.0,0.0,0.0,0.0,0.0,0.14796336905847002,0.0,0.0,0.058666228773187314,0.10461944452469546,0.0,0.09085403863482049,0.09718356969935339,0.0
17,lift_impurity_centrality,1,0.0,0.0,0.0,0.0,0.45266461222013954,0.0,0.0,0.0,0.0,0.0,0.19965320039710957,0.0,0.0,0.06607918871248157,0.08954869133849677,0.0,0.05548846316052751,0.13656584417124495,0.0
18,equal_impurity_centrality,1,0.0,0.0,0.0,0.0,0.46841294344875584,0.0,0.0,0.0,0.0,0.0,0.16649151594441164,0.0,0.0,0.07338769047797446,0.11324505226380503,0.0,0.08754842140492819,0.09091437646012485,0.0
19,relevance_impurity_centrality,1,0.0,0.0,0.0,0.0,0.33297853302998226,0.0,0.0,0.0,0.0,0.0,0.2225180204436445,0.0,0.0,0.1068714912718467,0.14019536659693627,0.0,0.11390992512291465,0.08352666353467562,0.0
20,support_relevance_centrality,1,0.0,0.0,0.0,0.0,0.0004901189940349705,0.0,0.0,0.0,0.0,0.0,0.1544225749651733,0.0,0.0,0.07442269700899408,0.03737194903479199,0.0,0.5234031740708678,0.2098894859261379,0.0
21,confidence_relevance_centrality,1,0.0,0.0,0.0,0.0,0.002128717355934878,0.0,0.0,0.0,0.0,0.0,0.07092357004943853,0.0,0.0,0.032426684503232384,0.049410773986737815,0.0,0.7589133286148484,0.08619692548980802,0.0
22,lift_relevance_centrality,1,0.0,0.0,0.0,0.0,0.002331894362479947,0.0,0.0,0.0,0.0,0.0,0.04088388714360505,0.0,0.0,0.01803598783442014,0.0308065107380141,0.0,0.8618397308592117,0.04610198906226902,0.0
23,equal_relevance_centrality,1,0.0,0.0,0.0,0.0,0.002098442236655482,0.0,0.0,0.0,0.0,0.0,0.07644064520171644,0.0,0.0,0.036682848495341314,0.051687166911920504,0.0,0.7481198846273316,0.08497101252703469,0.0
24,relevance_relevance_centrality,1,0.0,0.0,0.0,0.0,0.0007424939072602667,0.0,0.0,0.0,0.0,0.0,0.08047460919929512,0.0,0.0,0.03754971059711958,0.029002042165769883,0.0,0.7564497577583044,0.09578138637225078,0.0
25,perm,2,0.0,-0.4999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1666666666666665,0.0,-1.4999999999999998,0.0,0.0,1.8333333333333333,0.0,0.0
26,gini,2,0.0,0.04955640963037271,0.0,0.0,0.0,0.14755076825709917,0.0,0.016059947565398528,0.0,0.0,0.0,0.04697534662879076,0.0,0.33191112514203824,0.08052916564935557,0.01381599720718136,0.1129395840903746,0.20066165582938908,0.0
27,shap,2,0.0,0.017051626204887472,0.0,0.0,0.0,0.16755832582510705,0.0,0.056548759284001486,0.0,0.0,0.0,0.04215057687284711,0.0,0.3214237439031846,0.032624284974597594,0.0,0.03721955549401492,0.32542312744135965,0.0
28,support_impurity_centrality,2,0.0,0.09678232096884533,0.0,0.0,0.0,0.46845015472413487,0.0,0.01273410270211517,0.0,0.0,0.0,0.0,0.0,0.19603481341191367,0.027586437745141162,0.0,0.028362897846101017,0.1700492726017488,0.0
29,confidence_impurity_centrality,2,0.0,0.11771492102445993,0.0,0.0,0.0,0.4006907456624941,0.0,0.015607594648928197,0.0,0.0,0.0,0.0,0.0,0.20624731899862722,0.04483781985489867,0.0,0.08400098597659278,0.13090061383399895,0.0
30,lift_impurity_centrality,2,0.0,0.14749417342694093,0.0,0.0,0.0,0.3600427313792739,0.0,0.02180437978450447,0.0,0.0,0.0,0.0,0.0,0.13421435829771344,0.03742384958141694,0.0,0.11633423429180302,0.18268627323834724,0.0
31,equal_impurity_centrality,2,0.0,0.11695027426817692,0.0,0.0,0.0,0.3980879585537996,0.0,0.01759566799126675,0.0,0.0,0.0,0.0,0.0,0.20926423265885266,0.04454656456446929,0.0,0.08349545571019791,0.13005984625323688,0.0
32,relevance_impurity_centrality,2,0.0,0.1262123649689324,0.0,0.0,0.0,0.4560387072666092,0.0,0.016964585152541654,0.0,0.0,0.0,0.0,0.0,0.12460505296984904,0.0279863720144547,0.0,0.024535110591876085,0.22365780703573687,0.0
33,support_relevance_centrality,2,0.0,0.0004907386315481974,0.0,0.0,0.0,0.002976202773928682,0.0,0.00048671927274906193,0.0,0.0,0.0,0.0,0.0,0.13383165921806905,0.001057844938586665,0.0,0.10467623316090613,0.7564806020042122,0.0
34,confidence_relevance_centrality,2,0.0,0.0038880209937057885,0.0,0.0,0.0,0.01787322111364846,0.0,0.003733849521264613,0.0,0.0,0.0,0.0,0.0,0.29049678656472566,0.009086423940603496,0.0,0.06809041898573205,0.60683127888032,0.0
35,lift_relevance_centrality,2,0.0,0.0069983541643427105,0.0,0.0,0.0,0.025656201389902253,0.0,0.006922993898230149,0.0,0.0,0.0,0.0,0.0,0.44418003130659434,0.014637093552890997,0.0,0.03333606002600482,0.4682692656620347,0.0
36,equal_relevance_centrality,2,0.0,0.0038050276699095604,0.0,0.0,0.0,0.017491701047381337,0.0,0.0036541471269549196,0.0,0.0,0.0,0.0,0.0,0.2870073146886238,0.008892466005326624,0.0,0.06897378311375651,0.6101755603480472,0.0
37,relevance_relevance_centrality,2,0.0,0.0016932122051266933,0.0,0.0,0.0,0.008505161780471452,0.0,0.0016895338783827333,0.0,0.0,0.0,0.0,0.0,0.19009573319313133,0.003456311996734631,0.0,0.08919085756395022,0.7053691893822029,0.0
38,perm,3,0.28571428571428564,-0.0,-0.0,-0.0,-0.0,-0.0,0.14285714285714282,0.49999999999999983,-0.0,-0.0,-0.0,-0.0,-0.0,0.5714285714285713,-0.0,-0.0,0.14285714285714282,-0.21428571428571422,-0.42857142857142844
39,gini,3,0.10364977703296094,0.0,0.0,0.0,0.0,0.0,0.009991723658579059,0.07710957373355203,0.0,0.0,0.0,0.0,0.0,0.37853355483309936,0.028013590457507623,0.0,0.1315576948379575,0.19735904919837505,0.07378503624796841
40,shap,3,0.09970591592961062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45547815500249095,0.012629310653855775,0.0,0.15438033111733077,0.18271453102076426,0.0950917562759477
41,support_impurity_centrality,3,0.25332414100403644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33998213447800757,0.004131581719397207,0.0,0.16720548410993522,0.1248774403267758,0.11047921836184774
42,confidence_impurity_centrality,3,0.2240952590101401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24875703205727628,0.00724583721482103,0.0,0.23200454677821072,0.19763732349404595,0.09026000144550604
43,lift_impurity_centrality,3,0.23237291895441425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24349655001511653,0.009876949692490908,0.0,0.19771776302642852,0.23112522717830714,0.08541059113324269
44,equal_impurity_centrality,3,0.22110254943311136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24569797451538292,0.007149071729811796,0.0,0.2289062115785984,0.19960094049431398,0.09754325224878159
45,relevance_impurity_centrality,3,0.25160677321693997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3367140026736671,0.0024573451057202226,0.0,0.17313476100458622,0.1382393994923167,0.09784771850676982
46,support_relevance_centrality,3,0.008353001819003586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20892097154334466,0.09449065150551757,0.0,0.008993645657376958,0.6773840790743707,0.001857650400386519
47,confidence_relevance_centrality,3,0.03374132463727426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2336984251942055,0.08082328271353488,0.0,0.03226044934729817,0.6080088043686828,0.011467713739004428
48,lift_relevance_centrality,3,0.06405284202160344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26962524296017737,0.05989688549728596,0.0,0.07293542955514151,0.5116302780143067,0.02185932195148502
49,equal_relevance_centrality,3,0.03316395867907623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22969948571443877,0.07944027204130244,0.0,0.031708423442875756,0.613233293935785,0.012754566186521881
50,relevance_relevance_centrality,3,0.02569966373514619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22899475071688796,0.08192004966421729,0.0,0.030708822327490413,0.6270101795675129,0.005666533988745254
51,perm,4,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.20833333333333334,0.0,0.0,0.33333333333333337,0.0,-0.10416666666666667,0.16666666666666669,0.27083333333333337,0.0
52,gini,4,0.06514437765535253,0.0,0.0,0.0,0.0,0.11400266089686689,0.0,0.03053642702594649,0.0,0.0,0.09417177845064614,0.0,0.0,0.08760385363677389,0.07125166306054181,0.05771041601982251,0.32027988978224997,0.15929893347179988,0.0
53,shap,4,0.13497751308520198,0.0,0.0,0.0,0.0,0.2139452424597962,0.0,0.008538077255842769,0.0,0.0,0.02860620851914684,0.0,0.0,0.03233203528265556,0.01062516244651103,0.0,0.33119663955366835,0.2397791213971773,0.0
54,support_impurity_centrality,4,0.342570815644461,0.0,0.0,0.0,0.0,0.2941773368373492,0.0,0.0,0.0,0.0,0.043742098730974434,0.0,0.0,0.02734907661768153,0.011357285616098634,0.0,0.040747235437403856,0.24005615111603132,0.0
55,confidence_impurity_centrality,4,0.3129902718025254,0.0,0.0,0.0,0.0,0.27028287972702425,0.0,0.0,0.0,0.0,0.09785853660169672,0.0,0.0,0.030297086466591922,0.008788377791710923,0.0,0.026990140524538304,0.25279270708591267,0.0
56,lift_impurity_centrality,4,0.3580295894713539,0.0,0.0,0.0,0.0,0.26531059175675,0.0,0.0,0.0,0.0,0.06276422235699305,0.0,0.0,0.03470809711645217,0.010374053274830887,0.0,0.02426067138647044,0.24455277463714964,0.0
57,equal_impurity_centrality,4,0.2898180925887461,0.0,0.0,0.0,0.0,0.2627153554483941,0.0,0.0,0.0,0.0,0.10839917326793293,0.0,0.0,0.04152905941785831,0.03195595005300707,0.0,0.030498878307279285,0.2350834909167823,0.0
58,relevance_impurity_centrality,4,0.37809477418972826,0.0,0.0,0.0,0.0,0.28325205313520285,0.0,0.0,0.0,0.0,0.030393100021848283,0.0,0.0,0.02106984416289409,0.01272232486888875,0.0,0.026616470612572413,0.24785143300886536,0.0
59,support_relevance_centrality,4,0.0016419517926956105,0.0,0.0,0.0,0.0,0.00241155541746974,0.0,0.0,0.0,0.0,2.8915559157490787e-05,0.0,0.0,0.19189949830662872,0.0052069693509352805,0.0,0.3094206932000429,0.48939041637307024,0.0
60,confidence_relevance_centrality,4,0.00602667833648389,0.0,0.0,0.0,0.0,0.00851174437351695,0.0,0.0,0.0,0.0,0.00021764640138396084,0.0,0.0,0.0779856325186318,0.015269880558708584,0.0,0.6647583998646741,0.22723001794660067,0.0
61,lift_relevance_centrality,4,0.0070675263101638314,0.0,0.0,0.0,0.0,0.009579911409415349,0.0,0.0,0.0,0.0,0.00022613698991875275,0.0,0.0,0.026446533742083143,0.019929906794630334,0.0,0.8296494757465791,0.10710050900720952,0.0
