,method,fold,Age,Sex,Steroid,Antivirals,Fatigue,Malaise,Anorexia,Liver Big,Liver Firm,Spleen Palpable,Spiders,Ascites,Varices,Bilirubin,Alk Phosphate,Sgot,Albumin,Protime,Histology
62,equal_relevance_centrality,4,0.006018558463860758,0.0,0.0,0.0,0.0,0.008891459165303045,0.0,0.0,0.0,0.0,0.00029639066170122566,0.0,0.0,0.0782752165040537,0.015249307122035092,0.0,0.6639277269792839,0.22734134110376228,0.0
63,relevance_relevance_centrality,4,0.003646755324289917,0.0,0.0,0.0,0.0,0.004985965287295689,0.0,0.0,0.0,0.0,5.727203921389371e-05,0.0,0.0,0.113902294922964,0.012230471637573919,0.0,0.5582417028843795,0.30693553790428313,0.0
64,perm,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.2812499999999999,0.0,0.34375000000000006,0.0,0.0
65,gini,5,0.041154442038954006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041154442038954006,0.0,0.0,0.0,0.2657073884611704,0.17406393269460602,0.0,0.36814899549204533,0.10977079927427033,0.0
66,shap,5,0.0379477754136536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02166806483704697,0.0,0.0,0.0,0.188083059502229,0.09021154014980863,0.0,0.42408970666680323,0.2379998534304586,0.0
67,support_impurity_centrality,5,0.1270737072562996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11545533042045435,0.0,0.0,0.0,0.0789644358926542,0.13190321942072197,0.0,0.34598876502902554,0.20061454198084433,0.0
68,confidence_impurity_centrality,5,0.2858817744616506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23111797093241293,0.0,0.0,0.0,0.09082555744884054,0.06123685936932511,0.0,0.23982417883670254,0.09111365895106813,0.0
69,lift_impurity_centrality,5,0.25958285887715155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26103366194569977,0.0,0.0,0.0,0.1094627044420515,0.06510249026936815,0.0,0.1969002070543899,0.10791807741133912,0.0
70,equal_impurity_centrality,5,0.2776474961601888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22446105935870247,0.0,0.0,0.0,0.08836672589933628,0.06943581709167278,0.0,0.24085956319320045,0.09922933829689916,0.0
71,relevance_impurity_centrality,5,0.12168067859794071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11837521717300546,0.0,0.0,0.0,0.08174874572423539,0.12954957757430813,0.0,0.3324555177125725,0.21619026321793783,0.0
72,support_relevance_centrality,5,4.019419123955424e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.029128650867994e-06,0.0,0.0,0.0,0.14663533489083017,0.0013606539032858726,0.0,0.8477818353326607,0.004212127325448371,0.0
73,confidence_relevance_centrality,5,0.00012655831455599286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018371361190619095,0.0,0.0,0.0,0.17889266473707072,0.009671477986908364,0.0,0.7815043983120947,0.02962118703746401,0.0
74,lift_relevance_centrality,5,0.00036238621893770246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004072833494043336,0.0,0.0,0.0,0.2527347792473682,0.025006357189339634,0.0,0.6390367453505268,0.08245244864442337,0.0
75,equal_relevance_centrality,5,0.00012576428829511515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000182560993582804,0.0,0.0,0.0,0.1777702930131902,0.011221749721222002,0.0,0.777563636457672,0.033135995526037874,0.0
76,relevance_relevance_centrality,5,1.4507735088097011e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.645073515186832e-05,0.0,0.0,0.0,0.15706491594575328,0.004429147329850034,0.0,0.8237816268386108,0.01469335141554598,0.0
77,perm,6,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.3783783783783784,-0.0,-0.0,-0.0,0.2432432432432432,-0.0,0.27027027027027023,0.1081081081081081,-0.0
78,gini,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04588836354697174,0.0,0.0,0.18739486067697125,0.0,0.0,0.07493809067286065,0.26439643499581295,0.0,0.24782228108026833,0.13407159601634863,0.04548837301076633
79,shap,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21443844775950974,0.0,0.0,0.07421471828038562,0.12408093981606165,0.0,0.30871447835350435,0.13046958887735097,0.1480818269131876
80,support_impurity_centrality,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12439353951013743,0.0,0.0,0.04351649448081068,0.12315501661901032,0.0,0.3755925140644289,0.16628949932821738,0.16705293599739526
81,confidence_impurity_centrality,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0537907491102345,0.0,0.0,0.01898858264908163,0.07225223398970666,0.0,0.37606520662403176,0.19685851730696768,0.28204471031997774
82,lift_impurity_centrality,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06866625770791611,0.0,0.0,0.02803276643435476,0.06470788472072977,0.0,0.2866957607251196,0.28946321731779495,0.26243411309408476
83,equal_impurity_centrality,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05586826726958698,0.0,0.0,0.022545361591554253,0.07840027250860551,0.0,0.37464328410964953,0.19259975385509373,0.27594306066550994
84,relevance_impurity_centrality,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13646183385178035,0.0,0.0,0.05521859937731477,0.09865575092668563,0.0,0.32724821919815894,0.2062292719536808,0.17618632469237952
85,support_relevance_centrality,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32884361996288475,0.0,0.0,0.001109683973074907,0.22756204675485237,0.0,0.44206638389339475,0.00039649853787190485,2.176687792134185e-05
86,confidence_relevance_centrality,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28382128238234033,0.0,0.0,0.004675599410527775,0.31047203562183395,0.0,0.39747765003131946,0.003218947402868988,0.00033448515110947653
87,lift_relevance_centrality,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23316665131982248,0.0,0.0,0.012314376183033162,0.4241653494140397,0.0,0.3245076563325618,0.005048988641018508,0.0007969781095243436
88,equal_relevance_centrality,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28343366526007396,0.0,0.0,0.004665293395146354,0.30988971832974094,0.0,0.3984657229820576,0.0032118521582739836,0.0003337478747071335
89,relevance_relevance_centrality,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3239640685952404,0.0,0.0,0.0040289661305458885,0.23680106584325503,0.0,0.43447533628359847,0.0006542808302700616,7.628231709017893e-05
90,perm,7,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,73905224654285.23,-0.0,-147810449308570.1,258668286289998.06,-480383960252852.75,-0.0,295620898617140.56,-0.0,-0.0
91,gini,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025014173345309143,0.0,0.0,0.12172586724150976,0.0,0.05074506187871514,0.199961841024095,0.16058592214302522,0.0,0.44196713436734586,0.0,0.0
92,shap,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074142419544265155,0.0,0.0,0.25452493177264185,0.0,0.04900902119486279,0.057749818327313934,0.1719900568665413,0.0,0.45931192988421354,0.0,0.0
93,support_impurity_centrality,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11214951882168134,0.0,0.0,0.18350803823785025,0.0,0.0,0.2140675755380612,0.15726713694031347,0.0,0.33300773046209375,0.0,0.0
94,confidence_impurity_centrality,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2549034898579992,0.0,0.0,0.20702418586956972,0.0,0.0,0.12496762991508227,0.09280318533707724,0.0,0.32030150902027155,0.0,0.0
95,lift_impurity_centrality,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20772886056246867,0.0,0.0,0.24401068663394823,0.0,0.0,0.133867295787333,0.10198689217336647,0.0,0.3124062648428836,0.0,0.0
96,equal_impurity_centrality,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25032322803345963,0.0,0.0,0.20839368797171215,0.0,0.0,0.12610955620689812,0.09959659543278271,0.0,0.3155769323551474,0.0,0.0
97,relevance_impurity_centrality,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10047348126464024,0.0,0.0,0.1864598888327496,0.0,0.0,0.17573952204193022,0.1564058050934909,0.0,0.380921302767189,0.0,0.0
98,support_relevance_centrality,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.11790288110448e-07,0.0,0.0,0.20143127635201755,0.0,0.0,0.02657195621917321,0.00255905808478507,0.0,0.769437097553736,0.0,0.0
99,confidence_relevance_centrality,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7161617054685672e-05,0.0,0.0,0.10881172637025534,0.0,0.0,0.09197037797763331,0.00879568005705227,0.0,0.7904050539780044,0.0,0.0
100,lift_relevance_centrality,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0833042952744028e-05,0.0,0.0,0.04696172940717057,0.0,0.0,0.13341278837548998,0.00676211925870037,0.0,0.8128425299156863,0.0,0.0
101,equal_relevance_centrality,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7104413639224717e-05,0.0,0.0,0.10923151409436678,0.0,0.0,0.09293687788958281,0.009354070235523468,0.0,0.7884604333668878,0.0,0.0
102,relevance_relevance_centrality,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4359475109626356e-06,0.0,0.0,0.15618495413666056,0.0,0.0,0.07376528753519454,0.0031224446795161225,0.0,0.7669258777011179,0.0,0.0
103,perm,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4411764705882353,0.0,0.0,0.47058823529411775,-0.058823529411764684,0.0,0.11764705882352937,0.029411764705882342,0.0
104,gini,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10322655496256848,0.0,0.0,0.09199036196170907,0.18128792722952905,0.0,0.40809274905124754,0.21540240679494585,0.0
105,support_impurity_centrality,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0435314636755335,0.0,0.0,0.012263069492317749,0.30683582266715054,0.0,0.16873780213589235,0.4686318420291059,0.0
106,confidence_impurity_centrality,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07175079068983467,0.0,0.0,0.012382515184793186,0.2772156264486899,0.0,0.11749643600181406,0.5211546316748682,0.0
107,lift_impurity_centrality,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114477245374173,0.0,0.0,0.017609581713553497,0.26731715374465126,0.0,0.1319596797860214,0.5319688123020322,0.0
108,equal_impurity_centrality,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08695547917306723,0.0,0.0,0.022505476827370682,0.2731941156281349,0.0,0.13151604486293786,0.48582888350848935,0.0
109,relevance_impurity_centrality,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022927566532757127,0.0,0.0,0.008758854334288985,0.3114448901523233,0.0,0.1570231962358416,0.499845492744789,0.0
110,support_relevance_centrality,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0214553460360149e-05,0.0,0.0,0.08450329415972696,0.09119932894605516,0.0,0.3079184948588962,0.5163686674818613,0.0
111,confidence_relevance_centrality,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.874788916611214e-05,0.0,0.0,0.03580333209331832,0.05935602728680945,0.0,0.6606606974379885,0.24409119529271767,0.0
112,lift_relevance_centrality,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.737237564128985e-05,0.0,0.0,0.012423697134053962,0.04242231984690452,0.0,0.8321620875522249,0.11292452309117536,0.0
113,equal_relevance_centrality,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000126738566264988,0.0,0.0,0.035930214488971525,0.05944043865553554,0.0,0.6604308443090325,0.24407176398019545,0.0
114,relevance_relevance_centrality,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1762810819177055e-05,0.0,0.0,0.050414384039997345,0.06553984555623847,0.0,0.5602091327181414,0.32382487487480355,0.0
115,perm,9,0.09090909090909088,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.48484848484848486,0.42424242424242425,-0.0
116,gini,9,0.1052985302779919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0945840614600726,0.0,0.0,0.049824096129740696,0.1652135074723127,0.0,0.44128528179151555,0.1437945228683666,0.0
117,shap,9,0.12021089114494982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06917857557581798,0.0,0.0,0.0334995439969897,0.13084080002582704,0.0,0.4319330746836733,0.21433711457274218,0.0
118,support_impurity_centrality,9,0.24592502715723707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12449273406115162,0.0,0.0,0.10826719979071545,0.24769223130524617,0.0,0.11835524589197279,0.15526756179367687,0.0
119,confidence_impurity_centrality,9,0.15841866205969687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19488059675972152,0.0,0.0,0.12401852395677104,0.35702164398994246,0.0,0.03922912685096263,0.12643144638290535,0.0
120,lift_impurity_centrality,9,0.08796421511189333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25845430272642916,0.0,0.0,0.14068092842150223,0.3227301219654092,0.0,0.03975224172141961,0.1504181900533465,0.0
121,equal_impurity_centrality,9,0.15740378465647697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19372712506017864,0.0,0.0,0.12776116372353508,0.35496248742176256,0.0,0.04049164708129695,0.1256537920567497,0.0
122,relevance_impurity_centrality,9,0.20789204435828476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1580861935352541,0.0,0.0,0.0964765965457777,0.2251217919334046,0.0,0.12547807256967844,0.1869453010576004,0.0
123,support_relevance_centrality,9,0.002949068391189383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24428380522537457,0.0,0.0,6.468628681270684e-05,0.00032092733287654684,0.0,0.7361125057877089,0.016269006976037878,0.0
124,confidence_relevance_centrality,9,0.014221076980122052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21709034623790205,0.0,0.0,0.0007703564262485037,0.0031261882426995057,0.0,0.6857375425601122,0.07905448955291573,0.0
125,lift_relevance_centrality,9,0.03969501748754461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16336910730105117,0.0,0.0,0.0012637842497076792,0.0026911427117260658,0.0,0.578830783983951,0.21415016426601943,0.0
126,equal_relevance_centrality,9,0.01421349307101945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2169745748757737,0.0,0.0,0.0008594740437472535,0.003169283282273938,0.0,0.6855476134912167,0.07923556123596892,0.0
127,relevance_relevance_centrality,9,0.010560087532833162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23044522951038257,0.0,0.0,9.271522939394858e-05,0.00031690813218240995,0.0,0.7017575863340477,0.056827473261160145,0.0
