,method,fold,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22
0,perm,0,-0.06250000000000039,0.03125000000000001,-0.0,0.03125000000000001,-0.0,-0.0,-0.1250000000000005,-0.0,-0.0,0.062499999999999924,-0.0,0.12500000000000003,0.40625000000000056,-0.0,-0.0,-0.0,-0.0,-0.0,-1.873501354054955e-16,0.5312500000000007,-0.0,-2.8102520310824324e-16
1,gini,0,0.041149265694482094,0.031066778370403187,0.0,0.019383964201073533,0.043411451454322285,0.025329330649702223,0.06429182682087428,0.021155408465978347,0.0,0.05715033507776781,0.04169749633537818,0.021291474295216366,0.2757949253365881,0.018370305279962654,0.0,0.05595474584747002,0.07107076519879871,0.0,0.015128888028088244,0.09695720021736867,0.0,0.10079583872652544
2,shap,0,0.06059789668792251,0.026531574501557378,0.0,0.021290538779841918,0.0370591118850636,0.0201132339264703,0.08349814204412918,0.021927094974328352,0.0,0.08260285059653821,0.022463784092379074,0.05385722063025814,0.1924290310195386,0.017209757629493012,0.0,0.05099434079777938,0.05105004752979673,0.0,0.03808539787336975,0.14393974005855104,0.0,0.07635023697298278
3,support_impurity_centrality,0,0.016981030895207975,0.032114662660229956,0.0,0.009689249627412855,0.004984139019739795,0.004748498014799184,0.07019830076014155,0.01509526896545631,0.0,0.18866010904224184,0.02513899597270916,0.023762319896340495,0.20465746429847187,0.017203076482131364,0.0,0.04142257669465228,0.11344388452211827,0.0,0.02590806551925689,0.10812425866493941,0.0,0.09786809896415079
4,confidence_impurity_centrality,0,0.046094759529562934,0.0473894864204814,0.0,0.009996536674579622,0.001171135154264297,0.0017484431819603972,0.007590429322047325,0.05051485824530092,0.0,0.10158462781614176,0.07139085582661667,0.02857854888283824,0.22047711703476022,0.05142576423229332,0.0,0.09964911840826608,0.0896227566993844,0.0,0.04044968567905213,0.03219307377032606,0.0,0.10012280312212413
5,lift_impurity_centrality,0,0.0521379696361781,0.047645113204489914,0.0,0.005101551742145454,0.00035455224175975176,0.0005292068341613984,0.007619998701492156,0.058110558525201673,0.0,0.10267208895604314,0.0808059652985714,0.0295597752375888,0.19638751629512813,0.05825622899591798,0.0,0.09366347278888414,0.09898646983436057,0.0,0.026876523254248306,0.03155408720751308,0.0,0.109738921246316
6,equal_impurity_centrality,0,0.046923671399087034,0.04911641479591252,0.0,0.01212617217353665,0.0017693251956437221,0.0019071009331088663,0.009172830754313539,0.04920244998029817,0.0,0.10190169090924897,0.06994513532733079,0.02822472952067618,0.21939139048284534,0.05008969004824228,0.0,0.09751682720052113,0.08904479302449232,0.0,0.03939877702274823,0.03456452103422014,0.0,0.09970448019777416
7,relevance_impurity_centrality,0,0.018557985150332214,0.02999959030257351,0.0,0.005427601838457286,0.0013712001569407496,0.0013936921699446078,0.07611920826008046,0.017451601224526703,0.0,0.19350204721974945,0.025383353489687222,0.01982637937673454,0.20786745289118505,0.018092859524472406,0.0,0.03306758665836963,0.12708240847123353,0.0,0.012371238067719902,0.11401169880153215,0.0,0.09847409639646056
8,support_relevance_centrality,0,0.0026794344261236625,7.6053862937028106e-06,0.0,2.0849248731956472e-05,0.11601308795290066,0.00010494558987774415,0.0656263546662001,0.0014063408379456144,0.0,0.1945943692221158,4.9675410500600344e-05,0.0007927194353808091,0.32964747518901244,3.08040001472025e-05,0.0,7.33220435000261e-05,0.048582926928044716,0.0,9.616005707936884e-06,0.12775295174008913,0.0,0.11260752191742789
9,confidence_relevance_centrality,0,0.005311397533169849,0.00013053414215537522,0.0,0.00023681884122658242,0.08558913423375329,0.0005309077156087223,0.06717107744371073,0.0014510959776248558,0.0,0.2100482944046988,0.00037534980654198313,0.002424991569909934,0.2861425223047036,0.000180709825164348,0.0,0.0004496462342421131,0.08019846118761903,0.0,0.00013156604579357266,0.1382011408700188,0.0,0.1214263518640584
10,lift_relevance_centrality,0,0.001967373518777628,0.00011618792440787955,0.0,0.00011387380612365139,0.03095757623823279,0.0001920292362864139,0.08934214488130347,0.0005542531616671318,0.0,0.2581883621662364,0.00014673700764294398,0.0012909550817447534,0.23363027710173448,9.475492196075249e-05,0.0,0.00017439383012086398,0.06806671196164531,0.0,7.502015739307067e-05,0.16710014283148458,0.0,0.14798920617323783
11,equal_relevance_centrality,0,0.004511900864575669,0.00011399316687115363,0.0,0.00022405548510276752,0.07245249709203884,0.00044942141389382674,0.07081018519559659,0.001228374700134219,0.0,0.22466446209769014,0.0003177392902784572,0.002690952030204148,0.27496115187419506,0.00015297360114035837,0.0,0.0003806323404311913,0.07576287316229498,0.0,0.00011137264835786455,0.14085772206531885,0.0,0.1303096929718759
12,relevance_relevance_centrality,0,0.0009952492257353075,6.800000587613674e-06,0.0,1.0938145931822742e-05,0.04296471145931589,3.886593372695441e-05,0.08862371395251895,0.0005216792485574168,0.0,0.2518265883885912,1.871424610510818e-05,0.00029549259326151864,0.25051429392214536,1.2257904301031773e-05,0.0,2.7494289087253872e-05,0.056587367777899536,0.0,4.354409063400896e-06,0.16309018378247295,0.0,0.14446129472069877
13,perm,1,-0.17647058823529466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.5265907841034446e-16,0.0,1.2352941176470604,0.0,0.0,-0.05882352941176524,0.0,0.0,0.0,0.0,0.0,0.0
14,gini,1,0.08263890142971632,0.0,0.0,0.0,0.0,0.0,0.0689884950781818,0.031279698826477825,0.0,0.05898881047587071,0.1572635859312007,0.0,0.3689107480814029,0.0,0.0,0.12214792921772172,0.0,0.0,0.0,0.03525544596848939,0.0,0.07452638499093872
15,shap,1,0.09784840997989849,0.0,0.0,0.0,0.0,0.0,0.035337888862179236,0.03042571127813862,0.0,0.0764777751476772,0.11859879891967792,0.0,0.3293387675604666,0.0,0.0,0.15873754934898743,0.0,0.0,0.0,0.06951394205478462,0.0,0.08372115684819
16,support_impurity_centrality,1,0.12330122463993004,0.0,0.0,0.0,0.0,0.0,0.017314204600868806,0.000623578760983253,0.0,0.02716717923250609,0.1883085897910505,0.0,0.3440356034850313,0.0,0.0,0.24840476182094565,0.0,0.0,0.0,0.015767672049854284,0.0,0.035077185618830053
17,confidence_impurity_centrality,1,0.19064764696718695,0.0,0.0,0.0,0.0,0.0,0.026916756771970526,0.0019152075195994127,0.0,0.04499188758572991,0.1516094248704443,0.0,0.22348363443055513,0.0,0.0,0.24407958840693428,0.0,0.0,0.0,0.05938588797268109,0.0,0.05696996547489844
18,lift_impurity_centrality,1,0.15706927848035124,0.0,0.0,0.0,0.0,0.0,0.015599371910806634,0.0011100333255648193,0.0,0.02607479864712668,0.17245027556630174,0.0,0.3103024603110706,0.0,0.0,0.24996124811197026,0.0,0.0,0.0,0.03441839245006151,0.0,0.033014141196746505
19,equal_impurity_centrality,1,0.19280192320016817,0.0,0.0,0.0,0.0,0.0,0.023581348178936944,0.0017004160802133977,0.0,0.038417109541379536,0.15074623645888185,0.0,0.2479699115381125,0.0,0.0,0.22661521307109614,0.0,0.0,0.0,0.07030027956214979,0.0,0.047867562369061645
20,relevance_impurity_centrality,1,0.11557425219242161,0.0,0.0,0.0,0.0,0.0,0.006563276710202839,0.00024741801526951613,0.0,0.01049104668977948,0.19615118907126045,0.0,0.39605047697390283,0.0,0.0,0.255285998484205,0.0,0.0,0.0,0.006166792391867747,0.0,0.013469549471090523
21,support_relevance_centrality,1,0.23517961156126177,0.0,0.0,0.0,0.0,0.0,0.0009987722403119734,0.005317258567468432,0.0,0.0017162172399261088,0.11152177140185021,0.0,0.5349279961220972,0.0,0.0,0.09370186601587029,0.0,0.0,0.0,0.0002328208121849785,0.0,0.016403686039029017
22,confidence_relevance_centrality,1,0.24253710447100774,0.0,0.0,0.0,0.0,0.0,0.0037606496132858514,0.0045640208057852365,0.0,0.005479024693957397,0.11867216239197736,0.0,0.5115329721193798,0.0,0.0,0.09702715944295318,0.0,0.0,0.0,0.0008608476743064142,0.0,0.015566058787347016
23,lift_relevance_centrality,1,0.233497193241525,0.0,0.0,0.0,0.0,0.0,0.0011400871754031045,0.0013836400372923064,0.0,0.0016610286989581708,0.11599286101742944,0.0,0.5433420962720003,0.0,0.0,0.09800308307417586,0.0,0.0,0.0,0.0002609767481058139,0.0,0.004719033735110072
24,equal_relevance_centrality,1,0.24678167090235748,0.0,0.0,0.0,0.0,0.0,0.0023278334552303552,0.0028251183743734525,0.0,0.003875911180074613,0.11703840550579997,0.0,0.5219770710295781,0.0,0.0,0.09500577226047692,0.0,0.0,0.0,0.0005328627290955745,0.0,0.009635354563013517
25,relevance_relevance_centrality,1,0.23067852039779832,0.0,0.0,0.0,0.0,0.0,0.0003148316618288782,0.0016760992551142224,0.0,0.0005160997818314857,0.11386017348353399,0.0,0.5506725723789387,0.0,0.0,0.09703756587797058,0.0,0.0,0.0,7.338947033191473e-05,0.0,0.005170747692651838
26,perm,2,-0.032258064516128754,0.0,0.0,-0.09677419354838684,0.0,0.0,0.25806451612903225,0.0,0.0,-0.19354838709677377,0.03225806451612924,0.0,1.032258064516128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,gini,2,0.19177601200109715,0.007877427374330661,0.0,0.03749352452205444,0.015043698110700924,0.0,0.13645465348242777,0.0026075743391882717,0.0,0.10004392488025417,0.09153988028992317,0.0,0.3516689942549173,0.03796482359573242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027529487149373737
28,shap,2,0.08804998711344902,0.018258833020572726,0.0,0.05746566160287924,0.03401238614934139,0.0,0.11979586657058147,0.026836239484545155,0.0,0.1514370982820548,0.08515345274200381,0.0,0.2630350718123221,0.024576725708235533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13137867751401486
29,support_impurity_centrality,2,0.20428671619755007,0.008288093176555407,0.0,0.05788142565633093,0.007681309520229283,0.0,0.16624412923597057,0.0005327630980823747,0.0,0.08097509867009148,0.10087031167957047,0.0,0.3226722472974553,0.020090727131498183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030477178336665932
30,confidence_impurity_centrality,2,0.11817019518027196,0.028998704278261612,0.0,0.13892844725383272,0.011357780023615448,0.0,0.22693751553286778,0.0014857587183463535,0.0,0.1002442537987362,0.04638006582982017,0.0,0.24006235980018065,0.03417523463341857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05325968495064856
31,lift_impurity_centrality,2,0.1176074803766912,0.011966928747713835,0.0,0.21306142157590696,0.004687536097434072,0.0,0.14341737424148066,0.0006132079981578637,0.0,0.0936067228025806,0.06122017807874513,0.0,0.31773986371582763,0.01410323613562856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021976050229833503
32,equal_impurity_centrality,2,0.11106248510788988,0.02284954485268096,0.0,0.16278681201597,0.008961704949650096,0.0,0.20171799879560287,0.001219761030574244,0.0,0.10118767596137752,0.0494515585832337,0.0,0.2624360940580799,0.030845834914840817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04748052973010002
33,relevance_impurity_centrality,2,0.20889945548897637,0.002907177770071065,0.0,0.06878926361975575,0.0027170744749084375,0.0,0.15981546691790982,0.0001856424470987021,0.0,0.04333265719515554,0.12048809199795403,0.0,0.3756411575133504,0.006800784924396504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010423227650423389
34,support_relevance_centrality,2,0.3240803561577861,4.999062725299749e-05,0.0,0.001731891865787259,0.0004356481676672714,0.0,0.0994967786322961,0.0038284760972911998,0.0,0.004514619503904808,0.08541245889104608,0.0,0.4680967078723535,0.00042095172488294726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011932120459731693
35,confidence_relevance_centrality,2,0.3125261626205917,0.00040768034826603163,0.0,0.006895330050482736,0.001065830975842669,0.0,0.10480721858732955,0.003602508698357355,0.0,0.011849050150019934,0.0891916112083421,0.0,0.455486235107929,0.001747861657444139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012420510595394754
36,lift_relevance_centrality,2,0.32858549813692706,0.00011103575445775377,0.0,0.002522139102355209,0.00029028955413606917,0.0,0.1012852404375039,0.0009811786929794784,0.0,0.007574853969346425,0.0866422117659891,0.0,0.4681486699263571,0.0004760466014684994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033828360584793847
37,equal_relevance_centrality,2,0.31948548665794885,0.0002494162586085941,0.0,0.004592981377738048,0.000652068649947175,0.0,0.10231681689099997,0.0022039920368270394,0.0,0.01045356790297699,0.08834524509792645,0.0,0.4628456533853584,0.0012411628871484164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007613608854520077
38,relevance_relevance_centrality,2,0.33078834265370094,1.4751183728564075e-05,0.0,0.0006087746320780334,0.00012855062073761507,0.0,0.10072928270738885,0.0011297028550665605,0.0,0.0018932573662861975,0.08636884751307511,0.0,0.4746967423679413,0.00012115879379843542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00352058930619844
39,perm,3,-0.14285714285714662,0.8571428571428694,-0.0,-0.857142857142872,2.0000000000000306,-0.0,1.7142857142857404,-2.1428571428571783,-0.0,0.28571428571428975,-0.0,-0.14285714285714618,3.5714285714286267,-0.0,1.2857142857143042,-2.000000000000033,-0.5714285714285804,-0.0,-0.14285714285714532,-3.142857142857194,-0.0,0.4285714285714342
40,gini,3,0.06292965001297718,0.06050441298219993,0.02065152215862154,0.060113420832745394,0.056902431811639016,0.01034675041013791,0.037861209845156,0.06911733760545528,0.026917708683684143,0.04777888613843716,0.0152368852201036,0.008834310972759805,0.186510325027738,0.0,0.014370815539776314,0.07613632807687405,0.0670920066821372,0.0,0.058937193024030055,0.029320285058541725,0.0,0.09043851991698557
41,shap,3,0.09622254460543048,0.04057192080881932,0.02163034073433675,0.06776763932817341,0.053599751254362775,0.008302308282257375,0.06115632927796298,0.09485679183876294,0.0178476973948518,0.08118729703014398,0.015050171367199312,0.009171815109810822,0.10449378290841,0.0,0.018009983190880326,0.04663372892899092,0.06669088973685704,0.0,0.04148453591686348,0.03215774846254282,0.0,0.12316472382334334
42,support_impurity_centrality,3,0.07499351637384039,0.06913948254389371,0.020319393091168144,0.0769596578248269,0.03429011003359572,0.005122015749019796,0.028534441136802056,0.051399566823089674,0.030929235956814804,0.06857642678016734,0.0023192160071098316,0.03207548702924996,0.14024635226017898,0.0,0.023843295379732746,0.05984633681422381,0.05729000399567233,0.0,0.04359968553672601,0.050935120639536334,0.0,0.12958065602435143
43,confidence_impurity_centrality,3,0.10334025964552082,0.07923504967943135,0.033347124755183866,0.07887467003592938,0.029176891288236098,0.008007823713089618,0.04620060080581889,0.05408664534247184,0.014565311573325178,0.03382651999318364,0.0010869341838291018,0.027115683703795086,0.13737712779692224,0.0,0.017132345201628513,0.05371448625735521,0.05407417427161569,0.0,0.05792888160991137,0.039064525153484735,0.0,0.13184494498926758
44,lift_impurity_centrality,3,0.10513813520352713,0.08343274224243932,0.04282973312876388,0.07768817355045857,0.033971863680737985,0.01110390681795217,0.05128061225443526,0.05884521210576592,0.006453013234392648,0.03538564160960289,0.00043597729362061853,0.03278280683158579,0.1087014691871684,0.0,0.016750748157170904,0.060414387311226864,0.06976405226088946,0.0,0.05578615213098644,0.03986681969904564,0.0,0.10936855330023018
45,equal_impurity_centrality,3,0.10327995463500228,0.07884710673814462,0.033958675506784275,0.07830949260753169,0.02898025031548289,0.007945788804854111,0.04595240991089656,0.05448978126422756,0.014685383307600944,0.034109556622601296,0.0012365838721344045,0.02703208107060231,0.13706536123788574,0.0,0.016999624564846168,0.05382382989984741,0.053890364343902805,0.0,0.05798808216658607,0.03964989522705679,0.0,0.1317557779040122
46,relevance_impurity_centrality,3,0.08841782972574665,0.07657932382885878,0.02234334858440315,0.08055079596364459,0.0239681201730915,0.005323006053212121,0.0355511323280509,0.050079699003535726,0.01698653166962127,0.04279193207420244,0.0007506596822536085,0.023980205675023323,0.15163197031276626,0.0,0.012657410402080852,0.061246990265673,0.07264334317853223,0.0,0.04503363448220665,0.04968132829540602,0.0,0.13978273830169102
47,support_relevance_centrality,3,0.0017661895257498452,2.7563454522043602e-05,9.907944540527954e-05,0.005592827006815892,0.002240834368754713,1.6601926441730916e-05,0.012180810676504165,0.09199239410878537,0.05622891560401032,0.025460114309126234,4.171766157623473e-05,0.0007980631167526938,0.03132941875843568,0.0,2.6392806227297895e-05,0.08978355604598462,0.30606542065206216,0.0,0.003725748734833283,0.038047251239397464,0.0,0.33457710055861495
48,confidence_relevance_centrality,3,0.006203844914413513,0.0002905272406392421,0.0009963718902388445,0.01296841884470478,0.007206631956569112,0.00016378717272805566,0.018907616221164956,0.04270251756744406,0.03726303203946472,0.031802970993935274,0.00020278411685679506,0.0017562550007551745,0.036533776992378336,0.0,0.00020278411545365362,0.14458916790170787,0.45313176257515675,0.0,0.008999822809236535,0.028251939091692324,0.0,0.16782598855546
49,lift_relevance_centrality,3,0.0083348475344829,0.0005886054076375077,0.0020613409865885227,0.008335343344868839,0.009329196890916746,0.0001329794496390713,0.011015569296756046,0.04722257424676215,0.08297939981382378,0.049924412802142756,0.00011643699265415715,0.0015437714607648512,0.04482162296059394,0.0,0.00029812987282456377,0.12423307932856517,0.3216290478825989,0.0,0.005780821593397096,0.05795611183588046,0.0,0.22369670829910254
50,equal_relevance_centrality,3,0.005774096250394641,0.00029283744404411707,0.0009180363516191398,0.011948831595005921,0.006640040906096492,0.00015091009688885748,0.01742108462065526,0.04322427054732687,0.045623341188649094,0.033286261602415046,0.0001868410707179781,0.001794751687451573,0.03764271708606082,0.0,0.00018684106942515276,0.14075385244628244,0.42879180338122935,0.0,0.008352134553529624,0.034940991315670654,0.0,0.18207035678653696
51,relevance_relevance_centrality,3,0.0011194865013321763,4.9854627966815396e-05,0.00018568982292480166,0.002871121174021189,0.0018232449251298318,1.0218630056463068e-05,0.006138338201601364,0.0723879471321947,0.10622102545321345,0.039932067882094247,2.0996945464414597e-05,0.00043959457353202246,0.041984607790795145,0.0,2.1976394754903093e-05,0.09715203985705546,0.231973094673786,0.0,0.0019043280973313225,0.07119652711765538,0.0,0.32456784019909035
52,perm,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8536585365853654,0.0,0.21951219512195128,0.0,0.0,2.1933674388936007e-16,-0.07317073170731685,0.0,0.0,0.0,0.0,0.0
53,gini,4,0.03982164811378265,0.0,0.0,0.0,0.0,0.0,0.0,0.02826396495072992,0.0,0.10912912368705698,0.14358963294696067,0.0,0.38892404042496703,0.02440170061641491,0.0,0.11606597304272707,0.04572225740713465,0.0,0.0,0.04541352997887427,0.0,0.05866812883135201
54,shap,4,0.015531454867500506,0.0,0.0,0.0,0.0,0.0,0.0,0.01906936435968287,0.0,0.11929354481208125,0.19824053903906,0.0,0.3349148182121229,0.013414725842390948,0.0,0.1378591885333215,0.06485474443538305,0.0,0.0,0.026765535512402835,0.0,0.07005608438605421
55,support_impurity_centrality,4,0.031365456136972905,0.0,0.0,0.0,0.0,0.0,0.0,0.0005209325225640535,0.0,0.04594223477480417,0.16219956545420938,0.0,0.3042152703501828,0.005796204411024568,0.0,0.3253360989421989,0.06366268559632363,0.0,0.0,0.020592712801215343,0.0,0.040368839010504226
56,confidence_impurity_centrality,4,0.1105281824835259,0.0,0.0,0.0,0.0,0.0,0.0,0.0019186350115597763,0.0,0.0850150551215826,0.15512315462933285,0.0,0.1827815288398552,0.012171596267410196,0.0,0.3020543805523615,0.025574329192047912,0.0,0.0,0.05501620917181991,0.0,0.0698169287305041
57,lift_impurity_centrality,4,0.06641435429140499,0.0,0.0,0.0,0.0,0.0,0.0,0.001153146831517983,0.0,0.051086839466879176,0.1581867210759054,0.0,0.2651018150261902,0.007315281429987079,0.0,0.3224146877236603,0.05330567873877236,0.0,0.0,0.0330643718922772,0.0,0.041957103523405356
58,equal_impurity_centrality,4,0.10642348121936127,0.0,0.0,0.0,0.0,0.0,0.0,0.00176753275830801,0.0,0.07527511868680772,0.15006895432361103,0.0,0.21223187368867014,0.009765006153812842,0.0,0.289327080609824,0.033774972548837115,0.0,0.0,0.06334268085629756,0.0,0.05802329915447032
59,relevance_impurity_centrality,4,0.012208485121953869,0.0,0.0,0.0,0.0,0.0,0.0,0.0002051936911801032,0.0,0.017707973521014456,0.16262677698182282,0.0,0.3550021233464945,0.002320763296555645,0.0,0.3438188356963421,0.08247860937830437,0.0,0.0,0.00789282492384196,0.0,0.015738414042490254
60,support_relevance_centrality,4,5.7628636212225004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0015938500637716331,0.0,0.0016780867357323549,0.1376912792985001,0.0,0.5681471655517343,6.302773485061924e-05,0.0,0.2495867084520522,0.037419744288798996,0.0,0.0,0.00016531225275440235,0.0,0.003597196985593214
61,confidence_relevance_centrality,4,0.0006423215512840144,0.0,0.0,0.0,0.0,0.0,0.0,0.0018699845162371157,0.0,0.005587111435422431,0.13755423282866588,0.0,0.5642410453584471,0.00032423041268553717,0.0,0.24536740260318626,0.03813561039083148,0.0,0.0,0.0007896641293566607,0.0,0.005488396773883472
62,lift_relevance_centrality,4,0.00017275735846200834,0.0,0.0,0.0,0.0,0.0,0.0,0.0005029468258456394,0.0,0.0015026961077142678,0.13885127605729886,0.0,0.5679830153189412,8.720428190038163e-05,0.0,0.2511741366866655,0.0380374393325328,0.0,0.0,0.00021238628656816623,0.0,0.0014761417440711502
63,equal_relevance_centrality,4,0.00035698647799232703,0.0,0.0,0.0,0.0,0.0,0.0,0.0010392912786706416,0.0,0.0031051787527524403,0.13853137428152054,0.0,0.5676283252713424,0.0001801992675650228,0.0,0.24763928011975178,0.03787618766534612,0.0,0.0,0.0004388758492882401,0.0,0.0032043010357704666
64,relevance_relevance_centrality,4,1.7982447546663315e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000497345192436933,0.0,0.000523630401636114,0.1387824587859962,0.0,0.5690739593993205,1.966718302521878e-05,0.0,0.25210734375639426,0.0378105773616395,0.0,0.0,5.158405801574211e-05,0.0,0.001115451413988855
65,perm,5,0.4000000000000002,-0.0,-0.0,-0.0,-0.0,-0.0,0.3600000000000001,-0.0,-0.0,-0.0,0.40000000000000024,-0.0,-0.16000000000000053,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
66,gini,5,0.19652329683993608,0.007351719891091219,0.0,0.0379255391207086,0.0,0.04125545619752768,0.14306331955797968,0.0028332454034734698,0.0,0.029869167200984138,0.12081257710850157,0.0,0.36772821127326294,0.03399646822856812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018640999177966414
