,method,fold,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize
0,perm,0,0.0,0.1842105263157895,0.0,0.4736842105263157,0.008771929824561406,0.008771929824561406,0.008771929824561406,0.0,0.19298245614035084,0.0,0.0,0.09649122807017545,0.0,0.02631578947368422,0.0,0.0
1,gini,0,0.0,0.2162293488824101,0.014577259475218658,0.3828960155490769,0.06708852372117678,0.00874635568513119,0.018552875695732843,0.0,0.0783527696793003,0.0,0.0,0.14941690962099125,0.029154518950437316,0.03498542274052479,0.0,0.0
2,shap,0,0.0,0.18911271014450057,0.013658140509557116,0.4084834544911888,0.023996301915813832,0.0393214358488647,0.024808786150974798,0.0,0.13307931693766023,0.0,0.0,0.11935113303178925,0.00932956044794473,0.03885916052170602,0.0,0.0
3,support_impurity_centrality,0,0.0,0.1053763286973718,0.04551854792586608,0.31040183170918106,0.06021164944600418,0.03347585378768755,0.0651976265460557,0.0,0.18227449818913363,0.0,0.0,0.09041695762239993,0.0717007854031791,0.03542592067312093,0.0,0.0
4,confidence_impurity_centrality,0,0.0,0.09556515189312464,0.14984059819077486,0.17595505018491292,0.032744202506546874,0.08233021103099487,0.08368663114106195,0.0,0.17343743502831296,0.0,0.0,0.04904896884120912,0.11627078331842829,0.04112096786463365,0.0,0.0
5,lift_impurity_centrality,0,0.0,0.15758367261010264,-0.10389649068160439,0.19673509630549613,0.03525447863296901,0.17651272302109394,0.1076268942244048,0.0,0.18934897580221832,0.0,0.0,0.0846648713407837,0.045509332855708275,0.11066044588882762,0.0,0.0
6,equal_impurity_centrality,0,0.0,0.09556515189312464,0.14984059819077486,0.17595505018491292,0.032744202506546874,0.08233021103099487,0.08368663114106195,0.0,0.17343743502831296,0.0,0.0,0.04904896884120912,0.11627078331842829,0.04112096786463365,0.0,0.0
7,relevance_impurity_centrality,0,0.0,0.10992901266277759,0.08005940344589559,0.23297384632898205,0.05088604960839449,0.0593809453255415,0.06067551399489493,0.0,0.21332608290255234,0.0,0.0,0.0621825629658055,0.0674442991829394,0.06314228358221656,0.0,0.0
8,support_relevance_centrality,0,0.0,0.1086039895427975,4.7761479194072795e-06,0.8563524990321684,0.0008431484198266839,0.0002334341169549685,0.0002987008472891415,0.0,0.0029850993679072266,0.0,0.0,0.03015106453164587,1.1464016186286448e-05,0.0005158239773045728,0.0,0.0
9,confidence_relevance_centrality,0,0.0,0.19070600190297798,0.00013536969290483495,0.6993710687103766,0.004557559263942676,0.0024534800275518766,0.0014635030136995787,0.0,0.023774334455933115,0.0,0.0,0.07250291164267551,0.0001624606294500448,0.004873310660487679,0.0,0.0
10,lift_relevance_centrality,0,0.0,0.3427592992405334,0.0008685563201477189,0.2933275021337879,0.016246453868125676,0.015728773860381434,0.004457969948221459,0.0,0.13686530258229815,0.0,0.0,0.15789862266825141,0.0005792441345058644,0.03126827524374708,0.0,0.0
11,equal_relevance_centrality,0,0.0,0.19070600190297798,0.00013536969290483495,0.6993710687103766,0.004557559263942676,0.0024534800275518766,0.0014635030136995787,0.0,0.023774334455933115,0.0,0.0,0.07250291164267551,0.0001624606294500448,0.004873310660487679,0.0,0.0
12,relevance_relevance_centrality,0,0.0,0.18879549483659008,3.4649116306057016e-05,0.7098948899811365,0.0033690615394421845,0.0016934571795933799,0.000986196141684374,0.0,0.018291177395055314,0.0,0.0,0.07314675125300721,4.6217666737249905e-05,0.003742104890447619,0.0,0.0
13,perm,1,0.0,0.22033898305084743,0.050847457627118633,0.3898305084745763,0.0,0.0,0.0,0.0,0.13559322033898305,0.0,0.0,0.1440677966101695,0.05932203389830507,0.0,0.0,0.0
14,gini,1,0.0,0.21252176573015205,0.019672984611040514,0.3843827944844463,0.0,0.04111252294225612,0.0,0.0,0.08441717845545667,0.06885544613864182,0.0,0.1406176761259354,0.048419631512071154,0.0,0.0,0.0
15,shap,1,0.0,0.19214025303508253,0.02260820840520033,0.3878222617982636,0.0,0.02572200179275013,0.0,0.0,0.12779835677992119,0.019597715420565875,0.0,0.1514100616003766,0.07290114116783977,0.0,0.0,0.0
16,support_impurity_centrality,1,0.0,0.0848556927035441,0.050837911807732644,0.20729279194633166,0.0,0.10780797218004469,0.0,0.0,0.24670519778233216,0.13822799819071385,0.0,0.04999117510312831,0.11428126028617258,0.0,0.0,0.0
17,confidence_impurity_centrality,1,0.0,0.105406792005846,0.040155468552919266,0.12590197940027675,0.0,0.13375022928291358,0.0,0.0,0.2910583158491659,0.09863568194559064,0.0,0.0460155499096995,0.15907598305358836,0.0,0.0,0.0
18,lift_impurity_centrality,1,0.0,0.1124906066543813,0.07550155389576205,0.1342509424751585,0.0,0.03544845602770242,0.0,0.0,0.2084720406072741,0.10834791135813403,0.0,0.09063471586884596,0.2348537731127415,0.0,0.0,0.0
19,equal_impurity_centrality,1,0.0,0.105406792005846,0.040155468552919266,0.12590197940027675,0.0,0.13375022928291358,0.0,0.0,0.2910583158491659,0.09863568194559064,0.0,0.0460155499096995,0.15907598305358836,0.0,0.0,0.0
20,relevance_impurity_centrality,1,0.0,0.07759879913289582,0.047349769079990806,0.15181286347740455,0.0,0.1576040311479832,0.0,0.0,0.27267752185658234,0.11970684301772865,0.0,0.033077241668023595,0.14017293061939087,0.0,0.0,0.0
21,support_relevance_centrality,1,0.0,0.1054265245140354,0.00029474003192622933,0.8550404751856886,0.0,0.002101204328445325,0.0,0.0,0.007126269658004879,0.0022636667675883914,0.0,0.027333545121684334,0.00041357439262683994,0.0,0.0,0.0
22,confidence_relevance_centrality,1,0.0,0.18984297978565762,0.0011923306296634138,0.6724776157275113,0.0,0.014276798839047236,0.0,0.0,0.042987410179610885,0.008781551301016289,0.0,0.06821954225872072,0.0022217712787725445,0.0,0.0,0.0
23,lift_relevance_centrality,1,0.0,0.33296219176792446,0.0038713857471409856,0.23154192188056874,0.0,0.06675206197402514,0.0,0.0,0.18632915769292843,0.026208581225542177,0.0,0.1429536930654877,0.009381006646382388,0.0,0.0,0.0
24,equal_relevance_centrality,1,0.0,0.18984297978565762,0.0011923306296634138,0.6724776157275113,0.0,0.014276798839047236,0.0,0.0,0.042987410179610885,0.008781551301016289,0.0,0.06821954225872072,0.0022217712787725445,0.0,0.0,0.0
25,relevance_relevance_centrality,1,0.0,0.18700112656133655,0.0011764094603038283,0.6823479313246049,0.0,0.012057412009585065,0.0,0.0,0.037484841353021076,0.008329848557384447,0.0,0.06961174313238461,0.0019906876013794563,0.0,0.0,0.0
26,perm,2,0.0,0.2674418604651163,0.0,0.441860465116279,0.011627906976744182,0.0,0.05813953488372091,0.0,0.08139534883720927,0.0,0.0,0.17441860465116282,0.0,-0.034883720930232544,0.0,0.0
27,gini,2,0.0,0.21386415040995194,0.0,0.3857435679954764,0.07522349675470465,0.0,0.018418922044876246,0.0,0.08132418425385421,0.0,0.0,0.1422116200169635,0.0289440203562341,0.05427003816793893,0.0,0.0
28,shap,2,0.0,0.20410402656830764,0.0,0.41197033919710846,0.02081798392834366,0.0,0.023624022347887266,0.0,0.11788496945872776,0.0,0.0,0.15174554374387864,0.00848082024897867,0.061372294506767955,0.0,0.0
29,support_impurity_centrality,2,0.0,0.11804443043375493,0.0,0.26675316313227493,0.04516541777309325,0.0,0.044272303401643794,0.0,0.1642039099869521,0.0,0.0,0.15686702442613704,0.04835575823291534,0.15633799261322862,0.0,0.0
30,confidence_impurity_centrality,2,0.0,0.09324363184718101,0.0,0.17006670732349655,0.03446306658645444,0.0,0.08353697341796902,0.0,0.19571917854943863,0.0,0.0,0.12785791992633327,0.1158003052012298,0.1793122171478973,0.0,0.0
31,lift_impurity_centrality,2,0.0,0.4658625886823339,0.0,-0.06506323181620868,0.09487975810825663,0.0,0.2548100305787889,0.0,0.3637845311626209,0.0,0.0,0.5097329362837724,0.11673079393616477,-0.7407374069357289,0.0,0.0
32,equal_impurity_centrality,2,0.0,0.09324363184718101,0.0,0.17006670732349655,0.03446306658645444,0.0,0.08353697341796902,0.0,0.19571917854943863,0.0,0.0,0.12785791992633327,0.1158003052012298,0.1793122171478973,0.0,0.0
33,relevance_impurity_centrality,2,0.0,0.11720530747775898,0.0,0.21377031684317724,0.03338962919574191,0.0,0.03406984385601264,0.0,0.17815437309358184,0.0,0.0,0.16071474825211485,0.03730405072587746,0.22539173055573514,0.0,0.0
34,support_relevance_centrality,2,0.0,0.11256322991834851,0.0,0.8397649466634296,0.000996741991848865,0.0,0.00026709188725910897,0.0,0.005080926622534893,0.0,0.0,0.037490750971816644,8.469724900803134e-06,0.003827842219861586,0.0,0.0
35,confidence_relevance_centrality,2,0.0,0.2064159387078725,0.0,0.6218433052862321,0.003995991786257395,0.0,0.0010914608945073218,0.0,0.03494170736875957,0.0,0.0,0.10940072662744056,0.00010372567677829638,0.02220714365215222,0.0,0.0
36,lift_relevance_centrality,2,0.0,0.29195164554144387,0.0,0.21873909046922507,0.008123725640407213,0.0,0.00204649164284258,0.0,0.16709503220987731,0.0,0.0,0.2215741416991399,0.00020998656608376553,0.09025988623098037,0.0,0.0
37,equal_relevance_centrality,2,0.0,0.2064159387078725,0.0,0.6218433052862321,0.003995991786257395,0.0,0.0010914608945073218,0.0,0.03494170736875957,0.0,0.0,0.10940072662744056,0.00010372567677829638,0.02220714365215222,0.0,0.0
38,relevance_relevance_centrality,2,0.0,0.20684146064896955,0.0,0.6231252216536406,0.0030153585670987513,0.0,0.0007344868581069475,0.0,0.034378750458931955,0.0,0.0,0.10962625383160583,2.5544788765618824e-05,0.0222529231928807,0.0,0.0
39,perm,3,0.0,0.3026315789473684,0.0,0.5131578947368419,0.0,0.0263157894736842,0.0,0.0,0.0,-0.0131578947368421,0.0,0.23684210526315785,-0.0657894736842105,0.0,0.0,0.0
40,gini,3,0.0,0.21386415040995194,0.0,0.3857435679954764,0.0,0.032562022900763356,0.0,0.0,0.08132418425385421,0.09798402185301604,0.0,0.1422116200169635,0.046310432569974545,0.0,0.0,0.0
41,shap,3,0.0,0.1938942662841759,0.0,0.39136261947094636,0.0,0.07185405821772885,0.0,0.0,0.11198808681258457,0.05912137041718984,0.0,0.14415487781005867,0.02762472098731582,0.0,0.0,0.0
42,support_impurity_centrality,3,0.0,0.14347415325571147,0.0,0.24324630836043334,0.0,0.10186716653245144,0.0,0.0,0.16758766726561036,0.2007056619468984,0.0,0.05412996151653659,0.08898908112235838,0.0,0.0,0.0
43,confidence_impurity_centrality,3,0.0,0.16900117903590853,0.0,0.17836467106858928,0.0,0.15429165764413574,0.0,0.0,0.17555725849449075,0.20351190734221208,0.0,0.039433311726339,0.07984001468832472,0.0,0.0,0.0
44,lift_impurity_centrality,3,0.0,-0.01176689565161712,0.0,0.1784306370143047,0.0,0.05095700861857055,0.0,0.0,0.17236520298718236,0.4610445642388125,0.0,0.07297804189943048,0.07599144089331664,0.0,0.0,0.0
45,equal_impurity_centrality,3,0.0,0.16900117903590853,0.0,0.17836467106858928,0.0,0.15429165764413574,0.0,0.0,0.17555725849449075,0.20351190734221208,0.0,0.039433311726339,0.07984001468832472,0.0,0.0,0.0
46,relevance_impurity_centrality,3,0.0,0.18733978227763667,0.0,0.20243848465775363,0.0,0.17184571687550912,0.0,0.0,0.13454706354756538,0.2071068592870967,0.0,0.03163072709490363,0.06509136625953488,0.0,0.0,0.0
47,support_relevance_centrality,3,0.0,0.10594266341450997,0.0,0.8538467675181785,0.0,0.0017738606949229412,0.0,0.0,0.006816295527487739,0.002708986830536387,0.0,0.02825348248213386,0.0006579435322306736,0.0,0.0,0.0
48,confidence_relevance_centrality,3,0.0,0.19348011877517277,0.0,0.6699585144410669,0.0,0.012860090518430746,0.0,0.0,0.04071776656657675,0.010362788311389768,0.0,0.07012547095502181,0.0024952504323412393,0.0,0.0,0.0
49,lift_relevance_centrality,3,0.0,0.32609608785699445,0.0,0.2664978778372327,0.0,0.0647033265435419,0.0,0.0,0.16609955502818732,0.03082155372686392,0.0,0.1391105181180652,0.0066710808891147074,0.0,0.0,0.0
50,equal_relevance_centrality,3,0.0,0.19348011877517277,0.0,0.6699585144410669,0.0,0.012860090518430746,0.0,0.0,0.04071776656657675,0.010362788311389768,0.0,0.07012547095502181,0.0024952504323412393,0.0,0.0,0.0
51,relevance_relevance_centrality,3,0.0,0.19068035027095265,0.0,0.6801901223596083,0.0,0.01130767245610628,0.0,0.0,0.03432238234800553,0.009599356393896386,0.0,0.0716195993934109,0.0022805167780200037,0.0,0.0,0.0
52,perm,4,0.0,0.2705882352941177,0.0,0.3882352941176471,0.047058823529411764,0.07058823529411762,0.0,0.0,0.12941176470588237,0.0,0.0,0.0941176470588235,0.0,0.0,0.0,0.0
53,gini,4,0.0,0.22442396455071834,0.0,0.40368146077608363,0.08478860506093232,0.03399939113829463,0.00705172556942408,0.0,0.09074899214937406,0.0,0.0,0.15530586075517303,0.0,0.0,0.0,0.0
54,shap,4,0.0,0.20077178375763383,0.0,0.4052444295168858,0.08434882214312518,0.051731116559629385,0.01673098180308781,0.0,0.11488093769320232,0.0,0.0,0.1262919285264355,0.0,0.0,0.0,0.0
55,support_impurity_centrality,4,0.0,0.23173234840439064,0.0,0.3121710608221664,0.07823106531983143,0.08561273060438791,0.007684452814787354,0.0,0.1804732373667713,0.0,0.0,0.10409510466766499,0.0,0.0,0.0,0.0
56,confidence_impurity_centrality,4,0.0,0.24203431424922095,0.0,0.2247145318208654,0.07983750275050097,0.1255798023994014,0.008254405486104607,0.0,0.2255047685193107,0.0,0.0,0.09407467477459598,0.0,0.0,0.0,0.0
57,lift_impurity_centrality,4,0.0,0.1620661033824268,0.0,0.19946274852846513,0.13885635632364493,0.0919981202484412,0.014139590678827533,0.0,0.09727582940335842,0.0,0.0,0.2962012514348359,0.0,0.0,0.0,0.0
58,equal_impurity_centrality,4,0.0,0.23088662441828592,0.0,0.2213641289373301,0.0769366728102326,0.1295127804603358,0.008672801539920096,0.0,0.22921952460028894,0.0,0.0,0.10340746723360648,0.0,0.0,0.0,0.0
59,relevance_impurity_centrality,4,0.0,0.23160008330864845,0.0,0.23334133528854245,0.06156130147949327,0.13299945234216257,0.005263798828331484,0.0,0.2189718352650117,0.0,0.0,0.11626219348781007,0.0,0.0,0.0,0.0
60,support_relevance_centrality,4,0.0,0.10670149629994288,0.0,0.8492091348542081,0.00806328400539374,0.0018180280454235139,0.00011410316312353554,0.0,0.0032594046656916425,0.0,0.0,0.03083454896621659,0.0,0.0,0.0,0.0
61,confidence_relevance_centrality,4,0.0,0.1877935623435068,0.0,0.6586687737374967,0.03725673140456169,0.012603006477391118,0.00045220905434342155,0.0,0.020560311016753083,0.0,0.0,0.08266540596594714,0.0,0.0,0.0,0.0
62,lift_relevance_centrality,4,0.0,0.2814299970876885,0.0,0.18571882843560297,0.12243856706407934,0.07613437457950037,0.001160889092590201,0.0,0.11513884821282595,0.0,0.0,0.21797849552771267,0.0,0.0,0.0,0.0
63,equal_relevance_centrality,4,0.0,0.18599391351178626,0.0,0.6515321376278708,0.036853497830684125,0.014450499386408596,0.0004466833217799514,0.0,0.02332914693167345,0.0,0.0,0.08739412138979702,0.0,0.0,0.0,0.0
64,relevance_relevance_centrality,4,0.0,0.18431023990033646,0.0,0.6599559928107904,0.0320491777356609,0.013319526826603954,0.00035399230343558907,0.0,0.02122955776437481,0.0,0.0,0.08878151265879779,0.0,0.0,0.0,0.0
