,method,fold,age,sex,on_thyroxine,query_on_thyroxine,on_antithyroid_medication,thyroid_surgery,query_hypothyroid,query_hyperthyroid,pregnant,sick,tumor,lithium,goitre,TSH_measured,TSH,T3_measured,T3,TT4_measured,TT4,T4U_measured,T4U,FTI_measured,FTI,TBG_measured,TBG
0,perm,0,-0.006912442396313317,0.0,0.0,0.0,0.027649769585253427,0.004608294930875544,-0.01152073732718886,0.0,0.0,0.009216589861751088,0.0,0.0,0.0,0.0,0.23502304147465444,0.0,0.12672811059907826,0.0,0.02995391705069128,0.0,0.07834101382488498,0.0,0.5069124423963132,0.0,0.0
1,gini,0,0.043988676388012314,0.0,0.008484083172629,0.0,0.006267644411037617,0.006596323767048664,0.01150420632755456,0.0,0.0,0.00826952573970784,0.0,0.0,0.0,0.0,0.28932072319142144,0.00255824227168637,0.1511157606916655,0.0,0.015423735383225902,0.0,0.1052362922404798,0.0,0.35123478641553096,0.0,0.0
2,shap,0,0.07740446194806554,0.0,0.007350017953949958,0.0,0.005984976668634929,0.0022635828611370277,0.010035040672366215,0.0,0.0,0.003429831682684017,0.0,0.0,0.0,0.0,0.30947735731530146,0.0018368418522578243,0.13050986376217094,0.0,0.031164022694814282,0.0,0.09540975171038579,0.0,0.325134250878232,0.0,0.0
3,support_impurity_centrality,0,0.1427879328138655,0.0,0.04838489398380287,0.0,0.032899876722539,0.0030027685611570677,0.017844542410189235,0.0,0.0,0.017075438522500534,0.0,0.0,0.0,0.0,0.16010472324537695,0.009981673453747042,0.08732461351172463,0.0,0.05542974485621587,0.0,0.238897889321664,0.0,0.1862659025972173,0.0,0.0
4,confidence_impurity_centrality,0,0.1844987789921783,0.0,0.029121695920529548,0.0,0.010411460374835434,0.01306411207923302,0.054628963260246306,0.0,0.0,0.0043448817015744835,0.0,0.0,0.0,0.0,0.1688635403939407,0.06563174590292142,0.09225778238038466,0.0,0.06823789656192605,0.0,0.19095548550810287,0.0,0.11798365692412738,0.0,0.0
5,lift_impurity_centrality,0,0.009732414821844825,0.0,0.06507283276682954,0.0,0.025202056452859514,0.04504426610842781,0.06515571086780825,0.0,0.0,0.013183040590807098,0.0,0.0,0.0,0.0,0.20235551049380524,0.15543091251533653,0.07296277681974597,0.0,0.02818768472209065,0.0,0.17898853819464003,0.0,0.13868425564580456,0.0,0.0
6,equal_impurity_centrality,0,0.18442233485972695,0.0,0.029109629809348125,0.0,0.01040714655194591,0.013058699172331418,0.0546063286188359,0.0,0.0,0.004343081468997906,0.0,0.0,0.0,0.0,0.16879357447374008,0.06560455243365175,0.09254484471389926,0.0,0.06820962327561232,0.0,0.19087636614207656,0.0,0.118023818479834,0.0,0.0
7,relevance_impurity_centrality,0,0.10739606202216102,0.0,0.05808886263994868,0.0,0.03986094024703215,0.0023345870119956297,0.008760740065152975,0.0,0.0,0.021063388068811473,0.0,0.0,0.0,0.0,0.18792030107600963,0.008716816980310037,0.04828943491140836,0.0,0.06310902434022644,0.0,0.24682595779838562,0.0,0.207633884838558,0.0,0.0
8,support_relevance_centrality,0,9.26726753001824e-08,0.0,8.459227906211859e-08,0.0,1.5827845725296758e-06,1.5354507363382156e-07,1.2538301581811064e-08,0.0,0.0,5.275658524139645e-07,0.0,0.0,0.0,0.0,0.9303989254113378,1.422757065910738e-12,0.002715052443491932,0.0,9.42514099579861e-07,0.0,0.024007929751377003,0.0,0.04287469617951635,0.0,0.0
9,confidence_relevance_centrality,0,1.2792306272770836e-05,0.0,7.0382463514215335e-06,0.0,6.180545148902689e-05,3.7702973242298976e-06,2.530813878899553e-06,0.0,0.0,2.060990122598876e-05,0.0,0.0,0.0,0.0,0.8457509325701207,1.7697518200458265e-09,0.012495427848697617,0.0,2.4065372535166084e-05,0.0,0.024702773608841995,0.0,0.1169182518135104,0.0,0.0
10,lift_relevance_centrality,0,0.0001493439026597273,0.0,0.00011055286216355386,0.0,0.001054109628054673,3.5300350156529965e-06,3.0608057861862277e-05,0.0,0.0,0.0003513767619539223,0.0,0.0,0.0,0.0,0.7668333981704639,2.6010539638318188e-08,0.0399802516025777,0.0,9.897113597578326e-05,0.0,0.027588163931665632,0.0,0.16379966790106795,0.0,0.0
11,equal_relevance_centrality,0,1.2792306238990184e-05,0.0,7.038246332835632e-06,0.0,6.18054513258172e-05,3.7702973142736708e-06,2.530813872216431e-06,0.0,0.0,2.060990117156418e-05,0.0,0.0,0.0,0.0,0.8457509303367455,1.7697518153724415e-09,0.012495428699937415,0.0,2.4065372471616637e-05,0.0,0.024702773543609363,0.0,0.11691825326122854,0.0,0.0
12,relevance_relevance_centrality,0,8.727846176324278e-07,0.0,1.6642575164816303e-06,0.0,3.1652825006402225e-05,1.5323091940977959e-07,8.940330647557423e-08,0.0,0.0,1.0550912776791692e-05,0.0,0.0,0.0,0.0,0.9280266814803808,2.440938543228992e-11,0.0034639147110146684,0.0,1.3525454480566518e-06,0.0,0.024021238853431177,0.0,0.04444182897117271,0.0,0.0
13,perm,1,0.021276595744681517,0.0,0.021276595744681142,0.0,0.0,0.01418439716312068,0.010638297872340698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2943262411347513,0.0,0.20567375886524783,0.0,2.4960333248664783e-16,0.0,0.12056737588652502,0.0,0.31205673758865154,0.0,0.0
14,gini,1,0.027343754707489794,0.0,0.01701926725621758,0.0,0.016005880977482626,0.0007594027599271309,0.023437201071241347,0.0039164167493098805,0.0,0.007641788779141233,0.0,0.0,0.0,0.0,0.2071656714955608,0.0,0.16157160708453905,0.0,0.051459281818489896,0.0,0.16721457737407883,0.0,0.31646514992652186,0.0,0.0
15,shap,1,0.042001934045265615,0.0,0.010011991436019132,0.0,0.0013967067178843953,0.01679147481850983,0.02770554640158563,0.00053853600891886,0.0,0.007148193759705444,0.0,0.0,0.0,0.0,0.3054738875653829,0.0,0.1271374355384974,0.0,0.02066583484804677,0.0,0.08590908331631048,0.0,0.35521937554387356,0.0,0.0
16,support_impurity_centrality,1,0.03326065864790987,0.0,0.03780858696782504,0.0,0.04846740439070882,0.0004697826571172994,0.02796527562423724,0.009370190672456846,0.0,0.018345698617015665,0.0,0.0,0.0,0.0,0.2085921578511825,0.0,0.07320527453083055,0.0,0.05443465811911851,0.0,0.2886981869982425,0.0,0.19938212492335514,0.0,0.0
17,confidence_impurity_centrality,1,0.09275778562205012,0.0,0.049487163151118375,0.0,0.014022129195770283,0.0021768447506618693,0.057231254359478505,0.05876076585403508,0.0,0.003398262437687678,0.0,0.0,0.0,0.0,0.19169462254198205,0.0,0.11116436718513074,0.0,0.12995546902661256,0.0,0.13751866791707756,0.0,0.15183266795839523,0.0,0.0
18,lift_impurity_centrality,1,0.7084144717170332,0.0,0.16684531862612523,0.0,0.07113848717187087,0.018122701203220404,0.14725268963924937,0.3438578950451908,0.0,0.025880749550679042,0.0,0.0,0.0,0.0,0.31561554737149505,0.0,0.209410869726235,0.0,-1.566876843217658,0.0,0.23582375671543904,0.0,0.32451435645111953,0.0,0.0
19,equal_impurity_centrality,1,0.09251951046281179,0.0,0.050036344118132264,0.0,0.014275897427092865,0.002171252896284119,0.05708423935524502,0.058609821857830965,0.0,0.0033895330192561844,0.0,0.0,0.0,0.0,0.19156800345499198,0.0,0.11088695090742329,0.0,0.1296216408754924,0.0,0.1378642338053871,0.0,0.15197257182005214,0.0,0.0
20,relevance_impurity_centrality,1,0.02231761858081471,0.0,0.04356882719651996,0.0,0.06137329251694382,0.0004268881647508082,0.027477837186325505,0.008834263893036145,0.0,0.023736506875550394,0.0,0.0,0.0,0.0,0.23454582405743596,0.0,0.055000041179805684,0.0,0.030212742118106584,0.0,0.27499299620970813,0.0,0.21751316202100232,0.0,0.0
21,support_relevance_centrality,1,6.244485652682554e-08,0.0,2.1957366351583624e-07,0.0,1.771397455288282e-06,8.200295094961924e-05,3.858556446693428e-07,2.888215019618464e-12,0.0,5.658152137454335e-07,0.0,0.0,0.0,0.0,0.9422912548215838,0.0,0.025366076495156625,0.0,0.00023236838493941985,0.0,0.011489749769093971,0.0,0.020535542488554572,0.0,0.0
22,confidence_relevance_centrality,1,3.855091201017507e-06,0.0,1.4442019287660067e-05,0.0,7.11190692957574e-05,0.0004004531777295104,2.4975490349032368e-05,4.483993392145704e-09,0.0,2.2017286478952837e-05,0.0,0.0,0.0,0.0,0.8737696839208449,0.0,0.035321766560995796,0.0,0.0007535997567736373,0.0,0.011144501278251452,0.0,0.07847358186479896,0.0,0.0
23,lift_relevance_centrality,1,6.877642333611198e-06,0.0,0.00023161608440022715,0.0,0.0011531236840118873,0.0003338971940431488,0.00033105964626878114,7.257271842415207e-08,0.0,0.0003585770199160121,0.0,0.0,0.0,0.0,0.7652643153631676,0.0,0.08269166130981653,0.0,0.0008060580151181857,0.0,0.016897224326373042,0.0,0.13192551714183248,0.0,0.0
24,equal_relevance_centrality,1,3.8546981753985124e-06,0.0,1.572767345768793e-05,0.0,7.154085863413429e-05,0.0004004123516245369,2.4972944103809552e-05,4.48353625009987e-09,0.0,2.2015041821901748e-05,0.0,0.0,0.0,0.0,0.8737109744761441,0.0,0.035318165515406286,0.0,0.0007535229274600269,0.0,0.011145509160781466,0.0,0.0785332998688544,0.0,0.0
25,relevance_relevance_centrality,1,6.567468826471855e-08,0.0,4.341561304117397e-06,0.0,3.511158858453881e-05,8.162470319291651e-05,6.0053026580816955e-06,5.6786218722982906e-11,0.0,1.1221218643213555e-05,0.0,0.0,0.0,0.0,0.9393850248133654,0.0,0.02625460205199131,0.0,0.00023143332299879353,0.0,0.01157559804344518,0.0,0.022414971662342006,0.0,0.0
26,perm,2,0.2204724409448814,0.0,0.0,0.0,0.015748031496063332,0.015748031496063054,-0.05511811023621973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456692913385825,0.0,-0.12598425196850221,0.0,0.0,0.0,0.07086614173228444,0.0,0.4015748031496047,0.0,0.0
27,gini,2,0.058178524282290096,0.0,0.0,0.0,0.010383103904059731,0.01164572142900726,0.023511968107381397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2946358195043351,0.0,0.16338493470388407,0.0,0.00425487996875331,0.0,0.102606771661067,0.0,0.331398276439222,0.0,0.0
28,shap,2,0.07768526873799285,0.0,0.0,0.0,0.0014500252911450093,0.003015118131650194,0.02427781471070744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32721053215432394,0.0,0.21247813261846532,0.0,0.0008499591304776882,0.0,0.07746712488808137,0.0,0.27556602433715627,0.0,0.0
29,support_impurity_centrality,2,0.1360192219828089,0.0,0.0,0.0,0.04765843109788945,0.016853660771870005,0.06404406972110221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3072374676698665,0.0,0.13723190229343363,0.0,0.014706759615865442,0.0,0.14500052849166448,0.0,0.1312479583554994,0.0,0.0
30,confidence_impurity_centrality,2,0.16210228964968826,0.0,0.0,0.0,0.015305226570957795,0.03412556496888768,0.07930660601544486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2392512230584891,0.0,0.1545496840865122,0.0,0.04046781983948755,0.0,0.1204504076515571,0.0,0.15444117815897565,0.0,0.0
31,lift_impurity_centrality,2,0.290146779320011,0.0,0.0,0.0,0.02624196566489191,0.05622036062817919,0.09736772267888939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14440837064887263,0.0,0.07816602030673139,0.0,0.09979691215199116,0.0,0.12950909345767095,0.0,0.07814277514276227,0.0,0.0
32,equal_impurity_centrality,2,0.16179745200459042,0.0,0.0,0.0,0.015236254223553108,0.033971779573323424,0.07944824046682739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23949555857911528,0.0,0.15461318826125092,0.0,0.04028545334424234,0.0,0.12104978238094247,0.0,0.15410229116615462,0.0,0.0
33,relevance_impurity_centrality,2,0.13794661268313532,0.0,0.0,0.0,0.057287846656942726,0.003762110695680214,0.06455230387706867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36155505964997986,0.0,0.08536345140576397,0.0,0.016127405091010474,0.0,0.13836458944397967,0.0,0.13504062049643908,0.0,0.0
34,support_relevance_centrality,2,0.018519597018956762,0.0,0.0,0.0,5.5139942284185095e-06,9.651772164989936e-09,5.126273918139778e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9612163075741704,0.0,0.0014507284005970595,0.0,5.227482530345994e-11,0.0,0.00027779136298725754,0.0,0.018529539317621267,0.0,0.0
35,confidence_relevance_centrality,2,0.017336335058015174,0.0,0.0,0.0,0.00016293919530510457,4.7335675042292965e-07,2.50685605472187e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8952765050406705,0.0,0.007908819017709451,0.0,2.2848278943134754e-08,0.0,0.0014902468099331294,0.0,0.07779959011279003,0.0,0.0
36,lift_relevance_centrality,2,0.012718704910788936,0.0,0.0,0.0,0.002260658782649206,2.6533921208498854e-06,0.00033393565644362265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.683774181150218,0.0,0.030222872366139148,0.0,3.1240100246215865e-07,0.0,0.003488643445960846,0.0,0.26719803789467694,0.0,0.0
37,equal_relevance_centrality,2,0.017332977454002075,0.0,0.0,0.0,0.00016290763815682513,4.732650733458814e-07,2.5065791152773236e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8951064082610359,0.0,0.007907302612766173,0.0,2.2843853816785085e-08,0.0,0.0014900063516289823,0.0,0.07797483578233012,0.0,0.0
38,relevance_relevance_centrality,2,0.01829065859884683,0.0,0.0,0.0,0.00010831563151556538,1.2047919944460135e-08,9.976597243524734e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9507177015399175,0.0,0.0021623603235729695,0.0,1.0201113429456868e-09,0.0,0.00035685343296731084,0.0,0.028354120807904986,0.0,0.0
39,perm,3,-0.08219178082191692,0.0,0.0,0.0,0.0,0.003424657534246583,0.04452054794520558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21232876712328744,0.0,0.22260273972602707,0.0,0.05821917808219191,0.0,0.16780821917808222,0.0,0.37328767123287615,0.0,0.0
40,gini,3,0.049134856673980716,0.006281095017828427,0.0,0.0,0.01659438834886747,0.0007848004243274109,0.027629586610182676,0.0,0.0,0.0,0.0040489703420712175,0.0,0.0,0.0,0.2279235478072979,0.0,0.17316121540405244,0.0,0.0307677441774565,0.0,0.1661514468903181,0.0,0.29752234830361707,0.0,0.0
41,shap,3,0.046019824387319413,0.008501728997904199,0.0,0.0,0.015882001673971267,0.024897704305047192,0.012327960361951815,0.0,0.0,0.0,0.0014053693683226827,0.0,0.0,0.0,0.27249689718303455,0.0,0.17184136263850658,0.0,0.05670438610464095,0.0,0.10195393608289895,0.0,0.2879688288964023,0.0,0.0
42,support_impurity_centrality,3,0.12319963907450299,0.011784787035717604,0.0,0.0,0.04016105761493462,0.0007964364700184732,0.06481655614281885,0.0,0.0,0.0,0.005200470459862789,0.0,0.0,0.0,0.2774581481409998,0.0,0.10434491410242637,0.0,0.04508067546596128,0.0,0.2202080547358964,0.0,0.10694926075686086,0.0,0.0
43,confidence_impurity_centrality,3,0.15808606991693097,0.010486490918192409,0.0,0.0,0.006362426128732753,0.004057598382335434,0.09963277396679214,0.0,0.0,0.0,0.028318897668497767,0.0,0.0,0.0,0.19585940156712403,0.0,0.10772142859052869,0.0,0.09141595330971947,0.0,0.16314279790123923,0.0,0.13491616164990708,0.0,0.0
44,lift_impurity_centrality,3,-0.10402104327314837,0.014266968508600278,0.0,0.0,0.029073125727308424,0.018944531191547112,0.34883281645624375,0.0,0.0,0.0,0.06132293920400975,0.0,0.0,0.0,0.04623222493594395,0.0,0.09819701955027338,0.0,0.26245536377631284,0.0,0.06984186138380206,0.0,0.15485419253910676,0.0,0.0
45,equal_impurity_centrality,3,0.15871912685341588,0.01041967392923683,0.0,0.0,0.0063218865278604815,0.004031744499619688,0.09910032574729447,0.0,0.0,0.0,0.028138457568228616,0.0,0.0,0.0,0.19501873724109117,0.0,0.10981462738803106,0.0,0.09112129448069729,0.0,0.16276608886453037,0.0,0.1345480368999942,0.0,0.0
46,relevance_impurity_centrality,3,0.11520754752451538,0.0012686311085982232,0.0,0.0,0.05058016547368746,0.0008335494220502661,0.06954393495999817,0.0,0.0,0.0,0.0035114964212848493,0.0,0.0,0.0,0.31149788537242834,0.0,0.09819308880291365,0.0,0.0469447787258671,0.0,0.18381342261358224,0.0,0.11860549957507431,0.0,0.0
47,support_relevance_centrality,3,8.470184481663722e-05,3.0018073736313187e-10,0.0,0.0,2.650943265942805e-06,8.201086022295748e-05,1.6011328122379774e-07,0.0,0.0,0.0,1.116724182584594e-11,0.0,0.0,0.0,0.9546407156436999,0.0,0.013881495152112865,0.0,3.494253883622761e-06,0.0,0.011788947918405518,0.0,0.019515822958963404,0.0,0.0
48,confidence_relevance_centrality,3,0.0005077129563049933,7.121457017838013e-08,0.0,0.0,0.00010310696947934664,0.00039927558618998245,1.1073819401760174e-05,0.0,0.0,0.0,1.7067574355903095e-08,0.0,0.0,0.0,0.8736789190988251,0.0,0.023198863741447053,0.0,7.62040320244223e-05,0.0,0.011157402495404525,0.0,0.09086735301877824,0.0,0.0
49,lift_relevance_centrality,3,0.0018832923707595556,3.7281652427402534e-07,0.0,0.0,0.0014975613649875644,0.00029802031122243505,0.00013539950189805678,0.0,0.0,0.0,2.518338340517758e-07,0.0,0.0,0.0,0.6940450875081139,0.0,0.05412222450819924,0.0,0.00028746644961670975,0.0,0.013350572742292968,0.0,0.2343797505925512,0.0,0.0
50,equal_relevance_centrality,3,0.0005081854385328512,7.121422098914109e-08,0.0,0.0,0.00010310646391083557,0.00039927362840609415,1.1125519614472509e-05,0.0,0.0,0.0,1.706749066778581e-08,0.0,0.0,0.0,0.873674945542737,0.0,0.023199114118531653,0.0,7.620365837015622e-05,0.0,0.011157398072187488,0.0,0.09087055927599784,0.0,0.0
51,relevance_relevance_centrality,3,0.0001343439433722676,5.774382802411791e-10,0.0,0.0,5.2328897631593795e-05,8.132657365461601e-05,2.5624560574472336e-06,0.0,0.0,0.0,2.2019277744445824e-10,0.0,0.0,0.0,0.9482627472600691,0.0,0.01449445936387848,0.0,3.7272859431065074e-06,0.0,0.011767099481916543,0.0,0.02520140393984584,0.0,0.0
52,perm,4,0.010958904109589098,0.0,0.0,0.0,0.0027397260273972746,0.008219178082191825,0.0,0.0,0.0,-0.0027397260273972746,0.0,0.0,0.0,0.024657534246575474,0.3397260273972603,0.0,0.21369863013698617,0.0,0.021917808219178197,0.0,0.10136986301369849,0.0,0.27945205479452045,0.0,0.0
53,gini,4,0.024672448263430784,0.0,0.0,0.0,0.009957565550942104,0.007244546026058719,0.0,0.0,0.0,0.009993631117846255,0.0,0.0,0.0,0.04899513036871529,0.2955202068174484,0.0,0.12593288393235152,0.0,0.03084293444972791,0.0,0.09177833497807203,0.0,0.3550623184954069,0.0,0.0
54,shap,4,0.03554091769567046,0.0,0.0,0.0,0.003938959983339237,0.015705817673726363,0.0,0.0,0.0,0.003366776617505569,0.0,0.0,0.0,0.040132777216784474,0.33433439563700923,0.0,0.16511646339508879,0.0,0.02278477132867139,0.0,0.06692243293641323,0.0,0.31215668751579106,0.0,0.0
55,support_impurity_centrality,4,0.08254239902859849,0.0,0.0,0.0,0.02931489166484308,0.0022527092468943473,0.0,0.0,0.0,0.019965885166288284,0.0,0.0,0.0,0.16540675500615282,0.3186561906126966,0.0,0.07362051027329469,0.0,0.04839841163672572,0.0,0.13303994946890932,0.0,0.12680229789559663,0.0,0.0
56,confidence_impurity_centrality,4,0.1711916983069912,0.0,0.0,0.0,0.004393182497316909,0.0007013424055329608,0.0,0.0,0.0,0.08683289542996415,0.0,0.0,0.0,0.03512526203526405,0.24818750752332713,0.0,0.11502901539099485,0.0,0.11507003255524595,0.0,0.10424427037945405,0.0,0.11922479347590863,0.0,0.0
57,lift_impurity_centrality,4,0.1235025195484339,0.0,0.0,0.0,0.005593911377509,0.00034667410139668515,0.0,0.0,0.0,0.0938181448758621,0.0,0.0,0.0,0.03148809281995096,0.5344085353564051,0.0,0.04359951176399733,0.0,0.03358125277518045,0.0,0.04180249519751579,0.0,0.09185886218374865,0.0,0.0
58,equal_impurity_centrality,4,0.16679327200041424,0.0,0.0,0.0,0.005016670710001541,0.000905927313465667,0.0,0.0,0.0,0.08795222574974071,0.0,0.0,0.0,0.037483625424558444,0.2482538969676673,0.0,0.116005233374996,0.0,0.11393184627607301,0.0,0.10533392202764266,0.0,0.11832338015544036,0.0,0.0
59,relevance_impurity_centrality,4,0.06895699579620918,0.0,0.0,0.0,0.033402584797289914,0.0001771542797841585,0.0,0.0,0.0,0.02211434867852195,0.0,0.0,0.0,0.17148133831697868,0.3514446631689474,0.0,0.04813157617566611,0.0,0.03854008196324451,0.0,0.126580819726381,0.0,0.1391704370969771,0.0,0.0
60,support_relevance_centrality,4,1.0386586753126516e-07,0.0,0.0,0.0,1.1236833829272517e-05,6.000743366095683e-08,0.0,0.0,0.0,4.6408217805575106e-10,0.0,0.0,0.0,7.044047002539082e-05,0.9643936548907256,0.0,0.019015060588141855,0.0,1.509880268403919e-07,0.0,8.151023538178834e-05,0.0,0.0164277816564859,0.0,0.0
61,confidence_relevance_centrality,4,7.451184061850639e-06,0.0,0.0,0.0,0.00023518887450074382,1.9447648071919588e-06,0.0,0.0,0.0,1.803196050334098e-07,0.0,0.0,0.0,0.0014794252428032048,0.891124170498232,0.0,0.019974327861179884,0.0,5.936755604232797e-06,0.0,0.0010016939776392403,0.0,0.08616968052156661,0.0,0.0
62,lift_relevance_centrality,4,6.379326861014357e-05,0.0,0.0,0.0,0.002814466980471291,1.7319117874463529e-06,0.0,0.0,0.0,2.8769748197478927e-07,0.0,0.0,0.0,0.01759633202853957,0.6028873420091361,0.0,0.01830860636951014,0.0,2.7750360125022448e-05,0.0,0.008586704167497608,0.0,0.3497129852068407,0.0,0.0
63,equal_relevance_centrality,4,7.436533158824268e-06,0.0,0.0,0.0,0.0002735175031983872,1.98199137812535e-06,0.0,0.0,0.0,1.8473452352659335e-07,0.0,0.0,0.0,0.0017166486739073198,0.8869249616329359,0.0,0.019908223276272285,0.0,6.032686068746856e-06,0.0,0.0011040532299127302,0.0,0.09005695973864417,0.0,0.0
64,relevance_relevance_centrality,4,8.621738468216828e-07,0.0,0.0,0.0,0.0002161917168104913,5.930756732654398e-08,0.0,0.0,0.0,1.322075659953136e-09,0.0,0.0,0.0,0.0013514024642788994,0.9400164106028378,0.0,0.01872898707939929,0.0,4.027185079358273e-07,0.0,0.0006525025103678427,0.0,0.039033180104307924,0.0,0.0
